FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1686559520
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1476 nodes, 2214 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		984
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	738
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 738 cliques
presolved problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 739 constraints
    738 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    51 |     - |  8815k |   0 |  51 | 738 | 758 | 738 | 738 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   344 |     - |    10M |   0 |  51 | 738 | 959 | 738 | 738 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    79 |  7345 |  71.2 |    11M |  34 |  42 | 738 |1257 | 738 | 738 |   0 | 321 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   200 |   111 |  9820 |  47.9 |    12M |  38 |  28 | 738 |1768 | 738 | 738 |   0 | 832 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   300 |   143 | 13963 |  45.7 |    13M |  38 |  78 | 738 |2041 | 738 | 738 |   0 |1105 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   400 |   212 | 18207 |  44.9 |    14M |  38 |  46 | 738 |2638 | 738 | 738 |   0 |1702 |   0 | 0.000000e+00 |      --      |    Inf 
  2.6s|   500 |   231 | 20865 |  41.2 |    15M |  38 |   - | 738 |2888 |   0 |   0 |   0 |1957 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   600 |   259 | 23147 |  38.2 |    15M |  38 |  75 | 738 |3141 | 738 | 738 |   0 |2231 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|   700 |   300 | 27936 |  39.5 |    16M |  38 |  28 | 738 |3408 | 738 | 738 |   0 |2592 |   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|   800 |   323 | 30810 |  38.2 |    16M |  38 |  52 | 738 |3384 | 738 | 738 |   0 |2910 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|   900 |   378 | 34955 |  38.6 |    16M |  38 |  40 | 738 |3147 | 738 | 738 |   0 |3178 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|  1000 |   448 | 39501 |  39.2 |    17M |  38 | 111 | 738 |3344 | 738 | 738 |   0 |3615 |   0 | 0.000000e+00 |      --      |    Inf 
  6.8s|  1100 |   513 | 42879 |  38.7 |    17M |  38 |  34 | 738 |3579 | 738 | 738 |   0 |4034 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|  1200 |   555 | 46104 |  38.2 |    18M |  38 |  98 | 738 |3664 | 738 | 738 |   0 |4473 |   0 | 0.000000e+00 |      --      |    Inf 
  7.5s|  1300 |   590 | 49534 |  37.9 |    18M |  38 | 137 | 738 |3396 | 738 | 738 |   0 |5003 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.9s|  1400 |   639 | 53240 |  37.8 |    18M |  38 |  54 | 738 |3252 | 738 | 738 |   0 |5416 |   0 | 0.000000e+00 |      --      |    Inf 
  9.0s|  1500 |   694 | 58074 |  38.5 |    19M |  38 |  46 | 738 |3185 | 738 | 738 |   0 |5806 |   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  1600 |   764 | 62390 |  38.8 |    19M |  38 |  64 | 738 |3336 | 738 | 738 |   0 |6222 |   0 | 0.000000e+00 |      --      |    Inf 
 10.7s|  1700 |   797 | 65997 |  38.7 |    20M |  38 | 115 | 738 |3373 | 738 | 738 |   0 |6558 |   0 | 0.000000e+00 |      --      |    Inf 
 11.1s|  1800 |   865 | 70671 |  39.1 |    21M |  38 |  40 | 738 |3249 | 738 | 738 |   0 |7015 |   0 | 0.000000e+00 |      --      |    Inf 
 12.5s|  1900 |   955 | 77647 |  40.7 |    21M |  38 |  48 | 738 |3213 | 738 | 738 |   0 |7349 |   0 | 0.000000e+00 |      --      |    Inf 
 13.7s|  2000 |  1051 | 83532 |  41.6 |    22M |  38 |  28 | 738 |3210 | 738 | 738 |   0 |7734 |   0 | 0.000000e+00 |      --      |    Inf 
 14.1s|  2100 |  1081 | 86084 |  40.9 |    22M |  38 |   - | 738 |3420 |   0 |   0 |   0 |8221 |   0 | 0.000000e+00 |      --      |    Inf 
 14.7s|  2200 |  1116 | 89664 |  40.6 |    22M |  38 | 108 | 738 |3428 | 738 | 738 |   0 |8564 |   0 | 0.000000e+00 |      --      |    Inf 
 15.5s|  2300 |  1174 | 93104 |  40.4 |    22M |  38 |  28 | 738 |3359 | 738 | 738 |   0 |8954 |   0 | 0.000000e+00 |      --      |    Inf 
 16.0s|  2400 |  1212 | 96111 |  39.9 |    23M |  38 | 140 | 738 |3462 | 738 | 738 |   0 |9384 |   0 | 0.000000e+00 |      --      |    Inf 
 16.5s|  2500 |  1241 | 98879 |  39.5 |    23M |  38 |  67 | 738 |3648 | 738 | 738 |   0 |9845 |   0 | 0.000000e+00 |      --      |    Inf 
 17.5s|  2600 |  1264 |102599 |  39.4 |    23M |  40 |  28 | 738 |3567 | 738 | 738 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 18.0s|  2700 |  1274 |105344 |  38.9 |    23M |  40 |  42 | 738 |3610 | 738 | 738 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
