FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686559605
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 668 impls, 6634 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 668 impls, 6634 clqs
   (0.8s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55530 implications, 0 bound changes
   (1.0s) probing: 1281/3030 (42.3%) - 90 fixings, 0 aggregations, 72745 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5987 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5987 impls, 36684 clqs
   (1.1s) probing: 1381/3030 (45.6%) - 90 fixings, 0 aggregations, 78949 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6514 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.3s|     1 |     0 |   412 |     - |    57M |   0 | 104 |3138 |8171 |3138 |8169 |   0 |   1 |   0 | 6.436600e+00 |      --      |    Inf 
  2.2s|     1 |     2 |  3649 |     - |    61M |   0 | 104 |3138 |8172 |3138 |8169 |   0 |   2 |   0 | 6.436600e+00 |      --      |    Inf 
  3.6s|   100 |    85 |  8906 |  53.1 |    64M |  21 |  48 |3138 |8263 |3138 |8169 |   0 |  93 |   0 | 6.436600e+00 |      --      |    Inf 
  4.8s|   200 |   173 | 13667 |  50.3 |    68M |  23 |  71 |3138 |8448 |3138 |8169 |   0 | 278 |   0 | 6.436600e+00 |      --      |    Inf 
  5.4s|   300 |   227 | 16498 |  43.0 |    68M |  29 |  46 |3138 |8506 |3138 |8169 |   0 | 336 |   0 | 6.436600e+00 |      --      |    Inf 
  6.2s|   400 |   299 | 20004 |  41.0 |    71M |  29 |  45 |3138 |8587 |3138 |8169 |   0 | 419 |   0 | 6.436600e+00 |      --      |    Inf 
  6.7s|   500 |   328 | 21992 |  36.8 |    72M |  39 |  90 |3138 |8693 |3138 |8169 |   0 | 525 |   0 | 6.436600e+00 |      --      |    Inf 
  7.3s|   600 |   388 | 24787 |  35.3 |    73M |  39 |  38 |3138 |8723 |3138 |8169 |   0 | 556 |   0 | 6.436600e+00 |      --      |    Inf 
  7.8s|   700 |   453 | 27102 |  33.6 |    74M |  39 |  77 |3138 |8770 |3138 |8169 |   0 | 606 |   0 | 6.436600e+00 |      --      |    Inf 
  8.4s|   800 |   515 | 29829 |  32.8 |    77M |  39 |  58 |3138 |8827 |3138 |8169 |   0 | 666 |   0 | 6.436600e+00 |      --      |    Inf 
  9.0s|   900 |   569 | 31864 |  31.4 |    78M |  39 |  70 |3138 |8869 |3138 |8169 |   0 | 709 |   0 | 6.436600e+00 |      --      |    Inf 
  9.4s|  1000 |   617 | 33633 |  30.0 |    79M |  39 |  38 |3138 |8901 |3138 |8169 |   0 | 743 |   0 | 6.436600e+00 |      --      |    Inf 
 10.1s|  1100 |   675 | 36500 |  29.9 |    79M |  39 |  48 |3138 |8925 |3138 |8169 |   0 | 776 |   0 | 6.436600e+00 |      --      |    Inf 
 10.6s|  1200 |   728 | 38688 |  29.2 |    80M |  39 |  47 |3138 |8961 |3138 |8169 |   0 | 818 |   0 | 6.436600e+00 |      --      |    Inf 
 11.2s|  1300 |   766 | 41288 |  29.0 |    81M |  39 |  45 |3138 |9021 |3138 |8169 |   0 | 882 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.6s|  1400 |   785 | 42339 |  27.7 |    83M |  39 |  69 |3138 |9152 |3138 |8169 |   0 |1016 |   0 | 6.436600e+00 |      --      |    Inf 
 12.0s|  1500 |   831 | 44139 |  27.0 |    84M |  39 |  40 |3138 |9317 |3138 |8169 |   0 |1183 |   0 | 6.436600e+00 |      --      |    Inf 
 12.4s|  1600 |   861 | 45727 |  26.3 |    84M |  54 |  36 |3138 |9467 |3138 |8169 |   0 |1337 |   0 | 6.436600e+00 |      --      |    Inf 
 13.0s|  1700 |   887 | 47760 |  26.0 |    85M |  54 |  47 |3138 |9808 |3138 |8169 |   0 |1682 |   0 | 6.436600e+00 |      --      |    Inf 
 13.4s|  1800 |   908 | 49661 |  25.6 |    86M |  54 |  32 |3138 |9979 |3138 |8169 |   0 |1855 |   0 | 6.436600e+00 |      --      |    Inf 
 13.9s|  1900 |   925 | 50962 |  24.9 |    88M |  54 |  30 |3138 |  10k|3138 |8169 |   0 |2109 |   0 | 6.436600e+00 |      --      |    Inf 
 14.3s|  2000 |   939 | 52190 |  24.3 |    88M |  55 |   - |3138 |  10k|   0 |   0 |   0 |2420 |   0 | 6.436600e+00 |      --      |    Inf 
 14.7s|  2100 |   966 | 53632 |  23.8 |    90M |  58 |   - |3138 |  10k|   0 |   0 |   0 |2510 |   0 | 6.436600e+00 |      --      |    Inf 
 15.1s|  2200 |   989 | 54955 |  23.3 |    91M |  58 |  63 |3138 |  10k|3138 |8169 |   0 |2751 |   0 | 6.436600e+00 |      --      |    Inf 
 15.8s|  2300 |  1020 | 57405 |  23.4 |    93M |  58 |  73 |3138 |  11k|3138 |8169 |   0 |3041 |   0 | 6.436600e+00 |      --      |    Inf 
 16.2s|  2400 |  1069 | 59310 |  23.2 |    94M |  58 |  41 |3138 |  11k|3138 |8169 |   0 |3131 |   0 | 6.436600e+00 |      --      |    Inf 
