FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.10

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 0.000000e+00 | 4.208896e+03 |    Inf 
  0.7s|     1 |     0 |   478 |     - |   118M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
  1.6s|     1 |     2 |  1667 |     - |   123M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
 34.2s|   100 |   101 | 55875 | 559.6 |   130M |  18 |  60 |8464 |8943 |8464 |8576 |   0 | 367 |   0 | 3.202981e-04 | 4.208896e+03 |  Large 
 38.7s|   200 |   201 | 62077 | 309.5 |   130M |  39 |  29 |8464 |8941 |8464 |8576 |   0 | 367 |   0 | 2.233580e-03 | 4.208896e+03 |  Large 
L44.4s|   201 |   202 | 62078 | 308.0 |    rins|  39 |  29 |8464 |8941 |8464 |8576 |   0 | 367 |   0 | 2.233580e-03 | 4.208547e+03 |  Large 
 49.3s|   300 |   301 | 68940 | 229.0 |   131M |  43 |  39 |8464 |8943 |8464 |8576 |   0 | 369 |   0 | 2.233580e-03 | 4.208547e+03 |  Large 
 51.3s|   400 |   401 | 70937 | 176.6 |   131M |  59 | 462 |8464 |8943 |8464 |8576 |   0 | 369 |   0 | 3.252764e-03 | 4.208547e+03 |  Large 
 65.5s|   500 |   501 | 76293 | 151.9 |   132M |  81 |  62 |8464 |8946 |8464 |8576 |   0 | 372 |   0 | 3.252764e-03 | 4.208547e+03 |  Large 
 67.0s|   600 |   581 | 77211 | 128.1 |   134M |  95 |  52 |8464 |8966 |8464 |8576 |   0 | 392 |   0 | 3.252764e-03 | 4.208547e+03 |  Large 
 68.6s|   700 |   627 | 77849 | 110.7 |   134M |  95 |  81 |8464 |9020 |8464 |8576 |   0 | 446 |   0 | 3.252764e-03 | 4.208547e+03 |  Large 
r69.8s|   769 |   662 | 79923 | 103.4 |shifting|  95 |1768 |8464 |9052 |8464 |8576 |   0 | 478 |   0 | 3.252764e-03 | 1.802777e+03 |  Large 
i69.8s|   769 |   664 | 81882 | 106.0 |  oneopt|  95 |   - |8464 |9052 |8464 |8576 |   0 | 478 |   0 | 3.252764e-03 | 1.728777e+03 |  Large 
 70.4s|   800 |   675 | 82118 | 102.2 |   136M |  95 | 105 |8464 |9072 |8464 |8576 |   0 | 498 |   0 | 3.252764e-03 | 1.728777e+03 |  Large 
r72.3s|   892 |   739 | 86734 |  96.8 |shifting|  95 |1395 |8464 |9098 |8464 |8576 |   0 | 524 |   0 | 4.189009e-03 | 1.481761e+03 |  Large 
