FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686570924
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.30
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |   359 |     - |    50M |   0 |  42 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf 
r 0.4s|     1 |     0 |  1502 |     - |intshift|   0 |   - |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-4.881800e+02 |  25.33%
o 0.4s|     1 |     0 |  1754 |     - |feaspump|   0 |   0 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.483400e+02 |  11.58%
L 0.6s|     1 |     0 |  1754 |     - |    rens|   0 |  42 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.897600e+02 |   3.75%
  0.6s|     1 |     0 |  1754 |     - |    51M |   0 |  42 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.897600e+02 |   3.75%
  0.6s|     1 |     2 |  1754 |     - |    52M |   0 |  42 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.897600e+02 |   3.75%
d 0.7s|     8 |     9 |  1842 | 211.9 |pscostdi|   7 |   - |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-6.022300e+02 |   1.60%
  3.1s|   100 |   101 |  8623 |  83.5 |    58M |  17 |  35 |4819 |2919 |4819 |2828 |   0 |  90 |   0 |-6.118500e+02 |-6.022300e+02 |   1.60%
o 3.3s|   152 |   153 |  8978 |  57.1 |feaspump|  49 |   0 |4819 |2936 |4819 |2828 |   0 | 107 |   0 |-6.118500e+02 |-6.040370e+02 |   1.29%
r 3.7s|   178 |   169 |  9354 |  50.8 |rounding|  55 |   - |4819 |2942 |4819 |2828 |   0 | 113 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
  3.8s|   200 |   183 |  9480 |  45.8 |    61M |  57 |  10 |4819 |2942 |4819 |2828 |   0 | 113 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
  4.4s|   300 |   221 | 10187 |  32.9 |    61M |  66 |   - |4819 |2942 |4819 |2828 |   0 | 113 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
  4.8s|   400 |   233 | 10450 |  25.3 |    61M |  85 |  10 |4819 |2942 |4819 |2828 |   0 | 113 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
  5.1s|   500 |   245 | 10633 |  20.6 |    61M |  88 |  12 |4819 |2942 |4819 |2828 |   0 | 113 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
  5.4s|   600 |   261 | 10923 |  17.6 |    62M |  89 |  10 |4819 |2947 |4819 |2828 |   0 | 118 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.2s|   700 |   333 | 12850 |  17.9 |    63M |  91 |  30 |4819 |2985 |4819 |2828 |   0 | 158 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
  7.7s|   800 |   379 | 13429 |  16.4 |    63M |  91 |  12 |4819 |3001 |4819 |2828 |   0 | 174 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
  7.9s|   900 |   389 | 13650 |  14.8 |    63M |  91 |  10 |4819 |3001 |4819 |2828 |   0 | 174 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
  8.1s|  1000 |   403 | 13823 |  13.5 |    64M |  91 |  10 |4819 |3001 |4819 |2828 |   0 | 174 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
  8.3s|  1100 |   423 | 13998 |  12.4 |    64M |  91 |   - |4819 |3001 |4819 |2828 |   0 | 174 |   0 |-6.118500e+02 |-6.065270e+02 |   0.88%
