FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566825
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   125 |     - |    11M |   0 | 130 | 540 | 755 | 540 | 738 |   0 |  15 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
  0.1s|     1 |     2 |   423 |     - |    11M |   0 | 130 | 540 | 755 | 540 | 738 |   0 |  15 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
  225s|   100 |    39 |  1434 |  14.1 |    11M |  52 |   8 | 540 | 790 | 540 | 738 |   0 |  57 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
L 361s|   200 |    33 |  2876 |  14.3 |    rins|  52 |   2 | 540 | 849 | 540 | 738 |   0 | 118 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  483s|   300 |    27 |  3787 |  12.5 |    11M |  52 |   - | 540 | 850 | 540 | 738 |   0 | 119 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  609s|   400 |    29 |  4645 |  11.6 |    11M |  52 |   2 | 540 | 856 | 540 | 738 |   0 | 125 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  736s|   500 |    37 |  5386 |  10.7 |    11M |  52 |  12 | 540 | 859 | 540 | 738 |   0 | 128 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  874s|   600 |    29 |  6125 |  10.2 |    11M |  52 |   8 | 540 | 859 | 540 | 738 |   0 | 128 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1001s|   700 |    23 |  6975 |   9.9 |    11M |  52 |   8 | 540 | 859 | 540 | 738 |   0 | 128 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1105s|   800 |    21 |  7920 |   9.9 |    11M |  52 |   - | 540 | 859 | 540 | 738 |   0 | 128 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1214s|   900 |    17 |  8812 |   9.8 |    11M |  52 |  14 | 540 | 859 | 540 | 738 |   0 | 128 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1277s|  1000 |    29 |  9510 |   9.5 |    11M |  52 |   4 | 540 | 859 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1289s|  1100 |    23 | 10801 |   9.8 |    11M |  52 |   - | 540 | 859 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1305s|  1200 |    21 | 11836 |   9.8 |    11M |  52 |   - | 540 | 858 |   0 |   0 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1322s|  1300 |    21 | 12808 |   9.8 |    11M |  52 |   - | 540 | 853 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1338s|  1400 |    21 | 13891 |   9.9 |    11M |  52 |   2 | 540 | 851 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1353s|  1500 |    17 | 15000 |  10.0 |    11M |  52 |   - | 540 | 847 |   0 |   0 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1362s|  1600 |    17 | 16258 |  10.1 |    11M |  52 |   2 | 540 | 841 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1370s|  1700 |    25 | 17026 |  10.0 |    11M |  52 |   - | 540 | 839 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1371s|  1800 |    25 | 18048 |  10.0 |    11M |  52 |   2 | 540 | 836 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1372s|  1900 |    25 | 19103 |  10.0 |    11M |  52 |   - | 540 | 835 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1372s|  2000 |    25 | 20062 |  10.0 |    11M |  52 |   2 | 540 | 834 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1373s|  2100 |    31 | 21232 |  10.1 |    11M |  52 |   - | 540 | 834 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1373s|  2200 |    25 | 22307 |  10.1 |    11M |  52 |   - | 540 | 832 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1373s|  2300 |    17 | 23313 |  10.1 |    11M |  52 |  14 | 540 | 832 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1373s|  2400 |    23 | 24385 |  10.2 |    11M |  52 |   2 | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1373s|  2500 |    21 | 25420 |  10.2 |    11M |  52 |   2 | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1376s|  2600 |    21 | 26389 |  10.1 |    11M |  52 |   4 | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1389s|  2700 |    17 | 27382 |  10.1 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1392s|  2800 |    13 | 28269 |  10.1 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1394s|  2900 |    11 | 29145 |  10.0 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1395s|  3000 |    23 | 30146 |  10.0 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1395s|  3100 |    21 | 30930 |  10.0 |    11M |  52 |   2 | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1395s|  3200 |    29 | 31930 |  10.0 |    12M |  52 |   2 | 540 | 834 | 540 | 738 |   0 | 140 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1395s|  3300 |    21 | 32725 |   9.9 |    12M |  52 |   - | 540 | 834 | 540 | 738 |   0 | 140 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1395s|  3400 |    41 | 33662 |   9.9 |    12M |  52 |   2 | 540 | 838 | 540 | 738 |   0 | 144 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1396s|  3500 |    23 | 34461 |   9.8 |    12M |  52 |   - | 540 | 862 |   0 |   0 |   0 | 168 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1396s|  3600 |    23 | 35593 |   9.9 |    12M |  52 |   2 | 540 | 864 | 540 | 738 |   0 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1396s|  3700 |    23 | 36657 |   9.9 |    12M |  52 |   2 | 540 | 866 | 540 | 738 |   0 | 172 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1396s|  3800 |    21 | 37727 |   9.9 |    12M |  52 |   - | 540 | 868 | 540 | 738 |   0 | 174 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1396s|  3900 |    19 | 38659 |   9.9 |    12M |  52 |   2 | 540 | 870 | 540 | 738 |   0 | 176 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1397s|  4000 |    15 | 39772 |   9.9 |    12M |  52 |   - | 540 | 871 | 540 | 738 |   0 | 177 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1397s|  4100 |    17 | 40946 |  10.0 |    12M |  52 |   - | 540 | 872 | 540 | 738 |   0 | 178 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1397s|  4200 |    11 | 41934 |  10.0 |    12M |  52 |  14 | 540 | 873 | 540 | 738 |   0 | 179 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1397s|  4300 |     9 | 43068 |  10.0 |    12M |  52 |   - | 540 | 873 | 540 | 738 |   0 | 179 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1397s|  4400 |    19 | 44234 |  10.0 |    12M |  52 |   2 | 540 | 877 | 540 | 738 |   0 | 183 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1397s|  4500 |    13 | 45191 |  10.0 |    12M |  52 |   - | 540 | 877 | 540 | 738 |   0 | 183 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1397s|  4600 |    23 | 46190 |  10.0 |    12M |  52 |   2 | 540 | 884 | 540 | 738 |   0 | 190 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s|  4700 |    19 | 47292 |  10.1 |    12M |  52 |   - | 540 | 885 | 540 | 738 |   0 | 191 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s|  4800 |    17 | 48198 |  10.0 |    12M |  52 |  14 | 540 | 886 | 540 | 738 |   0 | 192 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s|  4900 |    21 | 49098 |  10.0 |    12M |  52 |   - | 540 | 888 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s|  5000 |    19 | 50200 |  10.0 |    12M |  52 |   - | 540 | 888 | 540 | 738 |   0 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s|  5100 |    19 | 51212 |  10.0 |    12M |  52 |   2 | 540 | 889 | 540 | 738 |   0 | 196 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s|  5200 |    17 | 52183 |  10.0 |    12M |  52 |   2 | 540 | 890 | 540 | 738 |   0 | 197 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s|  5300 |    13 | 53119 |  10.0 |    12M |  52 |   - | 540 | 891 | 540 | 738 |   0 | 198 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s|  5400 |    17 | 54062 |  10.0 |    12M |  52 |   - | 540 | 897 | 540 | 738 |   0 | 204 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s|  5500 |    15 | 55123 |  10.0 |    12M |  52 |   - | 540 | 897 | 540 | 738 |   0 | 204 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s|  5600 |    13 | 56140 |  10.0 |    12M |  52 |   - | 540 | 898 | 540 | 738 |   0 | 205 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1399s|  5700 |    17 | 57004 |  10.0 |    12M |  52 |   2 | 540 | 901 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1399s|  5800 |    13 | 57973 |  10.0 |    12M |  52 |   - | 540 | 902 | 540 | 738 |   0 | 209 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1399s|  5900 |    13 | 58947 |  10.0 |    12M |  52 |   - | 540 | 904 | 540 | 738 |   0 | 211 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1399s|  6000 |     7 | 59880 |  10.0 |    12M |  52 |   - | 540 | 905 |   0 |   0 |   0 | 212 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1399s|  6100 |    13 | 60815 |  10.0 |    12M |  52 |   2 | 540 | 907 | 540 | 738 |   0 | 215 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1399s|  6200 |    27 | 61701 |   9.9 |    12M |  52 |   2 | 540 | 918 | 540 | 738 |   0 | 226 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1399s|  6300 |    25 | 62556 |   9.9 |    12M |  52 |   2 | 540 | 919 | 540 | 738 |   0 | 227 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1400s|  6400 |    23 | 63521 |   9.9 |    12M |  52 |   - | 540 | 919 | 540 | 738 |   0 | 227 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1400s|  6500 |    19 | 64389 |   9.9 |    12M |  52 |   - | 540 | 921 | 540 | 738 |   0 | 229 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1400s|  6600 |    19 | 65229 |   9.9 |    12M |  52 |   2 | 540 | 922 | 540 | 738 |   0 | 230 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1400s|  6700 |    17 | 66168 |   9.9 |    12M |  52 |   - | 540 | 923 | 540 | 738 |   0 | 231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1400s|  6800 |    19 | 67040 |   9.9 |    12M |  52 |   2 | 540 | 925 | 540 | 738 |   0 | 233 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1400s|  6900 |    17 | 67940 |   9.8 |    12M |  52 |   2 | 540 | 925 | 540 | 738 |   0 | 233 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
