FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1686559503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 612 nodes, 918 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		408
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	306
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 306 cliques
presolved problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 307 constraints
    306 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    25 |     - |  4775k |   0 | 156 | 306 | 328 | 306 | 306 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   237 |     - |  5554k |   0 | 156 | 306 | 530 | 306 | 306 |   0 |  22 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|   100 |    56 |  2959 |  27.7 |  6655k |  15 |  48 | 306 | 992 | 306 | 306 |   0 | 509 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|   200 |    68 |  4312 |  20.6 |  7668k |  16 |   - | 306 |1370 |   0 |   0 |   0 | 910 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|   300 |    68 |  5687 |  18.3 |  9034k |  17 |  28 | 306 |1879 | 306 | 306 |   0 |1430 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   400 |    60 |  7163 |  17.4 |    10M |  17 |  28 | 306 |2196 | 306 | 306 |   0 |1758 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   500 |    60 |  8829 |  17.3 |    10M |  18 |  34 | 306 |2504 | 306 | 306 |   0 |2115 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   600 |    47 | 10207 |  16.7 |    11M |  18 | 114 | 306 |2689 | 306 | 306 |   0 |2392 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   700 |    51 | 11900 |  16.7 |    11M |  19 |   - | 306 |2688 |   0 |   0 |   0 |2586 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   800 |    32 | 13280 |  16.4 |    12M |  19 |  46 | 306 |2540 | 306 | 306 |   0 |2945 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   900 |    17 | 14997 |  16.4 |    12M |  19 |   - | 306 |2386 |   0 |   0 |   0 |3199 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|  1000 |    23 | 18628 |  18.4 |    12M |  19 |  64 | 306 |2583 | 306 | 306 |   0 |3486 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|  1100 |    21 | 22113 |  19.9 |    12M |  19 |   - | 306 |2767 | 306 | 306 |   0 |3734 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|  1200 |    30 | 25433 |  21.0 |    13M |  19 |   - | 306 |3106 |   0 |   0 |   0 |4208 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|  1300 |    29 | 28581 |  21.8 |    13M |  19 |  28 | 306 |3178 | 306 | 306 |   0 |4533 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.8s|  1400 |    28 | 31282 |  22.2 |    13M |  19 |  28 | 306 |3533 | 306 | 306 |   0 |5006 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|  1500 |    27 | 34529 |  22.9 |    14M |  19 |  28 | 306 |3721 | 306 | 306 |   0 |5354 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|  1600 |    30 | 37089 |  23.1 |    15M |  19 |   - | 306 |3913 |   0 |   0 |   0 |5715 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|  1700 |    25 | 39676 |  23.2 |    15M |  19 |  28 | 306 |4107 | 306 | 306 |   0 |6038 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|  1800 |    17 | 42812 |  23.7 |    15M |  19 |  45 | 306 |4035 | 306 | 306 |   0 |6310 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1900 |    25 | 45722 |  24.0 |    15M |  19 |   - | 306 |4365 | 306 | 306 |   0 |6763 |   0 | 0.000000e+00 |      --      |    Inf 
  2.6s|  2000 |    28 | 48563 |  24.2 |    16M |  19 |  64 | 306 |4590 | 306 | 306 |   0 |7132 |   0 | 0.000000e+00 |      --      |    Inf 
