FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686581569
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |    43 |     - |shiftand|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%
i 0.4s|     1 |     0 |    43 |     - |  oneopt|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  0.5s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  3.2s|     1 |     2 |  3070 |     - |    45M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |  43 | 1.332000e+06 | 2.175800e+06 |  63.35%
 39.5s|   100 |    91 | 12318 | 123.3 |    47M |  68 | 383 |2888 |3989 |2888 |3978 |   0 |  18 |1619 | 1.512800e+06 | 2.175800e+06 |  43.83%
 71.2s|   200 |   191 | 14672 |  73.2 |    48M | 168 | 186 |2888 |3989 |2888 |3978 |   0 |  18 |1647 | 1.512800e+06 | 2.175800e+06 |  43.83%
L72.0s|   201 |   180 | 14676 |  72.8 |    rins| 169 | 183 |2888 |3989 |2888 |3978 |   0 |  18 |1647 | 1.512800e+06 | 1.632800e+06 |   7.93%
  108s|   300 |   277 | 18165 |  60.4 |    50M | 189 | 198 |2888 |4014 |2888 |3978 |   0 |  43 |1674 | 1.512800e+06 | 1.632800e+06 |   7.93%
  142s|   400 |   377 | 24337 |  60.7 |    51M | 189 | 241 |2888 |4034 |2888 |3978 |   0 |  63 |1710 | 1.512800e+06 | 1.632800e+06 |   7.93%
L 143s|   401 |   378 | 24339 |  60.6 |    rins| 189 | 236 |2888 |4034 |2888 |3978 |   0 |  63 |1710 | 1.512800e+06 | 1.610300e+06 |   6.45%
  177s|   500 |   477 | 28443 |  56.8 |    52M | 189 | 166 |2888 |4064 |2888 |3978 |   0 |  93 |1747 | 1.512800e+06 | 1.610300e+06 |   6.45%
  208s|   600 |   577 | 32887 |  54.7 |    53M | 189 | 206 |2888 |4087 |2888 |3978 |   0 | 116 |1786 | 1.512800e+06 | 1.610300e+06 |   6.45%
  227s|   700 |   677 | 36857 |  52.6 |    53M | 189 | 246 |2888 |4092 |2888 |3978 |   0 | 121 |1836 | 1.512800e+06 | 1.610300e+06 |   6.45%
  258s|   800 |   775 | 40484 |  50.5 |    53M | 189 | 285 |2888 |4122 |2888 |3978 |   0 | 151 |1873 | 1.512800e+06 | 1.610300e+06 |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  287s|   900 |   873 | 43592 |  48.4 |    53M | 189 | 277 |2888 |4129 |2888 |3978 |   0 | 158 |1891 | 1.512800e+06 | 1.610300e+06 |   6.45%
  317s|  1000 |   973 | 47491 |  47.4 |    53M | 189 | 284 |2888 |4129 |2888 |3978 |   0 | 158 |1942 | 1.512800e+06 | 1.610300e+06 |   6.45%
  345s|  1100 |  1073 | 52178 |  47.4 |    55M | 189 | 236 |2888 |4129 |2888 |3978 |   0 | 158 |1966 | 1.512800e+06 | 1.610300e+06 |   6.45%
  372s|  1200 |  1171 | 55615 |  46.3 |    55M | 189 |  81 |2888 |4157 |2888 |3978 |   0 | 186 |2000 | 1.512800e+06 | 1.610300e+06 |   6.45%
  396s|  1300 |  1271 | 58580 |  45.0 |    55M | 189 | 140 |2888 |4157 |2888 |3978 |   0 | 186 |2036 | 1.512800e+06 | 1.610300e+06 |   6.45%
