FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686577609
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |    43 |     - |shiftand|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%
i 0.4s|     1 |     0 |    43 |     - |  oneopt|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%
  0.5s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  0.5s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  3.2s|     1 |     2 |  3115 |     - |    45M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |  43 | 1.332000e+06 | 2.175800e+06 |  63.35%
 38.1s|   100 |    79 | 26356 | 265.1 |    50M |  26 | 958 |2888 |4015 |2888 |3978 |   0 |  40 |1311 | 1.512800e+06 | 2.175800e+06 |  43.83%
 53.9s|   200 |   173 | 37449 | 187.6 |    52M |  72 | 423 |2888 |4034 |2888 |3978 |   0 |  59 |1337 | 1.512800e+06 | 2.175800e+06 |  43.83%
L54.5s|   201 |    96 | 37501 | 187.0 |    rins|  73 | 420 |2888 |4025 |2888 |3978 |   0 |  59 |1337 | 1.512800e+06 | 1.655300e+06 |   9.42%
 85.1s|   300 |   195 | 39408 | 131.4 |    52M | 172 | 128 |2888 |4025 |2888 |3978 |   0 |  59 |1355 | 1.512800e+06 | 1.655300e+06 |   9.42%
  121s|   400 |   293 | 42291 | 105.7 |    53M | 197 | 188 |2888 |4025 |2888 |3978 |   0 |  59 |1380 | 1.512800e+06 | 1.655300e+06 |   9.42%
L 122s|   401 |   293 | 42482 | 105.9 |    rins| 197 | 230 |2888 |4025 |2888 |3978 |   0 |  59 |1380 | 1.512800e+06 | 1.595300e+06 |   5.45%
  149s|   500 |   388 | 48348 |  96.7 |    54M | 197 | 171 |2888 |4066 |2888 |3978 |   0 | 100 |1406 | 1.512800e+06 | 1.595300e+06 |   5.45%
  186s|   600 |   488 | 51675 |  86.1 |    54M | 198 | 149 |2888 |4066 |2888 |3978 |   0 | 100 |1437 | 1.512800e+06 | 1.595300e+06 |   5.45%
L 187s|   601 |   489 | 51712 |  86.0 |    rins| 198 | 169 |2888 |4066 |2888 |3978 |   0 | 100 |1446 | 1.512800e+06 | 1.572800e+06 |   3.97%
  221s|   700 |   588 | 55703 |  79.5 |    56M | 198 | 168 |2888 |4108 |2888 |3978 |   0 | 142 |1472 | 1.512800e+06 | 1.572800e+06 |   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  257s|   800 |   688 | 60099 |  75.1 |    57M | 198 | 222 |2888 |4108 |2888 |3978 |   0 | 142 |1518 | 1.512800e+06 | 1.572800e+06 |   3.97%
  290s|   900 |   788 | 65864 |  73.1 |    57M | 198 | 269 |2888 |4161 |2888 |3978 |   0 | 195 |1535 | 1.512800e+06 | 1.572800e+06 |   3.97%
  323s|  1000 |   888 | 72330 |  72.3 |    57M | 198 | 141 |2888 |4182 |2888 |3978 |   0 | 216 |1568 | 1.512800e+06 | 1.572800e+06 |   3.97%
  357s|  1100 |   986 | 80929 |  73.5 |    57M | 198 | 210 |2888 |4194 |2888 |3978 |   0 | 228 |1608 | 1.512800e+06 | 1.572800e+06 |   3.97%
  390s|  1200 |  1086 | 85883 |  71.5 |    59M | 198 | 210 |2888 |4214 |2888 |3978 |   0 | 249 |1644 | 1.512800e+06 | 1.572800e+06 |   3.97%
