FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686574057
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 73/792 (9.2%) - 2 fixings, 0 aggregations, 6860 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 78/792 (9.8%) - 2 fixings, 0 aggregations, 6860 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 10823 nodes, 38296 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		10080
Log10 of symmetry group order:		4.0
Number of vars moved by some symmetry:	770
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9225 constraints
   9224 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - | 790 |9225 | 790 |9224 |   0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.4s|     1 |     0 |     0 |     - |    35M |   0 |  70 | 790 |5014 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.6s|     1 |     0 |     0 |     - |    38M |   0 |  70 | 790 |5193 | 790 |3679 |   0 |  27 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%
  0.7s|     1 |     2 |   463 |     - |    39M |   0 |  70 | 790 |3880 | 790 |3679 |   0 |  27 |  10 | 4.000000e+00 | 1.000000e+01 | 150.00%
* 0.8s|     6 |     5 |   747 | 149.4 |    LP  |   5 | 113 | 790 |3880 | 790 |3679 |   0 |  27 |  10 | 4.000000e+00 | 9.000000e+00 | 125.00%
  7.8s|   100 |    37 |  5111 |  51.6 |    39M |  16 |   - | 790 |4974 | 790 |3679 |   0 |1140 | 920 | 4.000000e+00 | 9.000000e+00 | 125.00%
 11.1s|   200 |    63 |  8141 |  40.9 |    40M |  18 |  54 | 790 |5521 | 790 |3679 |   0 |1761 |1258 | 5.000000e+00 | 9.000000e+00 |  80.00%
 12.8s|   300 |    99 | 10975 |  36.7 |    40M |  20 |  69 | 790 |5697 | 790 |3679 |   0 |1992 |1343 | 6.000000e+00 | 9.000000e+00 |  50.00%
 13.7s|   400 |   113 | 12176 |  30.5 |    41M |  20 |   - | 790 |5827 |   0 |   0 |   0 |2211 |1410 | 6.000000e+00 | 9.000000e+00 |  50.00%
 14.4s|   500 |   133 | 13771 |  27.6 |    41M |  20 |  91 | 790 |5926 | 790 |3679 |   0 |2423 |1437 | 6.000000e+00 | 9.000000e+00 |  50.00%
 14.9s|   600 |   142 | 14815 |  24.7 |    41M |  20 |  63 | 790 |6074 | 790 |3679 |   0 |2614 |1445 | 6.000000e+00 | 9.000000e+00 |  50.00%
 15.6s|   700 |   158 | 15906 |  22.8 |    42M |  22 |  77 | 790 |6218 | 790 |3679 |   0 |2847 |1467 | 6.000000e+00 | 9.000000e+00 |  50.00%
 16.3s|   800 |   180 | 17024 |  21.3 |    42M |  22 |  38 | 790 |6271 | 790 |3679 |   0 |3005 |1474 | 6.000000e+00 | 9.000000e+00 |  50.00%
 17.0s|   900 |   192 | 18457 |  20.5 |    42M |  23 |  43 | 790 |6335 | 790 |3679 |   0 |3190 |1487 | 6.000000e+00 | 9.000000e+00 |  50.00%
 17.5s|  1000 |   195 | 19512 |  19.5 |    42M |  23 |   - | 790 |6404 |   0 |   0 |   0 |3400 |1499 | 6.000000e+00 | 9.000000e+00 |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.4s|  1100 |   236 | 21477 |  19.5 |    42M |  23 |  86 | 790 |6469 | 790 |3679 |   0 |3804 |1508 | 6.000000e+00 | 9.000000e+00 |  50.00%
