FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1686559488
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 684 nodes, 1026 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		456
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	342
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 342 cliques
presolved problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 343 constraints
    342 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    34 |     - |  4948k |   0 |  46 | 342 | 363 | 342 | 342 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   271 |     - |  5365k |   0 |  46 | 342 | 565 | 342 | 342 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    60 |  5295 |  51.1 |  7662k |  19 |  28 | 342 | 945 | 342 | 342 |   0 | 411 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   200 |    84 |  9177 |  44.9 |  9827k |  19 |  64 | 342 |1261 | 342 | 342 |   0 | 727 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   300 |   111 | 12261 |  40.2 |    10M |  19 | 152 | 342 |1522 | 342 | 342 |   0 | 988 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   400 |   134 | 14442 |  35.6 |    11M |  19 |   - | 342 |1842 |   0 |   0 |   0 |1309 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   500 |   143 | 16554 |  32.7 |    11M |  19 |  72 | 342 |2038 | 342 | 342 |   0 |1505 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   600 |   163 | 19618 |  32.4 |    12M |  19 |   - | 342 |2374 | 342 | 342 |   0 |1842 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   700 |   188 | 22655 |  32.1 |    13M |  19 |  34 | 342 |2666 | 342 | 342 |   0 |2134 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   800 |   182 | 24332 |  30.2 |    13M |  20 | 160 | 342 |2871 | 342 | 342 |   0 |2346 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   900 |   207 | 26825 |  29.6 |    15M |  20 | 152 | 342 |3060 | 342 | 342 |   0 |2580 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|  1000 |   198 | 28244 |  28.0 |    15M |  20 |   - | 342 |3195 |   0 |   0 |   0 |2769 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|  1100 |   204 | 29907 |  27.0 |    15M |  20 |  28 | 342 |3398 | 342 | 342 |   0 |3044 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|  1200 |   194 | 31402 |  26.0 |    16M |  20 |  34 | 342 |3672 | 342 | 342 |   0 |3380 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1300 |   192 | 33529 |  25.6 |    17M |  20 |  63 | 342 |3913 | 342 | 342 |   0 |3708 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.6s|  1400 |   252 | 38241 |  27.2 |    18M |  20 |  28 | 342 |4146 | 342 | 342 |   0 |4036 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1500 |   248 | 42206 |  28.0 |    18M |  20 |   - | 342 |4302 | 342 | 342 |   0 |4284 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1600 |   260 | 45022 |  28.0 |    18M |  20 | 135 | 342 |4265 | 342 | 342 |   0 |4535 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1700 |   263 | 47482 |  27.8 |    18M |  20 |  34 | 342 |4174 | 342 | 342 |   0 |4751 |   0 | 0.000000e+00 |      --      |    Inf 
  3.3s|  1800 |   262 | 50089 |  27.7 |    18M |  20 |  40 | 342 |4021 | 342 | 342 |   0 |4994 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1900 |   259 | 52912 |  27.7 |    18M |  20 |  28 | 342 |4026 | 342 | 342 |   0 |5295 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|  2000 |   266 | 55862 |  27.8 |    19M |  20 |   - | 342 |4073 |   0 |   0 |   0 |5523 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|  2100 |   260 | 59092 |  28.0 |    19M |  20 |  70 | 342 |4120 | 342 | 342 |   0 |5787 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|  2200 |   266 | 61658 |  27.9 |    19M |  20 |   - | 342 |4183 | 342 | 342 |   0 |6033 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|  2300 |   266 | 65541 |  28.4 |    19M |  20 | 108 | 342 |4359 | 342 | 342 |   0 |6350 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|  2400 |   273 | 69588 |  28.9 |    20M |  20 |  40 | 342 |4482 | 342 | 342 |   0 |6630 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|  2500 |   282 | 71397 |  28.5 |    20M |  20 |   - | 342 |4463 | 342 | 342 |   0 |6842 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  2600 |   277 | 73541 |  28.2 |    20M |  20 |  28 | 342 |4530 | 342 | 342 |   0 |7126 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|  2700 |   272 | 75396 |  27.8 |    21M |  20 |   - | 342 |4568 | 342 | 342 |   0 |7317 |   0 | 0.000000e+00 |      --      |    Inf 
