FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686566916
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (13.2s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (13.2s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (13.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.07 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 15.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.1s|     1 |     0 |   802 |     - |   514M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 187 |   0 | 1.985940e+03 |      --      |    Inf 
 29.9s|     1 |     2 |  6831 |     - |   537M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 190 |   0 | 1.985940e+03 |      --      |    Inf 
 36.2s|   100 |    81 | 11225 |  44.4 |   547M |  34 | 279 |  42k|  20k|  42k|  20k|   0 | 213 |   0 | 1.985940e+03 |      --      |    Inf 
 55.9s|   200 |   177 | 16446 |  48.3 |   554M |  34 | 452 |  42k|  20k|  42k|  20k|   0 | 234 |   0 | 1.985940e+03 |      --      |    Inf 
 85.7s|   300 |   268 | 49158 | 141.6 |   563M |  34 | 214 |  42k|  20k|  42k|  20k|   0 | 256 |   0 | 1.985940e+03 |      --      |    Inf 
 95.1s|   400 |   343 | 56636 | 124.8 |   573M |  34 | 229 |  42k|  20k|  42k|  20k|   0 | 353 |   0 | 1.985940e+03 |      --      |    Inf 
  102s|   500 |   397 | 63818 | 114.2 |   575M |  45 | 207 |  42k|  20k|  42k|  20k|   0 | 394 |   0 | 1.985940e+03 |      --      |    Inf 
  113s|   600 |   440 | 68119 | 102.3 |   580M |  45 | 356 |  42k|  20k|  42k|  20k|   0 | 437 |   0 | 1.985940e+03 |      --      |    Inf 
  118s|   700 |   511 | 71655 |  92.7 |   582M |  45 | 288 |  42k|  20k|  42k|  20k|   0 | 513 |   0 | 1.985940e+03 |      --      |    Inf 
  124s|   800 |   584 | 74621 |  84.8 |   591M |  47 | 269 |  42k|  21k|  42k|  20k|   0 | 710 |   0 | 1.985940e+03 |      --      |    Inf 
  128s|   900 |   644 | 78509 |  79.7 |   595M |  47 | 282 |  42k|  21k|  42k|  20k|   0 | 753 |   0 | 1.985940e+03 |      --      |    Inf 
  134s|  1000 |   695 | 84314 |  77.6 |   598M |  47 | 204 |  42k|  20k|  42k|  20k|   0 | 816 |   0 | 1.985940e+03 |      --      |    Inf 
  147s|  1100 |   737 | 93466 |  78.8 |   603M |  47 | 560 |  42k|  20k|  42k|  20k|   0 | 871 |   0 | 1.985940e+03 |      --      |    Inf 
  154s|  1200 |   806 | 98092 |  76.1 |   608M |  47 |   - |  42k|  21k|   0 |   0 |   0 |1061 |   0 | 1.985940e+03 |      --      |    Inf 
  221s|  1300 |   840 |105891 |  76.3 |   611M |  47 | 235 |  42k|  21k|  42k|  20k|   0 |1128 |   0 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s|  1400 |   889 |111428 |  74.8 |   614M |  47 | 284 |  42k|  21k|  42k|  20k|   0 |1223 |   0 | 1.985940e+03 |      --      |    Inf 
  232s|  1500 |   943 |117285 |  73.7 |   616M |  47 | 146 |  42k|  21k|  42k|  20k|   0 |1310 |   0 | 1.985940e+03 |      --      |    Inf 
  238s|  1600 |   990 |121922 |  72.0 |   617M |  47 |   - |  42k|  21k|   0 |   0 |   0 |1393 |   0 | 1.985940e+03 |      --      |    Inf 
  245s|  1700 |  1024 |127462 |  71.0 |   619M |  47 | 457 |  42k|  21k|  42k|  20k|   0 |1443 |   0 | 1.985940e+03 |      --      |    Inf 
