FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686581443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.12

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.28
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 0.000000e+00 | 4.208896e+03 |    Inf 
  0.8s|     1 |     0 |   447 |     - |   118M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
  6.0s|     1 |     2 |  1704 |     - |   123M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |  21 | 1.743902e-05 | 4.208896e+03 |  Large 
o59.4s|    85 |    86 | 31905 | 374.5 |rootsold|  19 |  80 |8464 |8582 |8464 |8576 |   0 |   5 | 414 | 1.743902e-05 | 1.565866e+02 |  Large 
 64.5s|   100 |   101 | 34483 | 343.8 |   129M |  19 |  26 |8464 |8582 |8464 |8576 |   0 |   5 | 446 | 1.743902e-05 | 1.565866e+02 |  Large 
 80.6s|   200 |   201 | 47917 | 238.5 |   132M |  23 |  21 |8464 |8594 |8464 |8576 |   0 |  18 | 497 | 1.743902e-05 | 1.565866e+02 |  Large 
r95.2s|   270 |   271 | 67824 | 250.5 |intshift|  24 |   - |8464 |8593 |8464 |8576 |   0 |  27 | 507 | 1.823171e-05 | 1.975277e+01 |  Large 
i95.9s|   271 |   272 | 68055 | 250.4 |  oneopt|  24 |   - |8464 |8593 |8464 |8576 |   0 |  27 | 510 | 1.823171e-05 | 4.744878e+00 |  Large 
  102s|   300 |   301 | 73362 | 243.9 |   134M |  24 |  22 |8464 |8593 |8464 |8576 |   0 |  27 | 515 | 1.823171e-05 | 4.744878e+00 |  Large 
d 105s|   342 |   343 | 76699 | 223.6 |guideddi|  25 |   - |8464 |8595 |8464 |8576 |   0 |  31 | 520 | 1.823171e-05 | 1.819320e-01 |  Large 
i 105s|   343 |   344 | 76858 | 223.4 |  oneopt|  25 |   - |8464 |8595 |8464 |8576 |   0 |  31 | 520 | 1.823171e-05 | 1.424583e-01 |  Large 
  111s|   400 |   401 | 81226 | 202.5 |   134M |  27 |  33 |8464 |8599 |8464 |8576 |   0 |  35 | 536 | 1.823171e-05 | 1.424583e-01 |  Large 
  120s|   500 |   501 | 88048 | 175.6 |   134M |  27 |  18 |8464 |8618 |8464 |8576 |   0 |  54 | 552 | 1.823171e-05 | 1.424583e-01 |  Large 
L 124s|   543 |   528 | 90967 | 167.0 |    rins|  27 |  18 |8464 |8612 |8464 |8576 |   0 |  56 | 555 | 1.823171e-05 | 6.326059e-02 |  Large 
  131s|   600 |   585 | 96913 | 161.0 |   138M |  27 |  36 |8464 |8635 |8464 |8576 |   0 |  79 | 566 | 1.942073e-05 | 6.326059e-02 |  Large 
