FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686566928
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.31

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.7s|     1 |     0 |   129 |     - |    42M |   0 |  33 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 |      --      |    Inf 
o 3.8s|     1 |     0 |   438 |     - |feaspump|   0 |   0 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 5.471100e+04 |    Inf 
  3.8s|     1 |     0 |   438 |     - |    44M |   0 |  33 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 5.471100e+04 |    Inf 
  3.8s|     1 |     2 |   438 |     - |    44M |   0 |  33 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 5.471100e+04 |    Inf 
d 477s|     6 |     7 |   715 |  55.4 |pscostdi|   5 |   - |3987 |2551 |3987 |2442 |   0 | 100 |   0 | 0.000000e+00 | 5.153100e+04 |    Inf 
o 478s|    10 |    11 |  1170 |  81.3 |objpscos|   6 |   0 |3987 |2565 |3987 |2442 |   0 | 114 |   0 | 0.000000e+00 | 5.115100e+04 |    Inf 
d 962s|    12 |    13 |  1456 |  92.5 |linesear|   6 |   - |3987 |2559 |3987 |2442 |   0 | 114 |   0 | 0.000000e+00 | 4.293100e+04 |    Inf 
d1483s|    27 |    26 |  2421 |  76.3 |guideddi|  11 |   - |3987 |2587 |3987 |2442 |   0 | 145 |   0 | 1.920000e+03 | 4.013100e+04 |1990.16%
d1483s|    51 |    50 |  2970 |  50.6 |guideddi|  23 |   - |3987 |2587 |3987 |2442 |   0 | 145 |   0 | 1.920000e+03 | 4.007100e+04 |1987.03%
d1483s|    76 |    75 |  3450 |  40.2 |pscostdi|  29 |   - |3987 |2603 |3987 |2442 |   0 | 161 |   0 | 1.920000e+03 | 3.215100e+04 |1574.53%
 1484s|   100 |    93 |  3678 |  32.7 |    53M |  33 |  35 |3987 |2616 |3987 |2442 |   0 | 174 |   0 | 1.920000e+03 | 3.215100e+04 |1574.53%
d1484s|   136 |   123 |  4723 |  31.7 |linesear|  33 |   - |3987 |2661 |3987 |2442 |   0 | 219 |   0 | 1.920000e+03 | 3.125100e+04 |1527.66%
d1484s|   150 |   137 |  5170 |  31.8 |fracdivi|  33 |   - |3987 |2668 |3987 |2442 |   0 | 226 |   0 | 1.920000e+03 | 3.090100e+04 |1509.43%
 1485s|   200 |   187 |  6665 |  31.3 |    56M |  33 |  29 |3987 |2712 |3987 |2442 |   0 | 271 |   0 | 1.920000e+03 | 3.090100e+04 |1509.43%
 1486s|   300 |   283 |  8870 |  28.2 |    60M |  33 |  25 |3987 |2861 |3987 |2442 |   0 | 421 |   0 | 4.420000e+03 | 3.090100e+04 | 599.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r1486s|   318 |   297 |  9265 |  27.8 |shifting|  33 |  26 |3987 |2741 |3987 |2442 |   0 | 427 |   0 | 4.420000e+03 | 2.925862e+04 | 561.96%
 1487s|   400 |   375 | 10901 |  26.2 |    65M |  35 |  17 |3987 |2858 |3987 |2442 |   0 | 551 |   0 | 4.420000e+03 | 2.925862e+04 | 561.96%
 1487s|   500 |   457 | 12380 |  23.9 |    68M |  43 |   - |3987 |2927 |3987 |2442 |   0 | 625 |   0 | 4.420000e+03 | 2.925862e+04 | 561.96%
