FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.6s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6613 implications, 0 bound changes
   (1.6s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6620 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6836 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.4s|     1 |     0 |    13 |     - |  clique|   0 |   - |  14k|9172 |  14k|9171 |   0 |   0 |   0 |-3.005028e+02 | 3.710077e+02 |    Inf 
  4.5s|     1 |     0 |  5794 |     - |   195M |   0 | 389 |  14k|9193 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.710077e+02 |    Inf 
o 5.8s|     1 |     0 |  7309 |     - |feaspump|   0 |   0 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.386308e+01 |    Inf 
L22.7s|     1 |     0 |  7309 |     - |    rens|   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.452146e+02 |  49.03%
 22.8s|     1 |     0 |  7309 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.452146e+02 |  49.03%
 23.1s|     1 |     2 |  7309 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.452146e+02 |  49.03%
  118s|   100 |   101 |144450 |1401.1 |   215M |  12 | 341 |  14k|9513 |  14k|9171 |   0 | 388 |   0 |-2.159502e+02 |-1.452146e+02 |  48.71%
  136s|   200 |   201 |195812 | 955.1 |   218M |  36 | 290 |  14k|9539 |  14k|9171 |   0 | 416 |   0 |-2.158974e+02 |-1.452146e+02 |  48.67%
L 163s|   201 |   202 |195825 | 950.4 |crossove|  36 | 374 |  14k|9539 |  14k|9171 |   0 | 416 |   0 |-2.158974e+02 |-1.462301e+02 |  47.64%
  176s|   300 |   301 |237050 | 773.6 |   219M |  41 | 292 |  14k|9678 |  14k|9171 |   0 | 557 |   0 |-2.158972e+02 |-1.462301e+02 |  47.64%
  188s|   400 |   401 |267745 | 656.6 |   222M |  61 | 282 |  14k|9769 |  14k|9171 |   0 | 650 |   0 |-2.158972e+02 |-1.462301e+02 |  47.64%
L 196s|   401 |   402 |267920 | 655.4 |    rins|  61 | 285 |  14k|9407 |  14k|9171 |   0 | 650 |   0 |-2.158972e+02 |-1.529884e+02 |  41.12%
  210s|   500 |   501 |307947 | 605.6 |   223M |  61 | 268 |  14k|9441 |  14k|9171 |   0 | 684 |   0 |-2.157479e+02 |-1.529884e+02 |  41.02%
  222s|   600 |   601 |341478 | 560.5 |   224M |  61 | 286 |  14k|9543 |  14k|9171 |   0 | 788 |   0 |-2.157428e+02 |-1.529884e+02 |  41.02%
L 227s|   601 |   602 |342576 | 561.4 |crossove|  61 | 345 |  14k|9312 |  14k|9171 |   0 | 788 |   0 |-2.157299e+02 |-1.555725e+02 |  38.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  241s|   700 |   701 |379754 | 535.1 |   228M |  61 | 311 |  14k|9401 |  14k|9171 |   0 | 877 |   0 |-2.157299e+02 |-1.555725e+02 |  38.67%
  251s|   800 |   801 |413022 | 509.7 |   229M |  61 | 283 |  14k|9439 |  14k|9171 |   0 | 915 |   0 |-2.157280e+02 |-1.555725e+02 |  38.67%
  284s|   900 |   901 |449151 | 493.2 |   230M |  64 | 281 |  14k|9528 |  14k|9171 |   0 |1008 |   0 |-2.156814e+02 |-1.555725e+02 |  38.64%
  294s|  1000 |  1001 |476566 | 471.3 |   233M |  64 | 273 |  14k|9551 |  14k|9171 |   0 |1033 |   0 |-2.156814e+02 |-1.555725e+02 |  38.64%
