FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686581671
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p19.5s|     1 |     0 |    25 |     - |  clique|   0 |   - |  57k|1850 |  57k|1849 |   0 |   0 |   0 |-5.754400e+04 |-2.296956e+02 |  Large 
 20.2s|     1 |     0 |   109 |     - |   605M |   0 | 762 |  57k|1850 |  57k|1849 |   0 |   0 |   0 |-2.378044e+02 |-2.296956e+02 |   3.53%
 58.5s|     1 |     2 |  2581 |     - |   633M |   0 | 762 |  57k|1851 |  57k|1849 |   0 |   1 |  73 |-2.378044e+02 |-2.296956e+02 |   3.53%
d74.7s|    31 |    32 | 13632 | 451.6 |fracdivi|  17 |   - |  57k|1851 |  57k|1849 |   0 |   1 |  73 |-2.378044e+02 |-2.377667e+02 |   0.02%
d 147s|    82 |    83 | 87362 |1077.5 |linesear|  17 |   - |  57k|1912 |  57k|1849 |   0 |  63 |  73 |-2.378044e+02 |-2.377689e+02 |   0.01%
  170s|   100 |   101 |114045 |1151.1 |   724M |  17 | 537 |  57k|2007 |  57k|1849 |   0 | 158 |  73 |-2.378044e+02 |-2.377689e+02 |   0.01%
  265s|   200 |   199 |221232 |1111.3 |   817M |  19 | 538 |  57k|2130 |  57k|1849 |   0 | 368 |  73 |-2.378044e+02 |-2.377689e+02 |   0.01%
  374s|   300 |   299 |298835 | 999.2 |   854M |  21 | 581 |  57k|2130 |  57k|1849 |   0 | 466 |  73 |-2.378044e+02 |-2.377689e+02 |   0.01%
  452s|   400 |   399 |387929 | 972.0 |   895M |  21 | 604 |  57k|2119 |  57k|1849 |   0 | 558 |  73 |-2.378044e+02 |-2.377689e+02 |   0.01%
  529s|   500 |   499 |473713 | 949.2 |   930M |  21 | 600 |  57k|2271 |  57k|1849 |   0 | 796 |  73 |-2.378044e+02 |-2.377689e+02 |   0.01%
  602s|   600 |   595 |556758 | 929.3 |   962M |  23 | 572 |  57k|2439 |  57k|1849 |   0 |1054 |  73 |-2.378044e+02 |-2.377689e+02 |   0.01%
  661s|   700 |   693 |627926 | 898.2 |   982M |  23 | 568 |  57k|2350 |  57k|1849 |   0 |1167 |  73 |-2.378044e+02 |-2.377689e+02 |   0.01%
  739s|   800 |   785 |723465 | 905.4 |   996M |  23 | 548 |  57k|2377 |  57k|1849 |   0 |1308 |  73 |-2.378044e+02 |-2.377689e+02 |   0.01%
  796s|   900 |   869 |793822 | 882.9 |  1030M |  23 | 544 |  57k|2368 |  57k|1849 |   0 |1423 |  73 |-2.378033e+02 |-2.377689e+02 |   0.01%
  856s|  1000 |   961 |852292 | 853.1 |  1046M |  24 | 545 |  57k|2439 |  57k|1849 |   0 |1587 |  73 |-2.378033e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  913s|  1100 |  1047 |913294 | 830.9 |  1064M |  24 | 535 |  57k|2456 |  57k|1849 |   0 |1713 |  73 |-2.378033e+02 |-2.377689e+02 |   0.01%
 1046s|  1200 |  1137 |984287 | 820.9 |  1087M |  24 |   - |  57k|2424 |  57k|1849 |   0 |1836 |  73 |-2.378033e+02 |-2.377689e+02 |   0.01%
 1098s|  1300 |  1233 |  1044k| 803.8 |  1098M |  24 | 493 |  57k|2479 |  57k|1849 |   0 |1991 |  73 |-2.378033e+02 |-2.377689e+02 |   0.01%
 1185s|  1400 |  1323 |  1099k| 785.8 |  1110M |  37 | 467 |  57k|2505 |  57k|1849 |   0 |2032 |  73 |-2.378032e+02 |-2.377689e+02 |   0.01%
 1222s|  1500 |  1413 |  1120k| 747.7 |  1116M |  46 |   - |  57k|2506 |  57k|1849 |   0 |2065 |  73 |-2.378031e+02 |-2.377689e+02 |   0.01%
 1273s|  1600 |  1495 |  1142k| 714.3 |  1120M |  61 | 168 |  57k|2493 |  57k|1849 |   0 |2082 |  73 |-2.378030e+02 |-2.377689e+02 |   0.01%
 1292s|  1700 |  1583 |  1156k| 680.7 |  1132M |  68 |   - |  57k|2583 |   0 |   0 |   0 |2219 |  73 |-2.378027e+02 |-2.377689e+02 |   0.01%
 1316s|  1800 |  1659 |  1168k| 649.4 |  1139M |  82 |  96 |  57k|2557 |  57k|1849 |   0 |2289 |  73 |-2.378026e+02 |-2.377689e+02 |   0.01%
