FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686573978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (3.7s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (5.0s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (5.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 48880 nodes, 110872 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.07

presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22233 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.98
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 5.5s|     1 |     0 |    20 |     - | vbounds|   0 |   - |7804 |  22k|7804 |  22k|   0 |   0 |   0 |-2.616000e+04 | 4.420000e+03 |    Inf 
p 5.6s|     1 |     0 |    20 |     - | vbounds|   0 |   - |7804 |  22k|7804 |  22k|   0 |   9 |   0 |-2.616000e+04 | 4.140000e+03 |    Inf 
  7.0s|     1 |     0 |   574 |     - |   165M |   0 |4239 |7804 |  22k|7804 |  22k|   0 |  20 |   0 | 6.000000e+00 | 4.140000e+03 |  Large 
 83.5s|     1 |     2 |  5316 |     - |   175M |   0 |4239 |7804 |  22k|7804 |  22k|   0 |  20 |  39 | 6.000000e+00 | 4.140000e+03 |  Large 
  150s|   100 |    81 | 43807 | 436.9 |   185M |  89 | 145 |7804 |  22k|7804 |  22k|  26 |  31 | 375 | 6.000000e+00 | 4.140000e+03 |  Large 
* 150s|   124 |    97 | 44133 | 354.3 |    LP  | 110 |   - |7804 |  22k|7804 |  22k|  26 |  31 | 375 | 6.000000e+00 | 9.240000e+02 |  Large 
  162s|   200 |   163 | 64019 | 318.9 |   191M | 110 |1018 |7804 |  22k|7804 |  22k|  26 | 126 | 405 | 6.000000e+00 | 9.240000e+02 |  Large 
  186s|   300 |   259 |108505 | 361.0 |   211M | 110 |1260 |7804 |  22k|7804 |  22k|  26 | 180 | 416 | 6.000000e+00 | 9.240000e+02 |  Large 
  247s|   400 |   359 |184088 | 460.0 |   238M | 110 |1598 |7804 |  22k|7804 |  22k|  26 | 282 | 519 | 6.000000e+00 | 9.240000e+02 |  Large 
  313s|   500 |   458 |285637 | 571.3 |   251M | 110 |1511 |7804 |  22k|7804 |  22k|  26 | 371 | 519 | 6.000000e+00 | 9.240000e+02 |  Large 
  400s|   600 |   558 |404771 | 674.8 |   266M | 110 |2378 |7804 |  22k|7804 |  22k|  26 | 482 | 519 | 6.000000e+00 | 9.240000e+02 |  Large 
  508s|   700 |   654 |545517 | 779.6 |   275M | 110 |3470 |7804 |  22k|7804 |  22k|  26 | 554 | 519 | 6.000000e+00 | 9.240000e+02 |  Large 
  957s|   800 |   754 |808723 |1011.5 |   283M | 110 |3505 |7804 |  22k|7804 |  22k|  26 | 630 | 519 | 6.000000e+00 | 9.240000e+02 |  Large 
 1149s|   900 |   854 |958362 |1065.4 |   293M | 110 | 411 |7804 |  22k|7804 |  22k|  44 | 815 |1075 | 6.000000e+00 | 9.240000e+02 |  Large 
 1155s|  1000 |   940 |972992 | 973.4 |   295M | 110 | 100 |7804 |  23k|7804 |  22k|  44 |1014 |1091 | 6.000000e+00 | 9.240000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1161s|  1100 |  1028 |985851 | 896.5 |   298M | 110 | 313 |7804 |  23k|7804 |  22k|  44 |1264 |1117 | 6.000000e+00 | 9.240000e+02 |  Large 
 1178s|  1200 |  1110 |  1014k| 845.4 |   303M | 110 | 338 |7804 |  23k|7804 |  22k|  44 |1544 |1177 | 6.000000e+00 | 9.240000e+02 |  Large 
L1181s|  1245 |  1140 |  1019k| 818.7 |crossove| 110 |  72 |7804 |  23k|7804 |  22k|  44 |1649 |1188 | 6.000000e+00 | 8.450000e+02 |  Large 
 1186s|  1300 |  1181 |  1027k| 790.3 |   304M | 110 |   - |7804 |  23k|7804 |  22k|  44 |1785 |1206 | 6.000000e+00 | 8.450000e+02 |  Large 
 1234s|  1400 |  1269 |  1080k| 771.7 |   307M | 110 | 336 |7804 |  23k|7804 |  22k|  44 |2063 |1357 | 6.000000e+00 | 8.450000e+02 |  Large 
 1245s|  1500 |  1359 |  1102k| 735.3 |   311M | 110 |   - |7804 |  23k|7804 |  22k|  44 |2272 |1408 | 6.000000e+00 | 8.450000e+02 |  Large 
 1253s|  1600 |  1439 |  1118k| 699.0 |   312M | 110 | 151 |7804 |  24k|7804 |  22k|  44 |2467 |1431 | 6.000000e+00 | 8.450000e+02 |  Large 
L1255s|  1623 |  1460 |  1122k| 691.8 |crossove| 110 | 403 |7804 |  24k|7804 |  22k|  44 |2498 |1433 | 6.000000e+00 | 8.230000e+02 |  Large 
 1274s|  1700 |  1519 |  1143k| 672.9 |   317M | 110 | 335 |7804 |  24k|7804 |  22k|  44 |2641 |1564 | 6.000000e+00 | 8.230000e+02 |  Large 
 1297s|  1800 |  1601 |  1178k| 654.7 |   320M | 110 | 461 |7804 |  24k|7804 |  22k|  44 |2851 |1618 | 6.000000e+00 | 8.230000e+02 |  Large 
 1327s|  1900 |  1675 |  1210k| 637.1 |   322M | 110 | 124 |7804 |  24k|7804 |  22k|  44 |3101 |1770 | 6.000000e+00 | 8.230000e+02 |  Large 
 1332s|  2000 |  1733 |  1216k| 608.3 |   324M | 110 | 349 |7804 |  24k|7804 |  22k|  44 |3223 |1819 | 6.000000e+00 | 8.230000e+02 |  Large 
 1345s|  2100 |  1804 |  1230k| 585.8 |   325M | 110 |   - |7804 |  24k|   0 |   0 |  44 |3350 |1839 | 6.000000e+00 | 8.230000e+02 |  Large 
 1350s|  2200 |  1863 |  1237k| 562.7 |   327M | 110 | 294 |7804 |  24k|7804 |  22k|  44 |3559 |1865 | 6.000000e+00 | 8.230000e+02 |  Large 
 1355s|  2300 |  1922 |  1247k| 542.4 |   329M | 110 | 591 |7804 |  24k|7804 |  22k|  44 |3776 |1927 | 6.000000e+00 | 8.230000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1396s|  2400 |  2003 |  1292k| 538.5 |   336M | 110 | 559 |7804 |  24k|7804 |  22k|  44 |4023 |2018 | 6.000000e+00 | 8.230000e+02 |  Large 
 1400s|  2500 |  2067 |  1298k| 519.4 |   337M | 110 |  24 |7804 |  24k|7804 |  22k|  44 |4066 |2069 | 6.000000e+00 | 8.230000e+02 |  Large 
 1402s|  2600 |  2117 |  1302k| 500.8 |   338M | 110 |  16 |7804 |  24k|7804 |  22k|  44 |4141 |2086 | 6.000000e+00 | 8.230000e+02 |  Large 
 1422s|  2700 |  2168 |  1321k| 489.4 |   338M | 110 |2802 |7804 |  24k|7804 |  22k|  44 |4302 |2119 | 6.000000e+00 | 8.230000e+02 |  Large 
 1445s|  2800 |  2239 |  1357k| 484.6 |   339M | 110 | 387 |7804 |  24k|7804 |  22k|  44 |4492 |2164 | 6.000000e+00 | 8.230000e+02 |  Large 
