FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1686559550
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1404 nodes, 2106 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		936
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	702
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    702 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    64 |     - |  8536k |   0 | 410 | 702 | 722 | 702 | 702 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|     1 |     2 |   428 |     - |    12M |   0 | 410 | 702 | 923 | 702 | 702 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    86 |  8351 |  80.7 |    14M |  24 | 104 | 702 |1396 | 702 | 702 |   0 | 525 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |   124 | 11916 |  58.1 |    14M |  34 |   - | 702 |1593 | 702 | 702 |   0 | 722 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   300 |   154 | 14568 |  47.5 |    15M |  34 |  34 | 702 |1948 | 702 | 702 |   0 |1077 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   400 |   184 | 17461 |  42.8 |    15M |  34 |  40 | 702 |2298 | 702 | 702 |   0 |1427 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   500 |   212 | 20119 |  39.6 |    16M |  34 |  97 | 702 |2851 | 702 | 702 |   0 |1980 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   600 |   222 | 22720 |  37.3 |    16M |  34 |  60 | 702 |3332 | 702 | 702 |   0 |2473 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   700 |   250 | 25916 |  36.6 |    17M |  37 |  34 | 702 |3590 | 702 | 702 |   0 |2753 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   800 |   274 | 28790 |  35.6 |    17M |  37 |  83 | 702 |3896 | 702 | 702 |   0 |3079 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   900 |   335 | 32886 |  36.2 |    17M |  37 |  28 | 702 |4025 | 702 | 702 |   0 |3247 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|  1000 |   382 | 37046 |  36.7 |    18M |  37 |  28 | 702 |4212 | 702 | 702 |   0 |3543 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1100 |   414 | 40069 |  36.1 |    18M |  37 |  40 | 702 |4382 | 702 | 702 |   0 |3890 |  11 | 0.000000e+00 |      --      |    Inf 
  7.1s|  1200 |   465 | 43877 |  36.3 |    19M |  37 |  40 | 702 |4579 | 702 | 702 |   0 |4325 |  11 | 0.000000e+00 |      --      |    Inf 
  7.8s|  1300 |   485 | 46577 |  35.6 |    19M |  37 |  55 | 702 |4514 | 702 | 702 |   0 |4632 |  11 | 0.000000e+00 |      --      |    Inf 
