FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1686559485
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1476 nodes, 2214 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		984
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	738
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 738 cliques
presolved problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 739 constraints
    738 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    51 |     - |  8815k |   0 |  51 | 738 | 758 | 738 | 738 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   369 |     - |    10M |   0 |  51 | 738 | 959 | 738 | 738 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   100 |    95 | 12693 | 125.0 |    12M |  23 | 130 | 738 |1411 | 738 | 738 |   0 | 475 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   165 | 18331 |  90.5 |    12M |  40 |  84 | 738 |1795 | 738 | 738 |   0 | 859 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   300 |   201 | 22870 |  75.4 |    13M |  40 |  72 | 738 |2238 | 738 | 738 |   0 |1302 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|   400 |   295 | 32083 |  79.6 |    13M |  40 |  72 | 738 |2442 | 738 | 738 |   0 |1506 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|   500 |   393 | 38163 |  75.8 |    15M |  40 |  40 | 738 |2768 | 738 | 738 |   0 |1833 |   0 | 0.000000e+00 |      --      |    Inf 
  6.3s|   600 |   467 | 43732 |  72.5 |    15M |  40 |  28 | 738 |3166 | 738 | 738 |   0 |2240 |   0 | 0.000000e+00 |      --      |    Inf 
  6.6s|   700 |   463 | 47259 |  67.2 |    16M |  40 | 150 | 738 |3428 | 738 | 738 |   0 |2502 |   0 | 0.000000e+00 |      --      |    Inf 
  7.9s|   800 |   521 | 52502 |  65.3 |    16M |  40 |  42 | 738 |3732 | 738 | 738 |   0 |2808 |   0 | 0.000000e+00 |      --      |    Inf 
  8.6s|   900 |   591 | 58763 |  65.0 |    17M |  41 | 186 | 738 |4094 | 738 | 738 |   0 |3173 |   0 | 0.000000e+00 |      --      |    Inf 
  9.6s|  1000 |   675 | 64488 |  64.2 |    18M |  41 |  28 | 738 |4541 | 738 | 738 |   0 |3629 |   0 | 0.000000e+00 |      --      |    Inf 
 11.0s|  1100 |   751 | 71904 |  65.1 |    18M |  41 |  64 | 738 |4859 | 738 | 738 |   0 |3990 |   0 | 0.000000e+00 |      --      |    Inf 
 12.2s|  1200 |   851 | 79044 |  65.7 |    19M |  41 |  66 | 738 |5121 | 738 | 738 |   0 |4367 |   0 | 0.000000e+00 |      --      |    Inf 
 13.3s|  1300 |   941 | 84920 |  65.1 |    19M |  41 |  54 | 738 |5305 | 738 | 738 |   0 |4834 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.1s|  1400 |  1024 | 89603 |  63.8 |    19M |  41 | 192 | 738 |5282 | 738 | 738 |   0 |5180 |   0 | 0.000000e+00 |      --      |    Inf 
 14.7s|  1500 |  1094 | 93762 |  62.3 |    20M |  41 | 200 | 738 |4821 | 738 | 738 |   0 |5538 |   0 | 0.000000e+00 |      --      |    Inf 
 15.4s|  1600 |  1157 | 98375 |  61.3 |    20M |  41 |   - | 738 |4533 |   0 |   0 |   0 |5966 |   0 | 0.000000e+00 |      --      |    Inf 
 15.7s|  1700 |  1239 |102904 |  60.4 |    20M |  41 |  46 | 738 |4599 | 738 | 738 |   0 |6506 |   0 | 0.000000e+00 |      --      |    Inf 
 15.9s|  1800 |  1316 |106522 |  59.0 |    20M |  41 |  28 | 738 |4792 | 738 | 738 |   0 |7102 |   0 | 0.000000e+00 |      --      |    Inf 
 16.2s|  1900 |  1332 |111520 |  58.6 |    20M |  41 |  51 | 738 |5016 | 738 | 738 |   0 |7433 |   0 | 0.000000e+00 |      --      |    Inf 
 16.4s|  2000 |  1383 |114999 |  57.4 |    21M |  41 | 276 | 738 |5238 | 738 | 738 |   0 |7874 |   0 | 0.000000e+00 |      --      |    Inf 
 16.7s|  2100 |  1458 |119189 |  56.6 |    21M |  41 |  42 | 738 |5050 | 738 | 738 |   0 |8166 |   0 | 0.000000e+00 |      --      |    Inf 
 17.3s|  2200 |  1554 |125007 |  56.7 |    22M |  41 |  48 | 738 |4632 | 738 | 738 |   0 |8504 |   0 | 0.000000e+00 |      --      |    Inf 
 17.6s|  2300 |  1654 |130911 |  56.8 |    22M |  41 | 197 | 738 |4702 | 738 | 738 |   0 |8849 |   0 | 0.000000e+00 |      --      |    Inf 
 18.5s|  2400 |  1747 |135666 |  56.4 |    22M |  41 |  46 | 738 |4626 | 738 | 738 |   0 |9312 |   0 | 0.000000e+00 |      --      |    Inf 
 19.5s|  2500 |  1833 |141677 |  56.6 |    23M |  41 |  58 | 738 |4285 | 738 | 738 |   0 |9727 |   0 | 0.000000e+00 |      --      |    Inf 
 20.9s|  2600 |  1933 |147195 |  56.5 |    23M |  41 | 225 | 738 |4507 | 738 | 738 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 21.8s|  2700 |  2033 |151455 |  56.0 |    24M |  41 | 234 | 738 |4737 | 738 | 738 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 23.8s|  2800 |  2133 |157526 |  56.2 |    24M |  41 | 156 | 738 |4792 | 738 | 738 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.1s|  2900 |  2233 |163192 |  56.2 |    24M |  41 |  78 | 738 |5067 | 738 | 738 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 24.4s|  3000 |  2333 |168069 |  55.9 |    24M |  41 |  70 | 738 |5362 | 738 | 738 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 24.7s|  3100 |  2433 |173017 |  55.7 |    25M |  41 | 126 | 738 |5748 | 738 | 738 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 25.1s|  3200 |  2533 |178768 |  55.8 |    25M |  41 | 106 | 738 |6021 | 738 | 738 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 25.3s|  3300 |  2633 |183948 |  55.7 |    25M |  41 | 112 | 738 |6268 | 738 | 738 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 25.7s|  3400 |  2733 |189756 |  55.7 |    25M |  41 | 130 | 738 |6324 | 738 | 738 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 26.0s|  3500 |  2833 |195898 |  55.9 |    25M |  41 | 162 | 738 |6448 | 738 | 738 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 26.4s|  3600 |  2933 |201490 |  55.9 |    26M |  41 |  84 | 738 |6803 | 738 | 738 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 26.7s|  3700 |  2999 |206772 |  55.8 |    28M |  41 |  42 | 738 |7150 | 738 | 738 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 27.0s|  3800 |  3095 |212294 |  55.8 |    29M |  41 |  76 | 738 |7301 | 738 | 738 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 27.4s|  3900 |  3189 |217966 |  55.8 |    29M |  41 |  69 | 738 |6818 | 738 | 738 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
