FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686581175
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.3s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17554 implications, 0 bound changes
   (1.3s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17570 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23878 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.5s|     1 |     0 |     0 |     - | trivial|   0 |   - |7613 |7163 |   0 |   0 |   0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf 
p 1.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.928000e+03 |    Inf 
p 1.6s|     1 |     0 |   138 |     - | vbounds|   0 |  16 |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.728000e+03 |    Inf 
i 1.9s|     1 |     0 |   197 |     - |  oneopt|   0 |   - |7613 |7178 |7613 |7162 |   0 |  15 |   0 |-4.821700e+05 | 8.698000e+03 |    Inf 
  3.8s|     1 |     0 | 10679 |     - |    98M |   0 |1795 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%
L73.9s|     1 |     0 | 15705 |     - |    rens|   0 |1795 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.156000e+03 |  59.72%
 74.0s|     1 |     0 | 15705 |     - |   103M |   0 |1795 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.156000e+03 |  59.72%
 83.4s|     1 |     2 | 15705 |     - |   103M |   0 |1795 |7613 |7180 |7613 |7162 |   0 |  17 |  19 | 2.602000e+03 | 4.156000e+03 |  59.72%
  375s|   100 |   101 |344795 |3376.9 |   129M |  16 | 686 |7613 |7201 |7613 |7162 |   0 |  38 | 260 | 2.602000e+03 | 4.156000e+03 |  59.72%
  531s|   200 |   201 |565568 |2789.4 |   139M |  33 | 926 |7613 |7224 |7613 |7162 |   0 |  61 | 340 | 2.602000e+03 | 4.156000e+03 |  59.72%
L 544s|   201 |   202 |565912 |2777.2 |    rins|  33 | 856 |7613 |7224 |7613 |7162 |   0 |  61 | 340 | 2.602000e+03 | 3.728000e+03 |  43.27%
  685s|   300 |   301 |747254 |2464.1 |   148M |  35 | 873 |7613 |7242 |7613 |7162 |   0 |  79 | 432 | 2.602000e+03 | 3.728000e+03 |  43.27%
d 806s|   359 |   360 |916252 |2530.1 |distribu|  35 |   - |7613 |7242 |7613 |7162 |   0 |  79 | 492 | 2.602000e+03 | 3.251000e+03 |  24.94%
  859s|   400 |   401 |987716 |2449.2 |   153M |  35 | 787 |7613 |7256 |7613 |7162 |   0 |  93 | 521 | 2.602000e+03 | 3.251000e+03 |  24.94%
  998s|   500 |   501 |  1192k|2368.3 |   174M |  35 | 987 |7613 |7336 |7613 |7162 |   0 | 173 | 592 | 2.602000e+03 | 3.251000e+03 |  24.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1255s|   600 |   601 |  1409k|2335.4 |   181M |  35 | 835 |7613 |7372 |7613 |7162 |   0 | 209 | 675 | 2.602000e+03 | 3.251000e+03 |  24.94%
 1416s|   700 |   701 |  1626k|2311.4 |   183M |  35 |1074 |7613 |7387 |7613 |7162 |   0 | 224 | 770 | 2.602000e+03 | 3.251000e+03 |  24.94%
 1602s|   800 |   801 |  1880k|2340.2 |   185M |  35 | 976 |7613 |7411 |7613 |7162 |   0 | 254 | 888 | 2.602000e+03 | 3.251000e+03 |  24.94%
 1688s|   900 |   901 |  1984k|2195.4 |   188M |  97 | 593 |7613 |7410 |7613 |7162 |   0 | 254 | 937 | 2.602000e+03 | 3.251000e+03 |  24.94%
 1807s|  1000 |  1001 |  2132k|2124.0 |   189M | 117 |1093 |7613 |7417 |7613 |7162 |   0 | 275 |1012 | 2.602000e+03 | 3.251000e+03 |  24.94%
 1905s|  1100 |  1101 |  2254k|2041.8 |   193M | 117 | 723 |7613 |7446 |7613 |7162 |   0 | 310 |1075 | 2.602000e+03 | 3.251000e+03 |  24.94%
