FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1686559599
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1620 nodes, 2430 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1080
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	810
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 810 cliques
presolved problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 811 constraints
    810 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    89 |     - |  9938k |   0 |  46 | 810 | 830 | 810 | 810 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   521 |     - |    11M |   0 |  46 | 810 |1022 | 810 | 810 |   0 |  20 |  12 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    88 | 10137 |  98.0 |    14M |  17 |  42 | 810 |1696 | 810 | 810 |   0 | 704 |  12 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   165 | 16872 |  82.6 |    15M |  40 |  28 | 810 |1881 | 810 | 810 |   0 | 889 |  12 | 0.000000e+00 |      --      |    Inf 
  2.0s|   300 |   220 | 21307 |  69.8 |    15M |  40 |  71 | 810 |2088 | 810 | 810 |   0 |1096 |  12 | 0.000000e+00 |      --      |    Inf 
  2.2s|   400 |   266 | 24674 |  60.8 |    16M |  40 |   - | 810 |2432 | 810 | 810 |   0 |1440 |  12 | 0.000000e+00 |      --      |    Inf 
  2.4s|   500 |   287 | 27670 |  54.6 |    16M |  40 |  88 | 810 |2745 | 810 | 810 |   0 |1753 |  12 | 0.000000e+00 |      --      |    Inf 
  2.9s|   600 |   321 | 32919 |  54.2 |    17M |  40 | 173 | 810 |2968 | 810 | 810 |   0 |1987 |  12 | 0.000000e+00 |      --      |    Inf 
  3.6s|   700 |   349 | 37230 |  52.6 |    18M |  41 | 112 | 810 |3220 | 810 | 810 |   0 |2260 |  12 | 0.000000e+00 |      --      |    Inf 
  4.4s|   800 |   406 | 42115 |  52.2 |    19M |  41 |   - | 810 |3468 | 810 | 810 |   0 |2522 |  12 | 0.000000e+00 |      --      |    Inf 
  4.7s|   900 |   444 | 45245 |  49.8 |    19M |  41 |  34 | 810 |3848 | 810 | 810 |   0 |2921 |  12 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1000 |   470 | 48864 |  48.5 |    20M |  41 |   - | 810 |4207 |   0 |   0 |   0 |3313 |  12 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1100 |   525 | 53954 |  48.7 |    20M |  41 |  96 | 810 |4429 | 810 | 810 |   0 |3553 |  12 | 0.000000e+00 |      --      |    Inf 
  6.6s|  1200 |   578 | 58725 |  48.6 |    22M |  41 |  40 | 810 |4719 | 810 | 810 |   0 |3884 |  12 | 0.000000e+00 |      --      |    Inf 
  7.4s|  1300 |   676 | 65052 |  49.7 |    22M |  41 | 100 | 810 |5027 | 810 | 810 |   0 |4218 |  12 | 0.000000e+00 |      --      |    Inf 
