FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686574134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (7.1s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (7.1s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.04 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.82

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 4 implications, 36583 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.6s|     1 |     0 |  3314 |     - |   147M |   0 | 727 |9710 |  15k|9710 |  15k|   0 |  28 |   0 | 2.285714e+00 |      --      |    Inf 
 23.1s|     1 |     2 |  8322 |     - |   153M |   0 | 727 |9710 |  15k|9710 |  15k|   0 |  29 |  22 | 5.535714e+00 |      --      |    Inf 
d88.7s|    31 |    32 | 29686 | 712.1 |fracdivi|  17 |   - |9710 |  15k|9710 |  15k|   0 |  31 | 308 | 5.785714e+00 | 1.060000e+03 |  Large 
i88.7s|    32 |    31 | 29686 | 689.2 |  oneopt|  17 |   - |9710 |  15k|9710 |  15k|   0 |  31 | 308 | 5.785714e+00 | 1.058000e+03 |  Large 
d 117s|    55 |    56 | 68782 |1119.6 |veclendi|  17 |   - |9710 |  15k|9710 |  15k|   0 |  31 | 335 | 7.535714e+00 | 1.014000e+03 |  Large 
i 117s|    55 |    56 | 68782 |1119.6 |  oneopt|  17 | 712 |9710 |  15k|9710 |  15k|   0 |  31 | 335 | 7.535714e+00 | 9.420000e+02 |  Large 
  142s|   100 |   101 |102266 | 948.9 |   159M |  19 | 720 |9710 |  15k|9710 |  15k|   0 |  39 | 363 | 7.535714e+00 | 9.420000e+02 |  Large 
d 152s|   113 |   114 |124951 |1041.3 |distribu|  19 |   - |9710 |  15k|9710 |  15k|   0 |  65 | 363 | 7.535714e+00 | 9.260000e+02 |  Large 
d 154s|   115 |   116 |128571 |1054.8 |veclendi|  19 |   - |9710 |  15k|9710 |  15k|   0 |  65 | 363 | 7.535714e+00 | 8.480000e+02 |  Large 
i 154s|   115 |   116 |128571 |1054.8 |  oneopt|  19 | 645 |9710 |  15k|9710 |  15k|   0 |  65 | 363 | 7.535714e+00 | 8.150000e+02 |  Large 
d 168s|   133 |   134 |164168 |1180.7 |distribu|  19 |   - |9710 |  15k|9710 |  15k|   0 | 104 | 376 | 7.535714e+00 | 7.970000e+02 |  Large 
  267s|   200 |   201 |254104 |1235.1 |   173M |  21 | 617 |9710 |  15k|9710 |  15k|   0 | 208 | 420 | 7.535714e+00 | 7.970000e+02 |  Large 
  358s|   300 |   301 |391596 |1281.9 |   179M |  22 | 616 |9710 |  15k|9710 |  15k|   0 | 339 | 508 | 9.619048e+00 | 7.970000e+02 |8185.64%
L 384s|   333 |   334 |430109 |1270.4 |    rins|  22 | 688 |9710 |  15k|9710 |  15k|   0 | 344 | 541 | 1.075000e+01 | 7.800000e+02 |7155.81%
  419s|   400 |   401 |485343 |1195.5 |   184M |  22 | 686 |9710 |  15k|9710 |  15k|   0 | 373 | 575 | 1.200000e+01 | 7.800000e+02 |6400.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  471s|   500 |   501 |568542 |1122.7 |   189M |  22 | 731 |9710 |  15k|9710 |  15k|   0 | 445 | 633 | 1.200000e+01 | 7.800000e+02 |6400.00%
L 490s|   533 |   534 |600133 |1112.4 |crossove|  22 | 602 |9710 |  15k|9710 |  15k|   0 | 475 | 651 | 1.200000e+01 | 7.720000e+02 |6333.33%
i 490s|   533 |   534 |600133 |1112.4 |  oneopt|  22 | 602 |9710 |  15k|9710 |  15k|   0 | 475 | 651 | 1.200000e+01 | 7.680000e+02 |6300.00%
  526s|   600 |   601 |654327 |1078.5 |   190M |  22 | 548 |9710 |  15k|9710 |  15k|   0 | 485 | 723 | 1.200000e+01 | 7.680000e+02 |6300.00%
  597s|   700 |   701 |759077 |1074.0 |   193M |  22 | 495 |9710 |  15k|9710 |  15k|   0 | 535 | 803 | 1.200000e+01 | 7.680000e+02 |6300.00%
