FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   125 |     - |    11M |   0 | 130 | 540 | 755 | 540 | 738 |   0 |  15 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     2 |   423 |     - |    11M |   0 | 130 | 540 | 755 | 540 | 738 |   0 |  15 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
  216s|   100 |    39 |  1435 |  14.1 |    11M |  52 |   8 | 540 | 790 | 540 | 738 |   0 |  57 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
  344s|   200 |    33 |  2860 |  14.2 |    11M |  52 |   - | 540 | 846 | 540 | 738 |   0 | 114 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
L 350s|   205 |    30 |  3006 |  14.6 |    rins|  52 |  14 | 540 | 851 | 540 | 738 |   0 | 120 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  462s|   300 |    27 |  3824 |  12.7 |    11M |  52 |   - | 540 | 852 | 540 | 738 |   0 | 121 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  584s|   400 |    25 |  4628 |  11.5 |    11M |  52 |   - | 540 | 852 | 540 | 738 |   0 | 121 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  698s|   500 |    29 |  5420 |  10.8 |    11M |  52 |   - | 540 | 852 | 540 | 738 |   0 | 121 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  812s|   600 |    23 |  6347 |  10.5 |    11M |  52 |   8 | 540 | 852 | 540 | 738 |   0 | 121 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  909s|   700 |    25 |  7346 |  10.5 |    11M |  52 |  16 | 540 | 858 | 540 | 738 |   0 | 127 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1036s|   800 |    19 |  8047 |  10.0 |    11M |  52 |   - | 540 | 858 | 540 | 738 |   0 | 127 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1147s|   900 |    19 |  8791 |   9.7 |    11M |  52 |   4 | 540 | 858 | 540 | 738 |   0 | 127 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1191s|  1000 |    25 |  9756 |   9.7 |    11M |  52 |   - | 540 | 861 |   0 |   0 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1214s|  1100 |    31 | 10981 |  10.0 |    11M |  52 |   - | 540 | 861 | 540 | 738 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1233s|  1200 |    27 | 12292 |  10.2 |    11M |  52 |   - | 540 | 860 |   0 |   0 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1250s|  1300 |    21 | 13738 |  10.5 |    11M |  52 |   - | 540 | 855 |   0 |   0 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1268s|  1400 |    19 | 14886 |  10.6 |    11M |  52 |   2 | 540 | 851 | 540 | 738 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1283s|  1500 |    15 | 16121 |  10.7 |    11M |  52 |  36 | 540 | 846 | 540 | 738 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1287s|  1600 |    21 | 17091 |  10.7 |    11M |  52 |  16 | 540 | 840 | 540 | 738 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1295s|  1700 |    19 | 18194 |  10.7 |    11M |  52 |   - | 540 | 836 | 540 | 738 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1299s|  1800 |    17 | 19201 |  10.7 |    11M |  52 |   2 | 540 | 833 | 540 | 738 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1301s|  1900 |    15 | 20238 |  10.6 |    11M |  52 |   2 | 540 | 832 | 540 | 738 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1301s|  2000 |    13 | 21479 |  10.7 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   2 | 136 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
