FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686573973
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.19 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.4s|     1 |     0 |   646 |     - |    35M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.7s|     1 |     2 |  9219 |     - |    37M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
d 0.8s|     4 |     5 | 10927 |3427.0 |pscostdi|   2 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 1.123000e+03 |  Large 
d 0.9s|     6 |     7 | 12536 |2378.0 |fracdivi|   3 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 1.004000e+03 |  Large 
d 1.0s|     7 |     8 | 14705 |2343.2 |distribu|   3 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 8.860000e+02 |  Large 
i 1.0s|     7 |     8 | 14705 |2343.2 |  oneopt|   3 | 676 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 8.850000e+02 |  Large 
d 2.2s|    37 |    38 | 25849 | 700.1 |guideddi|   9 |   - |2883 |4412 |2883 |4408 |   0 |   4 |   0 | 2.000000e+00 | 8.780000e+02 |  Large 
i 2.2s|    37 |    38 | 25849 | 700.1 |  oneopt|   9 | 683 |2883 |4412 |2883 |4408 |   0 |   4 |   0 | 2.000000e+00 | 8.740000e+02 |  Large 
d 2.6s|    67 |    68 | 31241 | 463.6 |pscostdi|  17 |   - |2883 |4438 |2883 |4408 |   0 |  33 |   0 | 2.000000e+00 | 8.330000e+02 |  Large 
i 2.6s|    68 |    69 | 31268 | 457.0 |  oneopt|  17 | 691 |2883 |4410 |2883 |4408 |   0 |  33 |   0 | 2.000000e+00 | 8.280000e+02 |  Large 
  2.8s|   100 |   101 | 31834 | 315.0 |    46M |  19 | 693 |2883 |4410 |2883 |4408 |   0 |  33 |   0 | 2.000000e+00 | 8.280000e+02 |  Large 
  3.5s|   200 |   201 | 36909 | 182.2 |    47M |  22 | 704 |2883 |4414 |2883 |4408 |   0 |  37 |   0 | 2.000000e+00 | 8.280000e+02 |  Large 
d 3.9s|   243 |   244 | 39017 | 158.6 |guideddi|  22 |   - |2883 |4413 |2883 |4408 |   0 |  37 |   0 | 2.500000e+00 | 8.100000e+02 |  Large 
i 4.0s|   244 |   245 | 39020 | 157.9 |  oneopt|  22 | 688 |2883 |4413 |2883 |4408 |   0 |  37 |   0 | 2.500000e+00 | 8.090000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
