FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686576041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 |   - | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 0.000000e+00 | 1.727000e+03 |    Inf 
  0.3s|     1 |     0 |     6 |     - |    21M |   0 |  24 | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.727000e+03 |6296.30%
  1.3s|     1 |     2 |  1542 |     - |    22M |   0 |  24 | 736 |4396 | 736 |4394 |   0 |   0 |  19 | 2.700000e+01 | 1.727000e+03 |6296.30%
* 3.2s|    16 |    11 |  3584 | 238.5 |strongbr|  13 |   - | 736 |4397 | 736 |4394 |   0 |   1 | 108 | 2.700000e+01 | 1.433000e+03 |5207.41%
* 4.5s|    24 |    14 |  5216 | 226.5 |strongbr|  13 |   - | 736 |4397 | 736 |4394 |   0 |   1 | 152 | 2.700000e+01 | 1.427000e+03 |5185.19%
o 7.7s|    99 |    81 | 16793 | 171.3 |objpscos|  21 |   0 | 736 |4397 | 736 |4394 |   0 |   1 | 246 | 2.700000e+01 | 8.540000e+02 |3062.96%
  7.8s|   100 |    63 | 17334 | 175.0 |    24M |  21 |  22 | 736 |4397 | 736 |4394 |   0 |   1 | 246 | 2.700000e+01 | 8.540000e+02 |3062.96%
  9.2s|   200 |   139 | 28854 | 145.0 |    26M |  22 |  13 | 736 |4416 | 736 |4394 |   0 |  21 | 246 | 2.700000e+01 | 8.540000e+02 |3062.96%
 13.2s|   300 |   227 | 45781 | 153.1 |    26M |  23 |  15 | 736 |4425 | 736 |4394 |   0 |  30 | 246 | 2.700000e+01 | 8.540000e+02 |3062.96%
d13.8s|   340 |   259 | 51011 | 150.5 |fracdivi|  23 |   - | 736 |4425 | 736 |4394 |   0 |  30 | 246 | 2.700000e+01 | 8.330000e+02 |2985.19%
 14.9s|   400 |   315 | 60718 | 152.2 |    28M |  23 |  14 | 736 |4435 | 736 |4394 |   0 |  40 | 246 | 2.700000e+01 | 8.330000e+02 |2985.19%
 17.0s|   500 |   405 | 77879 | 156.1 |    29M |  23 |  21 | 736 |4442 | 736 |4394 |   0 |  47 | 246 | 2.700000e+01 | 8.330000e+02 |2985.19%
 19.4s|   600 |   501 | 98815 | 165.0 |    32M |  23 |  22 | 736 |4452 | 736 |4394 |   0 |  57 | 246 | 2.700000e+01 | 8.330000e+02 |2985.19%
L21.1s|   642 |   497 |108967 | 170.0 |    rins|  25 |  14 | 736 |4420 | 736 |4394 |   0 |  57 | 246 | 2.700000e+01 | 5.270000e+02 |1851.85%
 22.4s|   700 |   545 |119707 | 171.2 |    33M |  25 |  21 | 736 |4426 | 736 |4394 |   0 |  66 | 246 | 2.700000e+01 | 5.270000e+02 |1851.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.7s|   800 |   625 |145233 | 181.8 |    34M |  27 |  17 | 736 |4459 | 736 |4394 |   0 | 101 | 246 | 2.700000e+01 | 5.270000e+02 |1851.85%
 29.4s|   900 |   711 |169866 | 188.9 |    35M |  27 |  15 | 736 |4482 | 736 |4394 |   0 | 125 | 246 | 2.700000e+01 | 5.270000e+02 |1851.85%
 32.6s|  1000 |   785 |194717 | 194.9 |    35M |  31 |  12 | 736 |4485 | 736 |4394 |   0 | 128 | 248 | 2.700000e+01 | 5.270000e+02 |1851.85%
 35.1s|  1100 |   869 |218081 | 198.4 |    36M |  31 |  15 | 736 |4517 | 736 |4394 |   0 | 162 | 248 | 2.700000e+01 | 5.270000e+02 |1851.85%
