FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_peek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_respect__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1667917893
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 663 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 659 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 659 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 658 clqs
   (0.0s) probing: 57/666 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 658 cliques
presolved problem has 653 variables (653 bin, 0 int, 0 impl, 0 cont) and 663 constraints
    658 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   504 |     - |    11M |   0 | 653 | 720 | 659 |   0 |  0 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2552 |     - |    15M |   0 | 653 | 922 | 665 |   6 |  1 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2638 |     - |    18M |   0 | 653 | 925 | 669 |  10 |  2 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2715 |     - |    21M |   0 | 653 | 926 | 671 |  12 |  3 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2791 |     - |    22M |   0 | 653 | 927 | 675 |  16 |  4 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2869 |     - |    24M |   0 | 653 | 929 | 679 |  20 |  5 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3117 |     - |    25M |   0 | 653 | 930 | 683 |  24 |  6 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3447 |     - |    29M |   0 | 653 | 932 | 685 |  26 |  7 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3622 |     - |    32M |   0 | 653 | 933 | 690 |  31 |  8 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3869 |     - |    36M |   0 | 653 | 934 | 692 |  33 |  9 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4013 |     - |    39M |   0 | 653 | 935 | 695 |  36 | 10 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4127 |     - |    39M |   0 | 653 | 937 | 697 |  38 | 11 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  4517 |     - |    39M |   0 | 653 | 943 | 697 |  38 | 11 |  80 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   100 |    61 | 18583 | 146.0 |    44M |  28 | 653 |1323 | 676 |  63 |  1 | 460 |  13 | 0.000000e+00 |      --      |    Inf |  56.27%
  3.1s|   200 |    91 | 21222 |  85.9 |    45M |  33 | 653 |1630 |   0 |  63 |  0 | 767 |  13 | 0.000000e+00 |      --      |    Inf |  62.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|   300 |   101 | 23004 |  63.1 |    46M |  34 | 653 |2009 | 674 |  63 |  1 |1146 |  13 | 0.000000e+00 |      --      |    Inf |  62.52%
  3.4s|   400 |   123 | 24744 |  51.7 |    50M |  35 | 653 |2336 | 674 |  63 |  1 |1490 |  13 | 0.000000e+00 |      --      |    Inf |  62.52%
  3.6s|   500 |   139 | 27208 |  46.3 |    50M |  36 | 653 |2688 | 674 |  63 |  1 |1856 |  13 | 0.000000e+00 |      --      |    Inf |  62.52%
