FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667947042
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.1s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   573 |     - |    15M |   0 | 805 | 887 | 898 |   0 |  0 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1416 |     - |    17M |   0 | 805 |1088 | 902 |   4 |  1 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1478 |     - |    18M |   0 | 805 |1089 | 905 |   7 |  2 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1593 |     - |    20M |   0 | 805 |1090 | 909 |  11 |  3 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1746 |     - |    23M |   0 | 805 |1091 | 911 |  13 |  4 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1834 |     - |    26M |   0 | 805 |1092 | 913 |  15 |  5 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1928 |     - |    28M |   0 | 805 |1094 | 916 |  18 |  6 |  81 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2124 |     - |    33M |   0 | 805 |1095 | 918 |  20 |  7 |  82 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2228 |     - |    35M |   0 | 805 |1096 | 920 |  22 |  8 |  83 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2325 |     - |    38M |   0 | 805 |1098 | 922 |  24 |  9 |  85 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2550 |     - |    42M |   0 | 805 |1099 | 925 |  27 | 10 |  86 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2695 |     - |    42M |   0 | 805 |1100 | 927 |  29 | 11 |  87 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  2695 |     - |    42M |   0 | 805 |1106 | 927 |  29 | 11 |  93 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   100 |    71 | 14383 | 118.1 |    50M |  27 | 805 |1468 | 825 |  49 |  0 | 459 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   200 |   125 | 20189 |  87.9 |    50M |  38 | 805 |1826 | 825 |  49 |  1 | 817 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   300 |   182 | 25320 |  75.7 |    51M |  39 | 805 |2146 | 825 |  49 |  1 |1137 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   400 |   194 | 29395 |  66.9 |    51M |  40 | 805 |2423 | 825 |  49 |  1 |1414 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|   500 |   214 | 33805 |  62.3 |    51M |  40 | 805 |2663 |   0 |  49 |  0 |1673 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   600 |   240 | 37658 |  58.4 |    52M |  40 | 805 |2884 | 825 |  49 |  1 |1923 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   700 |   301 | 41761 |  55.9 |    52M |  40 | 805 |3262 | 825 |  49 |  1 |2319 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   800 |   317 | 45535 |  53.6 |    52M |  40 | 805 |3560 | 825 |  49 |  0 |2638 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   900 |   351 | 50083 |  52.7 |    53M |  40 | 805 |3870 | 825 |  49 |  1 |2969 |  13 | 0.000000e+00 |      --      |    Inf | unknown
