FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1667976826
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 463 clqs
(round 7, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 463 clqs
   (0.0s) probing: 156/324 (48.1%) - 0 fixings, 8 aggregations, 159 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 467 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   227 |     - |  4716k |   0 | 321 | 376 | 324 |   0 |  0 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   841 |     - |  4868k |   0 | 321 | 577 | 327 |   5 |  1 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   899 |     - |  6707k |   0 | 321 | 576 | 328 |   6 |  2 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   964 |     - |  8748k |   0 | 321 | 578 | 331 |   9 |  3 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1059 |     - |    10M |   0 | 321 | 579 | 335 |  13 |  4 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1134 |     - |    10M |   0 | 321 | 580 | 338 |  16 |  5 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1171 |     - |    12M |   0 | 321 | 582 | 339 |  17 |  6 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1235 |     - |    14M |   0 | 321 | 583 | 342 |  20 |  7 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1293 |     - |    15M |   0 | 321 | 584 | 344 |  22 |  8 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1298 |     - |    16M |   0 | 321 | 586 | 345 |  23 |  9 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1437 |     - |    16M |   0 | 321 | 587 | 346 |  25 | 10 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1522 |     - |    16M |   0 | 321 | 590 | 348 |  27 | 11 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1661 |     - |    16M |   0 | 321 | 591 | 350 |  29 | 12 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1738 |     - |    16M |   0 | 321 | 592 | 351 |  30 | 13 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1824 |     - |    16M |   0 | 321 | 593 | 353 |  32 | 14 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     2 |  1824 |     - |    16M |   0 | 321 | 597 | 353 |  32 | 14 |  70 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|   100 |    69 |  9812 |  80.7 |    19M |  16 | 321 |1019 | 333 |  79 |  1 | 497 |  10 | 0.000000e+00 |      --      |    Inf |   5.89%
  2.2s|   200 |    90 | 16183 |  72.2 |    20M |  16 | 321 |1306 | 336 | 107 |  0 | 786 |  10 | 0.000000e+00 |      --      |    Inf |   7.06%
  2.6s|   300 |   111 | 20177 |  61.4 |    21M |  17 | 321 |1687 | 337 | 133 |  1 |1170 |  10 | 0.000000e+00 |      --      |    Inf |   8.01%
  3.1s|   400 |   139 | 24106 |  55.8 |    26M |  17 | 321 |2029 |   0 | 179 |  0 |1516 |  10 | 0.000000e+00 |      --      |    Inf |  11.33%
  3.4s|   500 |   150 | 27164 |  50.8 |    28M |  17 | 321 |2260 | 335 | 226 |  1 |1750 |  10 | 0.000000e+00 |      --      |    Inf |  13.03%
