FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.0s) probing: 275/738 (37.3%) - 0 fixings, 4 aggregations, 67 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
   (0.0s) probing: 340/738 (46.1%) - 0 fixings, 4 aggregations, 76 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 786 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   635 |     - |  8889k |   0 | 721 | 792 | 724 |   0 |  0 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1773 |     - |    11M |   0 | 721 | 993 | 729 |   5 |  1 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1945 |     - |    14M |   0 | 721 | 994 | 734 |  10 |  2 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2047 |     - |    17M |   0 | 721 | 995 | 739 |  15 |  3 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2182 |     - |    21M |   0 | 721 | 995 | 741 |  17 |  4 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2372 |     - |    26M |   0 | 721 | 996 | 748 |  24 |  5 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2530 |     - |    31M |   0 | 721 | 997 | 754 |  30 |  6 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2706 |     - |    32M |   0 | 721 | 999 | 762 |  38 |  7 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3095 |     - |    37M |   0 | 721 |1000 | 767 |  43 |  8 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3310 |     - |    38M |   0 | 721 |1001 | 772 |  48 |  9 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3617 |     - |    43M |   0 | 721 |1002 | 775 |  51 | 10 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3849 |     - |    44M |   0 | 721 |1003 | 778 |  54 | 11 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  4454 |     - |    44M |   0 | 721 |1012 | 778 |  54 | 11 |  85 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|   100 |    61 | 11622 |  78.6 |    46M |  34 | 721 |1250 | 758 |  76 |  1 | 323 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   200 |    80 | 15699 |  59.6 |    47M |  36 | 721 |1660 | 758 |  76 |  1 | 733 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|   300 |   104 | 18590 |  49.3 |    47M |  38 | 721 |1976 | 758 |  76 |  0 |1056 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   400 |   124 | 20756 |  42.4 |    47M |  38 | 721 |2349 | 758 |  76 |  1 |1429 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   500 |   142 | 23407 |  39.2 |    47M |  38 | 721 |2675 | 758 |  76 |  1 |1756 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   600 |   137 | 25126 |  35.5 |    48M |  38 | 721 |2942 | 758 |  76 |  1 |2041 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   700 |   134 | 27137 |  33.3 |    48M |  38 | 721 |3292 | 758 |  76 |  1 |2417 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   800 |   146 | 29194 |  31.7 |    49M |  38 | 721 |3598 |   0 |  76 |  0 |2738 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|   900 |   138 | 30917 |  30.1 |    49M |  39 | 721 |3869 |   0 |  76 |  0 |3043 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|  1000 |   138 | 33036 |  29.2 |    50M |  39 | 721 |4132 | 758 |  76 |  1 |3343 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|  1100 |   137 | 35104 |  28.4 |    50M |  39 | 721 |4325 | 758 |  76 |  1 |3625 |  11 | 0.000000e+00 |      --      |    Inf | unknown
