FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668053785
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     22 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 871 clqs
(round 5, fast)       31 del vars, 15 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 867 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 867 cliques
presolved problem has 861 variables (861 bin, 0 int, 0 impl, 0 cont) and 968 constraints
    867 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   321 |     - |    20M |   0 | 861 |1004 | 867 |   0 |  0 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2889 |     - |    20M |   0 | 861 |1172 | 873 |   6 |  1 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  3019 |     - |    20M |   0 | 861 |1173 | 879 |  12 |  2 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3194 |     - |    21M |   0 | 861 |1174 | 885 |  18 |  3 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3333 |     - |    24M |   0 | 861 |1176 | 890 |  23 |  4 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3444 |     - |    25M |   0 | 861 |1178 | 893 |  26 |  5 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3551 |     - |    27M |   0 | 861 |1179 | 897 |  30 |  6 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3697 |     - |    30M |   0 | 861 |1180 | 900 |  33 |  7 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3809 |     - |    34M |   0 | 861 |1181 | 902 |  35 |  8 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3917 |     - |    37M |   0 | 861 |1183 | 905 |  38 |  9 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4077 |     - |    40M |   0 | 861 |1184 | 908 |  41 | 10 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4215 |     - |    41M |   0 | 861 |1185 | 910 |  43 | 11 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  4364 |     - |    41M |   0 | 861 |1194 | 910 |  43 | 11 |  59 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   100 |    76 | 15925 | 118.7 |    43M |  33 | 861 |1641 | 890 |  61 |  1 | 506 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   200 |   115 | 19536 |  77.2 |    43M |  34 | 861 |2200 |   0 |  61 |  0 |1065 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|   300 |   110 | 22070 |  59.9 |    44M |  36 | 861 |2848 |   0 |  61 |  0 |1713 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   400 |   119 | 24955 |  52.1 |    44M |  36 | 861 |3398 |   0 |  61 |  0 |2263 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   500 |   122 | 27979 |  47.7 |    45M |  36 | 861 |3860 |   0 |  61 |  0 |2726 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   600 |   136 | 30767 |  44.4 |    45M |  36 | 861 |4279 | 890 |  61 |  1 |3165 |  11 | 0.000000e+00 |      --      |    Inf | unknown
