FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667993218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   683 |     - |    20M |   0 | 880 |1035 | 980 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1573 |     - |    21M |   0 | 880 |1236 | 986 |   6 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1744 |     - |    22M |   0 | 880 |1237 | 991 |  11 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1847 |     - |    26M |   0 | 880 |1238 | 996 |  16 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1997 |     - |    28M |   0 | 880 |1239 |1001 |  21 |  4 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2086 |     - |    30M |   0 | 880 |1241 |1004 |  24 |  5 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2151 |     - |    33M |   0 | 880 |1242 |1007 |  27 |  6 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2275 |     - |    34M |   0 | 880 |1243 |1012 |  32 |  7 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2388 |     - |    37M |   0 | 880 |1244 |1017 |  37 |  8 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2554 |     - |    38M |   0 | 880 |1246 |1021 |  41 |  9 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2685 |     - |    40M |   0 | 880 |1247 |1025 |  45 | 10 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2807 |     - |    40M |   0 | 880 |1250 | 926 |  48 | 11 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  2807 |     - |    40M |   0 | 880 |1257 | 926 |  48 | 11 |  76 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   100 |    52 | 15411 | 127.3 |    41M |  20 | 880 |1600 | 907 |  63 |  1 | 421 |  11 | 0.000000e+00 |      --      |    Inf |  12.50%
  4.5s|   200 |    55 | 24882 | 110.9 |    43M |  20 | 880 |1856 | 907 |  71 |  1 | 677 |  11 | 0.000000e+00 |      --      |    Inf |  12.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|   300 |   124 | 34492 | 106.0 |    44M |  29 | 880 |2123 | 907 |  97 |  1 | 944 |  11 | 0.000000e+00 |      --      |    Inf |  12.52%
  5.8s|   400 |   192 | 38739 |  90.1 |    44M |  40 | 880 |2506 | 907 |  97 |  1 |1349 |  11 | 0.000000e+00 |      --      |    Inf |  12.52%
