FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668003732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   608 |     - |    16M |   0 | 869 | 919 | 876 |   0 |  0 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1562 |     - |    19M |   0 | 869 |1108 | 877 |   5 |  1 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1743 |     - |    22M |   0 | 869 |1106 | 884 |  12 |  2 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1899 |     - |    26M |   0 | 869 |1107 | 890 |  18 |  3 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2091 |     - |    29M |   0 | 869 |1109 | 895 |  23 |  4 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2282 |     - |    31M |   0 | 869 |1110 | 900 |  28 |  5 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2409 |     - |    35M |   0 | 869 |1111 | 906 |  34 |  6 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2595 |     - |    40M |   0 | 869 |1113 | 911 |  39 |  7 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2810 |     - |    41M |   0 | 869 |1114 | 917 |  45 |  8 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2985 |     - |    46M |   0 | 869 |1115 | 921 |  49 |  9 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3168 |     - |    50M |   0 | 869 |1116 | 926 |  54 | 10 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3385 |     - |    50M |   0 | 869 |1117 | 931 |  59 | 11 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3385 |     - |    51M |   0 | 869 |1120 | 931 |  59 | 11 |  60 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   100 |    41 | 18170 | 149.3 |    59M |  20 | 869 |1315 | 898 |  68 |  1 | 255 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|   200 |    56 | 25026 | 108.7 |    61M |  20 | 869 |1525 | 898 |  79 |  1 | 466 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|   300 |    59 | 31915 |  95.4 |    61M |  20 | 869 |1710 | 898 |  79 |  1 | 667 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|   400 |   127 | 38006 |  86.8 |    59M |  34 | 869 |1949 | 900 |  79 |  1 | 931 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|   500 |   184 | 42286 |  78.0 |    59M |  39 | 869 |2227 |   0 |  79 |  0 |1228 |  11 | 0.000000e+00 |      --      |    Inf | unknown
