FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668054217
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 935 constraints
    838 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   588 |     - |    19M |   0 | 833 | 978 | 839 |   0 |  0 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1151 |     - |    20M |   0 | 833 |1155 | 845 |   6 |  1 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1239 |     - |    21M |   0 | 833 |1156 | 848 |   9 |  2 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1354 |     - |    23M |   0 | 833 |1159 | 855 |  16 |  3 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1466 |     - |    26M |   0 | 833 |1160 | 859 |  20 |  4 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1777 |     - |    29M |   0 | 833 |1158 | 862 |  23 |  5 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1856 |     - |    33M |   0 | 833 |1160 | 863 |  24 |  6 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1961 |     - |    37M |   0 | 833 |1161 | 865 |  26 |  7 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2110 |     - |    40M |   0 | 833 |1162 | 867 |  28 |  8 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2456 |     - |    43M |   0 | 833 |1163 | 870 |  31 |  9 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2813 |     - |    46M |   0 | 833 |1165 | 871 |  33 | 10 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3036 |     - |    47M |   0 | 833 |1166 | 873 |  35 | 11 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3133 |     - |    47M |   0 | 833 |1170 | 873 |  35 | 11 |  64 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  3.3s|   100 |    81 | 16681 | 137.8 |    53M |  24 | 833 |1468 | 862 |  83 |  1 | 362 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   200 |   113 | 20111 |  85.8 |    53M |  33 | 833 |1680 | 862 |  83 |  1 | 581 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|   300 |   166 | 24376 |  71.4 |    54M |  33 | 833 |2057 | 862 |  83 |  1 | 975 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   400 |   241 | 29538 |  66.4 |    54M |  40 | 833 |2394 | 862 |  83 |  1 |1312 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   500 |   276 | 32863 |  59.8 |    55M |  41 | 833 |2754 | 862 |  90 |  1 |1678 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   600 |   296 | 35825 |  54.7 |    55M |  41 | 833 |3079 | 862 |  90 |  1 |2009 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   700 |   340 | 39268 |  51.8 |    57M |  41 | 833 |3515 | 862 | 103 |  1 |2467 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|   800 |   372 | 41990 |  48.8 |    57M |  41 | 833 |3909 | 862 | 111 |  1 |2874 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  6.4s|   900 |   404 | 44329 |  45.9 |    57M |  41 | 833 |4115 | 862 | 111 |  1 |3099 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|  1000 |   439 | 46656 |  43.7 |    52M |  41 | 833 |4473 | 862 | 111 |  1 |3464 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|  1100 |   449 | 48649 |  41.5 |    53M |  41 | 833 |4908 | 862 | 114 |  1 |3918 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|  1200 |   479 | 50514 |  39.6 |    53M |  41 | 833 |5230 | 862 | 114 |  1 |4275 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|  1300 |   492 | 52396 |  38.0 |    53M |  43 | 833 |5589 | 862 | 127 |  1 |4784 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|  1400 |   506 | 55097 |  37.2 |    54M |  44 | 833 |5759 | 864 | 172 |  1 |5051 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|  1500 |   525 | 57195 |  36.1 |    56M |  44 | 833 |6018 | 862 | 186 |  1 |5475 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|  1600 |   570 | 59737 |  35.5 |    56M |  44 | 833 |6221 | 862 | 187 |  1 |5889 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  1700 |   572 | 61209 |  34.2 |    56M |  44 | 833 |6542 |   0 | 191 |  0 |6373 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|  1800 |   585 | 63810 |  33.8 |    57M |  44 | 833 |6546 | 862 | 191 |  0 |6835 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  1900 |   599 | 65519 |  32.9 |    57M |  44 | 833 |6526 | 862 | 193 |  1 |7288 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  9.2s|  2000 |   620 | 68660 |  32.8 |    57M |  44 | 833 |6316 | 862 | 242 |  1 |7669 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  2100 |   624 | 70984 |  32.4 |    58M |  46 | 833 |6066 | 862 | 260 |  1 |8071 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|  2200 |   673 | 74186 |  32.4 |    58M |  46 | 833 |5401 | 862 | 272 |  1 |8410 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  2300 |   697 | 76901 |  32.1 |    58M |  46 | 833 |5526 | 862 | 282 |  1 |8886 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  2400 |   717 | 78850 |  31.6 |    58M |  46 | 833 |5899 | 862 | 296 |  1 |9585 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  2500 |   751 | 81611 |  31.4 |    59M |  46 | 833 |5805 |   0 | 321 |  0 |  10k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  2600 |   784 | 84447 |  31.3 |    59M |  46 | 833 |5688 | 862 | 330 |  1 |  10k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  2700 |   812 | 87050 |  31.1 |    59M |  46 | 833 |4966 | 862 | 334 |  1 |  10k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  2800 |   839 | 88857 |  30.7 |    59M |  46 | 833 |5241 | 862 | 334 |  1 |  11k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 11.7s|  2900 |   881 | 90905 |  30.3 |    59M |  46 | 833 |5647 | 863 | 336 |  1 |  11k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  3000 |   900 | 93020 |  30.0 |    59M |  46 | 833 |5942 | 862 | 336 |  1 |  12k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  3100 |   927 | 95886 |  30.0 |    59M |  46 | 833 |5842 | 862 | 336 |  1 |  12k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  3200 |   949 | 98563 |  29.9 |    60M |  46 | 833 |5979 | 862 | 337 |  1 |  13k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|  3300 |   972 |100677 |  29.6 |    60M |  46 | 833 |6242 |   0 | 337 |  0 |  13k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  3400 |   995 |103606 |  29.6 |    60M |  46 | 833 |6264 | 862 | 358 |  0 |  13k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  3500 |  1003 |106559 |  29.6 |    60M |  46 | 833 |6273 | 862 | 366 |  1 |  14k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  3600 |  1052 |110508 |  29.9 |    60M |  46 | 833 |5879 | 862 | 389 |  1 |  14k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  3700 |  1092 |112734 |  29.7 |    61M |  46 | 833 |6002 | 862 | 389 |  0 |  15k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  3800 |  1111 |115053 |  29.5 |    61M |  46 | 833 |6467 |   0 | 389 |  0 |  15k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  3900 |  1140 |117377 |  29.3 |    61M |  46 | 833 |6458 | 862 | 389 |  1 |  16k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|  4000 |  1150 |119136 |  29.0 |    61M |  46 | 833 |6641 | 862 | 402 |  1 |  16k|  14 | 0.000000e+00 |      --      |    Inf | unknown
