FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1668048687
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 375 clqs
(round 3, fast)       16 del vars, 7 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 371 clqs
(round 4, medium)     17 del vars, 7 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 371 clqs
(round 5, fast)       18 del vars, 8 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 370 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 496 clqs
(round 7, fast)       26 del vars, 19 del conss, 45 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 496 clqs
   (0.0s) probing: 97/360 (26.9%) - 0 fixings, 8 aggregations, 166 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 45 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 496 cliques
presolved problem has 357 variables (357 bin, 0 int, 0 impl, 0 cont) and 404 constraints
    359 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     40 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   197 |     - |  7199k |   0 | 357 | 462 | 361 |   0 |  0 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   618 |     - |  7531k |   0 | 357 | 663 | 360 |   2 |  1 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   667 |     - |  8038k |   0 | 357 | 662 | 361 |   3 |  2 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   754 |     - |  8761k |   0 | 357 | 663 | 368 |  10 |  3 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   810 |     - |  9680k |   0 | 357 | 664 | 371 |  13 |  4 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   883 |     - |    10M |   0 | 357 | 665 | 374 |  16 |  5 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   958 |     - |    10M |   0 | 357 | 666 | 377 |  19 |  6 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1020 |     - |    11M |   0 | 357 | 670 | 380 |  22 |  7 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1134 |     - |    13M |   0 | 357 | 671 | 384 |  26 |  8 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1231 |     - |    15M |   0 | 357 | 674 | 386 |  28 |  9 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1309 |     - |    18M |   0 | 357 | 675 | 390 |  33 | 10 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1394 |     - |    18M |   0 | 357 | 677 | 394 |  37 | 11 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  1747 |     - |    18M |   0 | 357 | 683 | 394 |  37 | 11 |  81 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|   100 |    48 | 11201 |  99.1 |    20M |  16 | 357 | 965 | 369 |  88 |  1 | 363 |  12 | 0.000000e+00 |      --      |    Inf |   4.90%
  1.9s|   200 |    57 | 16565 |  76.2 |    20M |  16 | 357 |1334 | 369 | 110 |  1 | 732 |  12 | 0.000000e+00 |      --      |    Inf |   5.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|   300 |    56 | 22182 |  69.5 |    23M |  17 | 357 |1638 | 368 | 130 |  1 |1036 |  12 | 0.000000e+00 |      --      |    Inf |  10.68%
  2.5s|   400 |    63 | 27059 |  64.3 |    25M |  18 | 357 |2029 | 369 | 152 |  0 |1429 |  12 | 0.000000e+00 |      --      |    Inf |  11.04%
  3.0s|   500 |    54 | 30642 |  58.6 |    27M |  18 | 357 |2308 | 370 | 172 |  0 |1711 |  12 | 0.000000e+00 |      --      |    Inf |  11.90%
  3.6s|   600 |    64 | 35052 |  56.2 |    29M |  18 | 357 |2574 | 366 | 240 |  1 |1988 |  12 | 0.000000e+00 |      --      |    Inf |  13.12%
  3.9s|   700 |    69 | 39039 |  53.9 |    29M |  18 | 357 |2900 | 367 | 311 |  1 |2331 |  12 | 0.000000e+00 |      --      |    Inf |  14.72%
  4.1s|   800 |    51 | 42305 |  51.2 |    29M |  18 | 357 |3193 | 368 | 328 |  1 |2657 |  12 | 0.000000e+00 |      --      |    Inf |  15.60%
