FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668020764
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 627 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 623 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 619 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 615 clqs
   (0.0s) probing: 56/630 (8.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 615 cliques
presolved problem has 609 variables (609 bin, 0 int, 0 impl, 0 cont) and 620 constraints
    615 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   274 |     - |    11M |   0 | 609 | 658 | 615 |   0 |  0 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   962 |     - |    12M |   0 | 609 | 859 | 623 |   8 |  1 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1037 |     - |    12M |   0 | 609 | 861 | 627 |  12 |  2 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1190 |     - |    13M |   0 | 609 | 862 | 632 |  17 |  3 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1343 |     - |    14M |   0 | 609 | 863 | 636 |  21 |  4 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1508 |     - |    15M |   0 | 609 | 872 | 640 |  25 |  5 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1630 |     - |    16M |   0 | 609 | 873 | 643 |  28 |  6 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1774 |     - |    19M |   0 | 609 | 874 | 647 |  32 |  7 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1955 |     - |    21M |   0 | 609 | 875 | 651 |  36 |  8 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2049 |     - |    24M |   0 | 609 | 876 | 653 |  38 |  9 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2206 |     - |    25M |   0 | 609 | 877 | 656 |  41 | 10 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2487 |     - |    26M |   0 | 609 | 879 | 652 |  44 | 11 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2771 |     - |    26M |   0 | 609 | 880 | 654 |  46 | 12 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  2771 |     - |    26M |   0 | 609 | 884 | 654 |  46 | 12 |  63 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   100 |    73 | 18957 | 163.5 |    27M |  28 | 609 |1260 | 639 |  48 |  1 | 439 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   200 |   102 | 25928 | 116.4 |    28M |  29 | 609 |1508 | 639 |  48 |  1 | 687 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|   300 |   124 | 32517 |  99.5 |    28M |  31 | 609 |1721 | 639 |  48 |  1 | 900 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|   400 |    94 | 37148 |  86.2 |    31M |  31 | 609 |1901 | 639 |  48 |  1 |1119 |  11 | 0.000000e+00 |      --      |    Inf | unknown
