FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003697
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.1s) probing: 399/738 (54.1%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 404/738 (54.7%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   560 |     - |    13M |   0 | 721 | 775 | 724 |   0 |  0 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1293 |     - |    14M |   0 | 721 | 976 | 723 |   1 |  1 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1388 |     - |    18M |   0 | 721 | 976 | 725 |   3 |  3 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1463 |     - |    20M |   0 | 721 | 977 | 729 |   7 |  4 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1521 |     - |    23M |   0 | 721 | 981 | 733 |  11 |  5 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1589 |     - |    25M |   0 | 721 | 982 | 735 |  13 |  6 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1720 |     - |    26M |   0 | 721 | 983 | 741 |  19 |  7 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1796 |     - |    27M |   0 | 721 | 985 | 746 |  24 |  8 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1893 |     - |    29M |   0 | 721 | 986 | 749 |  27 |  9 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2041 |     - |    30M |   0 | 721 | 987 | 752 |  30 | 10 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2296 |     - |    34M |   0 | 721 | 988 | 756 |  34 | 11 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  2937 |     - |    34M |   0 | 721 | 999 | 756 |  34 | 11 |  72 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   100 |    66 | 17315 | 151.7 |    38M |  29 | 721 |1249 | 742 |  43 |  1 | 322 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  3.4s|   200 |   105 | 21783 |  97.9 |    39M |  32 | 721 |1556 | 742 |  53 |  1 | 643 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  3.7s|   300 |   123 | 25168 |  76.5 |    41M |  33 | 721 |1964 | 742 |  53 |  1 |1051 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   400 |   127 | 27891 |  64.1 |    41M |  33 | 721 |2244 | 742 |  53 |  1 |1333 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  4.1s|   500 |   123 | 31006 |  57.5 |    41M |  34 | 721 |2594 | 742 |  53 |  1 |1712 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  4.4s|   600 |   121 | 34655 |  54.0 |    41M |  34 | 721 |2909 | 742 |  53 |  0 |2054 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  4.7s|   700 |   131 | 37491 |  50.4 |    42M |  34 | 721 |3166 | 742 |  53 |  0 |2331 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  4.9s|   800 |   139 | 39977 |  47.2 |    42M |  34 | 721 |3459 | 742 |  53 |  0 |2634 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  5.2s|   900 |   123 | 42536 |  44.8 |    42M |  34 | 721 |3687 | 742 |  53 |  1 |2959 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  5.4s|  1000 |   120 | 45790 |  43.5 |    42M |  34 | 721 |3779 |   0 |  53 |  0 |3223 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
  5.9s|  1100 |   119 | 48684 |  42.2 |    43M |  34 | 721 |3822 | 742 |  53 |  1 |3498 |  12 | 0.000000e+00 |      --      |    Inf |  15.63%
