FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667917840
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 778 constraints
    773 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   681 |     - |  9893k |   0 | 772 | 852 | 776 |   0 |  0 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1337 |     - |    13M |   0 | 772 |1025 | 780 |   4 |  1 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1446 |     - |    17M |   0 | 772 |1026 | 785 |   9 |  2 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1541 |     - |    19M |   0 | 772 |1028 | 789 |  13 |  3 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1687 |     - |    22M |   0 | 772 |1029 | 792 |  16 |  4 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1849 |     - |    25M |   0 | 772 |1030 | 796 |  20 |  5 |  81 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2003 |     - |    28M |   0 | 772 |1031 | 800 |  24 |  6 |  82 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2174 |     - |    31M |   0 | 772 |1032 | 803 |  27 |  7 |  83 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2310 |     - |    33M |   0 | 772 |1033 | 806 |  30 |  8 |  84 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2574 |     - |    37M |   0 | 772 |1034 | 813 |  37 |  9 |  85 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2845 |     - |    41M |   0 | 772 |1036 | 815 |  42 | 10 |  87 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3209 |     - |    41M |   0 | 772 |1037 | 818 |  45 | 11 |  88 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3461 |     - |    41M |   0 | 772 |1038 | 820 |  47 | 12 |  89 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3461 |     - |    41M |   0 | 772 |1045 | 820 |  47 | 12 |  96 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   100 |    99 | 18576 | 153.3 |    42M |  28 | 772 |1486 | 797 |  52 |  1 | 537 |  10 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|   200 |   157 | 25727 | 112.2 |    43M |  43 | 772 |1859 | 798 |  56 |  0 | 910 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   300 |   190 | 30444 |  90.4 |    44M |  44 | 772 |2161 | 797 |  74 |  1 |1213 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|   400 |   222 | 35859 |  81.4 |    46M |  44 | 772 |2479 | 797 | 108 |  1 |1535 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   500 |   302 | 40773 |  74.9 |    47M |  44 | 772 |2961 | 797 | 108 |  1 |2019 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|   600 |   347 | 45197 |  69.8 |    44M |  44 | 772 |3198 | 797 | 108 |  1 |2270 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|   700 |   370 | 50327 |  67.1 |    45M |  44 | 772 |3572 | 797 | 118 |  2 |2653 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|   800 |   424 | 55670 |  65.4 |    46M |  44 | 772 |3948 | 799 | 123 |  0 |3056 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|   900 |   446 | 59305 |  62.2 |    46M |  44 | 772 |4271 | 797 | 123 |  0 |3407 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  1000 |   492 | 63995 |  60.7 |    47M |  44 | 772 |4453 | 797 | 123 |  1 |3630 |  10 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  1100 |   523 | 70231 |  60.8 |    47M |  44 | 772 |4595 | 797 | 123 |  0 |3868 |  10 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  1200 |   550 | 73642 |  58.6 |    47M |  44 | 772 |4711 | 797 | 123 |  1 |4134 |  10 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  1300 |   582 | 77659 |  57.2 |    47M |  44 | 772 |4828 | 797 | 125 |  1 |4359 |  10 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  1400 |   616 | 83190 |  57.0 |    48M |  44 | 772 |4733 | 797 | 128 |  1 |4620 |  10 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  1500 |   629 | 87862 |  56.3 |    48M |  44 | 772 |4688 |   0 | 128 |  0 |4920 |  10 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  1600 |   665 | 91499 |  55.1 |    48M |  44 | 772 |4497 | 797 | 128 |  0 |5191 |  10 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  1700 |   689 | 95496 |  54.2 |    48M |  44 | 772 |4179 |   0 | 128 |  0 |5563 |  10 | 0.000000e+00 |      --      |    Inf | unknown
