FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667976930
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   746 |     - |    10M |   0 | 869 | 912 | 876 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1363 |     - |    12M |   0 | 869 |1113 | 879 |   7 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1474 |     - |    14M |   0 | 869 |1111 | 887 |  15 |  2 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1625 |     - |    16M |   0 | 869 |1112 | 892 |  20 |  3 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1772 |     - |    17M |   0 | 869 |1113 | 896 |  24 |  4 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1857 |     - |    19M |   0 | 869 |1114 | 899 |  27 |  5 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1920 |     - |    25M |   0 | 869 |1115 | 901 |  29 |  6 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2073 |     - |    26M |   0 | 869 |1116 | 907 |  35 |  7 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2257 |     - |    27M |   0 | 869 |1117 | 913 |  41 |  8 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2611 |     - |    34M |   0 | 869 |1118 | 919 |  47 |  9 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2935 |     - |    36M |   0 | 869 |1119 | 922 |  51 | 10 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3189 |     - |    36M |   0 | 869 |1120 | 925 |  54 | 11 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  3189 |     - |    36M |   0 | 869 |1126 | 925 |  54 | 11 |  52 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   100 |    65 | 14004 | 110.1 |    38M |  29 | 869 |1414 | 906 |  66 |  1 | 340 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   200 |    97 | 19263 |  81.2 |    40M |  32 | 869 |1770 | 906 |  82 |  1 | 696 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|   300 |   128 | 23171 |  67.1 |    40M |  33 | 869 |2081 | 906 |  82 |  0 |1007 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   400 |   151 | 27588 |  61.4 |    40M |  33 | 869 |2426 | 906 |  82 |  1 |1371 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|   500 |   221 | 34713 |  63.3 |    41M |  33 | 869 |2774 |   0 |  82 |  0 |1736 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|   600 |   243 | 37885 |  58.1 |    42M |  35 | 869 |3362 |   0 |  82 |  0 |2351 |  11 | 0.000000e+00 |      --      |    Inf | unknown
