FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nosym
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosym__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917814
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
    702 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    64 |     - |  6464k |   0 | 702 | 723 | 702 |   0 |  0 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   591 |     - |  9910k |   0 | 702 | 924 | 706 |   4 |  1 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   644 |     - |    12M |   0 | 702 | 925 | 708 |   6 |  2 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   735 |     - |    12M |   0 | 702 | 926 | 712 |  10 |  3 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   802 |     - |    13M |   0 | 702 | 927 | 713 |  11 |  4 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   900 |     - |    15M |   0 | 702 | 928 | 717 |  15 |  5 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1133 |     - |    18M |   0 | 702 | 929 | 722 |  20 |  6 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1277 |     - |    21M |   0 | 702 | 930 | 725 |  23 |  7 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1445 |     - |    25M |   0 | 702 | 931 | 728 |  26 |  8 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1658 |     - |    27M |   0 | 702 | 932 | 732 |  30 |  9 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1875 |     - |    29M |   0 | 702 | 933 | 735 |  33 | 10 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1978 |     - |    29M |   0 | 702 | 934 | 738 |  36 | 11 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  2363 |     - |    29M |   0 | 702 | 941 | 738 |  36 | 11 |  39 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|   100 |    97 | 10547 |  87.2 |    31M |  31 | 702 |1258 | 720 |  52 |  1 | 356 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|   200 |   146 | 14781 |  64.7 |    32M |  38 | 702 |1559 | 720 |  52 |  1 | 657 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|   300 |   176 | 19278 |  58.1 |    32M |  40 | 702 |1819 | 720 |  52 |  1 | 917 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   400 |   193 | 22697 |  52.1 |    34M |  40 | 702 |2119 | 720 |  52 |  1 |1217 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   500 |   229 | 26146 |  48.6 |    34M |  40 | 702 |2367 | 720 |  52 |  1 |1471 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.3s|   600 |   273 | 30479 |  47.7 |    34M |  40 | 702 |2662 |   0 |  52 |  0 |1786 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   700 |   305 | 35073 |  47.4 |    35M |  40 | 702 |3003 | 720 |  53 |  1 |2148 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   800 |   315 | 38925 |  46.3 |    35M |  40 | 702 |3247 | 720 |  53 |  1 |2428 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   900 |   342 | 42740 |  45.4 |    35M |  40 | 702 |3522 | 721 |  55 |  1 |2728 |  11 | 0.000000e+00 |      --      |    Inf | unknown
