FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668037941
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 855 constraints
    766 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   586 |     - |    18M |   0 | 761 | 889 | 769 |   0 |  0 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2124 |     - |    20M |   0 | 761 |1090 | 771 |   7 |  1 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2240 |     - |    22M |   0 | 761 |1088 | 776 |  12 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2370 |     - |    25M |   0 | 761 |1089 | 783 |  19 |  3 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2493 |     - |    29M |   0 | 761 |1092 | 786 |  22 |  4 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2603 |     - |    29M |   0 | 761 |1093 | 788 |  24 |  5 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2729 |     - |    34M |   0 | 761 |1095 | 791 |  27 |  6 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2998 |     - |    35M |   0 | 761 |1096 | 796 |  32 |  7 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3124 |     - |    38M |   0 | 761 |1097 | 800 |  36 |  8 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3283 |     - |    41M |   0 | 761 |1099 | 803 |  39 |  9 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3495 |     - |    43M |   0 | 761 |1100 | 808 |  44 | 10 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3585 |     - |    43M |   0 | 761 |1102 | 812 |  48 | 11 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     2 |  3585 |     - |    43M |   0 | 761 |1106 | 812 |  48 | 11 |  56 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   100 |    83 | 13556 | 100.7 |    46M |  27 | 761 |1380 | 784 |  55 |  1 | 330 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   200 |   163 | 21381 |  89.4 |    47M |  31 | 761 |1781 | 784 |  55 |  1 | 731 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|   300 |   219 | 26571 |  76.9 |    48M |  39 | 761 |2105 | 784 |  58 |  1 |1055 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   400 |   262 | 30695 |  67.9 |    48M |  39 | 761 |2743 | 784 |  58 |  1 |1699 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   500 |   317 | 35599 |  64.2 |    49M |  39 | 761 |3153 | 784 |  58 |  1 |2122 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|   600 |   354 | 40123 |  61.0 |    49M |  39 | 761 |3407 | 784 |  59 |  1 |2382 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|   700 |   385 | 43737 |  57.4 |    50M |  39 | 761 |3740 | 784 |  60 |  1 |2735 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|   800 |   419 | 48275 |  55.9 |    50M |  39 | 761 |3940 | 784 |  60 |  1 |3010 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|   900 |   441 | 52026 |  53.9 |    50M |  39 | 761 |4092 | 784 |  63 |  1 |3474 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  1000 |   507 | 57437 |  53.9 |    51M |  39 | 761 |4097 | 784 |  63 |  2 |4044 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  1100 |   573 | 62040 |  53.2 |    51M |  39 | 761 |4088 | 784 |  63 |  1 |4469 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  1200 |   642 | 67091 |  53.0 |    51M |  39 | 761 |4051 | 784 |  63 |  2 |4944 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  1300 |   693 | 70405 |  51.4 |    52M |  39 | 761 |4398 | 784 |  63 |  1 |5375 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  1400 |   729 | 74896 |  51.0 |    52M |  39 | 761 |4458 | 784 |  66 |  1 |5816 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  1500 |   767 | 78854 |  50.2 |    52M |  39 | 761 |4611 | 784 |  66 |  1 |6378 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.8s|  1600 |   786 | 81850 |  48.9 |    52M |  39 | 761 |4853 | 784 |  66 |  1 |6740 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.8s|  1700 |   828 | 87379 |  49.3 |    52M |  39 | 761 |4809 | 784 |  66 |  1 |7064 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  1800 |   852 | 89886 |  48.0 |    53M |  39 | 761 |5116 | 784 |  66 |  1 |7538 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  1900 |   881 | 92774 |  47.0 |    53M |  39 | 761 |4990 | 784 |  66 |  1 |7813 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.4s|  2000 |   911 | 96388 |  46.4 |    53M |  39 | 761 |5018 | 784 |  66 |  1 |8295 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.7s|  2100 |   945 |100544 |  46.2 |    53M |  39 | 761 |5016 | 784 |  66 |  1 |8689 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  2200 |   980 |104142 |  45.7 |    53M |  39 | 761 |4700 | 784 |  66 |  1 |9068 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  2300 |  1024 |108670 |  45.7 |    54M |  39 | 761 |4521 | 784 |  66 |  1 |9460 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  2400 |  1041 |111981 |  45.2 |    54M |  39 | 761 |4307 | 784 |  66 |  0 |9839 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.9s|  2500 |  1049 |114909 |  44.5 |    54M |  39 | 761 |4209 |   0 |  66 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.2s|  2600 |  1092 |118827 |  44.3 |    54M |  39 | 761 |4160 | 784 |  66 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  2700 |  1136 |122192 |  43.9 |    54M |  39 | 761 |4519 | 784 |  66 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  2800 |  1171 |124909 |  43.3 |    54M |  39 | 761 |4674 | 784 |  66 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  2900 |  1184 |127794 |  42.8 |    54M |  39 | 761 |4901 | 784 |  66 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  3000 |  1206 |130500 |  42.3 |    54M |  39 | 761 |4909 | 784 |  66 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  3100 |  1242 |133421 |  41.9 |    55M |  39 | 761 |5050 | 784 |  66 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  3200 |  1264 |135795 |  41.3 |    55M |  39 | 761 |5030 |   0 |  66 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|  3300 |  1279 |137665 |  40.6 |    55M |  39 | 761 |5188 | 784 |  66 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  3400 |  1305 |140681 |  40.3 |    55M |  39 | 761 |5474 |   0 |  66 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  3500 |  1322 |143562 |  40.0 |    55M |  39 | 761 |5499 | 784 |  66 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  3600 |  1325 |146015 |  39.6 |    56M |  39 | 761 |5280 | 784 |  66 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.6s|  3700 |  1359 |149836 |  39.5 |    56M |  39 | 761 |5264 | 784 |  66 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  3800 |  1401 |154501 |  39.7 |    56M |  39 | 761 |5170 | 784 |  66 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  3900 |  1423 |156858 |  39.3 |    56M |  39 | 761 |5298 | 784 |  66 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.1s|  4000 |  1425 |158919 |  38.8 |    57M |  39 | 761 |5484 |   0 |  66 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.4s|  4100 |  1435 |161962 |  38.6 |    57M |  39 | 761 |5251 |   0 |  66 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  4200 |  1480 |166102 |  38.7 |    57M |  39 | 761 |5141 | 784 |  66 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  4300 |  1500 |169180 |  38.5 |    57M |  39 | 761 |5137 | 784 |  66 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  4400 |  1513 |171626 |  38.2 |    57M |  40 | 761 |4814 | 784 |  66 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  4500 |  1537 |174898 |  38.1 |    58M |  40 | 761 |4874 |   0 |  66 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  4600 |  1574 |178286 |  38.0 |    58M |  40 | 761 |4978 | 784 |  66 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  4700 |  1589 |180702 |  37.7 |    58M |  40 | 761 |5262 | 784 |  66 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s|  4800 |  1591 |183003 |  37.4 |    58M |  40 | 761 |5512 | 784 |  66 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
