FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668003557
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing: 56/342 (16.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 334 cliques
presolved problem has 329 variables (329 bin, 0 int, 0 impl, 0 cont) and 339 constraints
    334 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   263 |     - |  5500k |   0 | 329 | 379 | 336 |   0 |  0 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   605 |     - |  5674k |   0 | 329 | 579 | 337 |   5 |  1 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   619 |     - |  6494k |   0 | 329 | 579 | 338 |   6 |  2 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   709 |     - |  7006k |   0 | 329 | 580 | 341 |   9 |  3 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   794 |     - |  9301k |   0 | 329 | 583 | 343 |  11 |  4 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   887 |     - |  9624k |   0 | 329 | 584 | 345 |  13 |  5 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1001 |     - |    10M |   0 | 329 | 585 | 347 |  15 |  6 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1088 |     - |    13M |   0 | 329 | 587 | 349 |  17 |  7 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1169 |     - |    15M |   0 | 329 | 588 | 350 |  18 |  8 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1263 |     - |    18M |   0 | 329 | 589 | 352 |  20 |  9 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1370 |     - |    20M |   0 | 329 | 591 | 354 |  22 | 10 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1439 |     - |    20M |   0 | 329 | 592 | 355 |  23 | 11 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1539 |     - |    20M |   0 | 329 | 593 | 356 |  24 | 12 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1609 |     - |    20M |   0 | 329 | 594 | 357 |  25 | 13 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1710 |     - |    20M |   0 | 329 | 595 | 358 |  26 | 14 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     2 |  1988 |     - |    20M |   0 | 329 | 601 | 358 |  26 | 14 |  70 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|   100 |    46 |  8081 |  64.6 |    23M |  15 | 329 | 967 | 335 |  87 |  0 | 437 |  12 | 0.000000e+00 |      --      |    Inf |  20.25%
  1.7s|   200 |    77 | 12104 |  52.4 |    25M |  17 | 329 |1301 | 336 | 128 |  1 | 787 |  12 | 0.000000e+00 |      --      |    Inf |  20.54%
