FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_peek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_respect__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1667917893
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 627 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 623 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 623 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 622 clqs
   (0.0s) probing: 128/630 (20.3%) - 0 fixings, 2 aggregations, 25 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 642 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 642 clqs
   (0.0s) probing: 229/630 (36.3%) - 0 fixings, 5 aggregations, 67 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 23 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 675 clqs
(round 9, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 675 clqs
   (0.0s) probing: 362/630 (57.5%) - 0 fixings, 5 aggregations, 98 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 706 cliques
presolved problem has 612 variables (612 bin, 0 int, 0 impl, 0 cont) and 619 constraints
    614 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   451 |     - |    11M |   0 | 612 | 673 | 615 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1125 |     - |    12M |   0 | 612 | 874 | 621 |   6 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1199 |     - |    15M |   0 | 612 | 875 | 622 |   7 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1280 |     - |    16M |   0 | 612 | 876 | 627 |  12 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1393 |     - |    18M |   0 | 612 | 878 | 629 |  14 |  4 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1486 |     - |    22M |   0 | 612 | 879 | 634 |  19 |  5 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1708 |     - |    25M |   0 | 612 | 881 | 637 |  22 |  6 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1806 |     - |    30M |   0 | 612 | 882 | 639 |  24 |  7 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1854 |     - |    33M |   0 | 612 | 883 | 640 |  25 |  8 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2048 |     - |    35M |   0 | 612 | 884 | 642 |  27 |  9 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2172 |     - |    38M |   0 | 612 | 885 | 644 |  29 | 10 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2275 |     - |    39M |   0 | 612 | 887 | 646 |  31 | 11 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  2698 |     - |    39M |   0 | 612 | 896 | 646 |  31 | 11 |  77 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   100 |    35 | 10617 |  84.3 |    42M |  25 | 612 |1062 | 634 |  40 |  1 | 244 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   200 |    49 | 14627 |  62.1 |    43M |  29 | 612 |1313 | 634 |  40 |  1 | 495 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|   300 |   112 | 21211 |  63.3 |    44M |  29 | 612 |1675 | 633 |  40 |  1 | 866 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|   400 |   148 | 25597 |  58.5 |    43M |  30 | 612 |2037 | 633 |  40 |  1 |1238 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|   500 |   197 | 29918 |  55.4 |    43M |  30 | 612 |2320 | 633 |  40 |  0 |1527 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|   600 |   222 | 32697 |  50.8 |    43M |  30 | 612 |2612 | 633 |  40 |  1 |1828 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|   700 |   242 | 36059 |  48.3 |    44M |  30 | 612 |2941 |   0 |  40 |  0 |2171 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.7s|   800 |   252 | 38816 |  45.7 |    44M |  31 | 612 |3093 | 633 |  40 |  0 |2434 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|   900 |   244 | 40859 |  42.9 |    45M |  31 | 612 |3183 | 633 |  40 |  1 |2783 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  1000 |   205 | 43136 |  40.9 |    45M |  31 | 612 |3116 |   0 |  40 |  0 |3228 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|  1100 |   206 | 46134 |  39.9 |    45M |  31 | 612 |2923 | 633 |  40 |  1 |3533 |  11 | 0.000000e+00 |      --      |    Inf | unknown
