FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668043269
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     22 del vars, 7 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 583 clqs
(round 5, fast)       31 del vars, 15 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 579 clqs
   (0.0s) probing: 162/594 (27.3%) - 0 fixings, 1 aggregations, 18 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
(round 7, fast)       32 del vars, 17 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 260/594 (43.8%) - 0 fixings, 3 aggregations, 42 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 17 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 614 clqs
(round 9, fast)       34 del vars, 21 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 614 clqs
   (0.0s) probing: 265/594 (44.6%) - 0 fixings, 3 aggregations, 42 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 34 deleted vars, 21 deleted constraints, 69 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 614 cliques
presolved problem has 570 variables (570 bin, 0 int, 0 impl, 0 cont) and 642 constraints
    573 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     64 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   438 |     - |    13M |   0 | 570 | 701 | 573 |   0 |  0 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   802 |     - |    16M |   0 | 570 | 902 | 575 |   2 |  1 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   897 |     - |    18M |   0 | 570 | 903 | 580 |   7 |  2 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   995 |     - |    19M |   0 | 570 | 906 | 583 |  10 |  3 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1089 |     - |    23M |   0 | 570 | 908 | 585 |  12 |  4 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1141 |     - |    25M |   0 | 570 | 909 | 588 |  15 |  5 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1296 |     - |    27M |   0 | 570 | 910 | 590 |  17 |  6 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1445 |     - |    29M |   0 | 570 | 913 | 594 |  21 |  7 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1565 |     - |    33M |   0 | 570 | 914 | 595 |  22 |  8 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1660 |     - |    36M |   0 | 570 | 916 | 598 |  25 |  9 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1690 |     - |    39M |   0 | 570 | 917 | 599 |  26 | 10 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1803 |     - |    39M |   0 | 570 | 918 | 601 |  28 | 11 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1886 |     - |    39M |   0 | 570 | 920 | 602 |  29 | 12 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1982 |     - |    39M |   0 | 570 | 921 | 603 |  30 | 13 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2103 |     - |    39M |   0 | 570 | 922 | 604 |  31 | 14 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2178 |     - |    39M |   0 | 570 | 923 | 606 |  33 | 15 |  81 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2330 |     - |    39M |   0 | 570 | 924 | 598 |  37 | 16 |  82 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2418 |     - |    39M |   0 | 570 | 925 | 599 |  38 | 17 |  83 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2482 |     - |    39M |   0 | 570 | 927 | 602 |  41 | 18 |  85 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2594 |     - |    39M |   0 | 570 | 929 | 606 |  45 | 19 |  87 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2682 |     - |    39M |   0 | 570 | 930 | 607 |  46 | 20 |  88 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2755 |     - |    39M |   0 | 570 | 931 | 608 |  47 | 21 |  89 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3553 |     - |    40M |   0 | 570 | 948 | 608 |  47 | 23 | 106 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   100 |    79 | 16586 | 139.7 |    41M |  26 | 570 |1283 | 590 |  68 |  1 | 441 |  11 | 0.000000e+00 |      --      |    Inf |   0.78%
  4.3s|   200 |   134 | 20932 |  91.4 |    42M |  31 | 570 |1694 | 591 |  68 |  0 | 852 |  11 | 0.000000e+00 |      --      |    Inf |   0.78%
