FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1667947518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing: 57/342 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 334 cliques
presolved problem has 329 variables (329 bin, 0 int, 0 impl, 0 cont) and 339 constraints
    334 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   243 |     - |  5521k |   0 | 329 | 392 | 335 |   0 |  0 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   502 |     - |  6115k |   0 | 329 | 593 | 339 |   4 |  1 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   585 |     - |  7922k |   0 | 329 | 594 | 340 |   5 |  2 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   715 |     - |  7991k |   0 | 329 | 595 | 342 |   7 |  3 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   846 |     - |    10M |   0 | 329 | 599 | 344 |   9 |  4 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   908 |     - |    12M |   0 | 329 | 600 | 345 |  10 |  5 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1055 |     - |    14M |   0 | 329 | 602 | 348 |  13 |  6 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1183 |     - |    16M |   0 | 329 | 604 | 351 |  16 |  7 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1251 |     - |    18M |   0 | 329 | 605 | 352 |  17 |  8 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1393 |     - |    20M |   0 | 329 | 606 | 355 |  20 |  9 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1497 |     - |    22M |   0 | 329 | 607 | 357 |  22 | 10 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1561 |     - |    22M |   0 | 329 | 611 | 360 |  25 | 11 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1633 |     - |    22M |   0 | 329 | 613 | 355 |  26 | 12 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  2965 |     - |    22M |   0 | 329 | 633 | 355 |  26 | 12 |  93 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|   100 |    61 | 13750 | 122.4 |    25M |  16 | 329 | 947 |   0 |  69 |  0 | 407 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   200 |    85 | 19040 |  87.5 |    26M |  17 | 329 |1364 |   0 | 101 |  0 | 832 |  11 | 0.000000e+00 |      --      |    Inf |   0.91%
  2.8s|   300 |   115 | 24319 |  75.9 |    28M |  18 | 329 |1705 | 349 | 136 |  2 |1174 |  11 | 0.000000e+00 |      --      |    Inf |   1.35%
  3.3s|   400 |   154 | 31480 |  74.8 |    31M |  18 | 329 |2136 | 347 | 199 |  1 |1616 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  4.3s|   500 |   184 | 37106 |  71.1 |    27M |  18 | 329 |2455 |   0 | 234 |  0 |1941 |  11 | 0.000000e+00 |      --      |    Inf |   5.50%
  4.7s|   600 |   196 | 41064 |  65.8 |    29M |  18 | 329 |2900 | 350 | 267 |  0 |2415 |  11 | 0.000000e+00 |      --      |    Inf |   9.77%
  4.9s|   700 |   189 | 44217 |  60.9 |    29M |  18 | 329 |3121 | 349 | 280 |  1 |2784 |  11 | 0.000000e+00 |      --      |    Inf |  10.82%
  5.4s|   800 |   193 | 48475 |  58.6 |    30M |  18 | 329 |3161 | 349 | 282 |  1 |3092 |  11 | 0.000000e+00 |      --      |    Inf |  11.02%
  5.8s|   900 |   211 | 52854 |  57.0 |    30M |  18 | 329 |3188 | 349 | 311 |  1 |3466 |  11 | 0.000000e+00 |      --      |    Inf |  11.70%
  6.1s|  1000 |   203 | 57063 |  55.5 |    30M |  18 | 329 |3107 | 350 | 356 |  1 |3857 |  11 | 0.000000e+00 |      --      |    Inf |  13.11%
  6.5s|  1100 |   220 | 60933 |  54.0 |    30M |  18 | 329 |2763 | 350 | 398 |  1 |4174 |  11 | 0.000000e+00 |      --      |    Inf |  14.95%
