FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668021296
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 730 cliques
presolved problem has 725 variables (725 bin, 0 int, 0 impl, 0 cont) and 735 constraints
    730 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   502 |     - |    13M |   0 | 725 | 773 | 732 |   0 |  0 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1493 |     - |    15M |   0 | 725 | 974 | 732 |   4 |  1 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1557 |     - |    16M |   0 | 725 | 972 | 734 |   6 |  2 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1753 |     - |    17M |   0 | 725 | 974 | 743 |  15 |  3 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1894 |     - |    20M |   0 | 725 | 975 | 749 |  21 |  4 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2006 |     - |    24M |   0 | 725 | 976 | 754 |  26 |  5 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2090 |     - |    27M |   0 | 725 | 978 | 759 |  31 |  6 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2242 |     - |    28M |   0 | 725 | 979 | 761 |  33 |  7 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2438 |     - |    32M |   0 | 725 | 980 | 766 |  38 |  8 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2646 |     - |    35M |   0 | 725 | 983 | 769 |  41 |  9 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2801 |     - |    38M |   0 | 725 | 985 | 773 |  45 | 10 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2873 |     - |    38M |   0 | 725 | 986 | 775 |  47 | 11 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3253 |     - |    38M |   0 | 725 | 992 | 775 |  47 | 11 |  64 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   100 |    68 | 16221 | 134.8 |    46M |  41 | 725 |1207 | 758 | 101 |  1 | 279 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  3.7s|   200 |    70 | 19835 |  85.2 |    47M |  41 | 725 |1515 | 759 | 127 |  0 | 588 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   300 |    69 | 22207 |  64.7 |    47M |  41 | 725 |1857 | 758 | 127 |  1 | 934 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  4.1s|   400 |    66 | 24172 |  53.4 |    48M |  41 | 725 |2267 | 758 | 129 |  0 |1344 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  4.3s|   500 |    73 | 26384 |  47.1 |    49M |  41 | 725 |2598 | 758 | 131 |  1 |1681 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  4.5s|   600 |    73 | 28462 |  42.7 |    49M |  41 | 725 |2879 | 758 | 131 |  1 |1985 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  4.7s|   700 |    67 | 30840 |  40.0 |    49M |  41 | 725 |3118 |   0 | 131 |  0 |2253 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  4.9s|   800 |    68 | 32793 |  37.4 |    49M |  41 | 725 |3391 | 758 | 131 |  1 |2553 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  5.2s|   900 |    91 | 36154 |  37.0 |    51M |  41 | 725 |3765 | 758 | 144 |  0 |2957 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  5.5s|  1000 |    97 | 39022 |  36.2 |    51M |  41 | 725 |4180 |   0 | 145 |  0 |3425 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  6.0s|  1100 |   106 | 44157 |  37.6 |    51M |  41 | 725 |4574 | 758 | 187 |  1 |3862 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  6.2s|  1200 |   105 | 45793 |  35.8 |    51M |  41 | 725 |4706 |   0 | 187 |  0 |4145 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  7.2s|  1300 |   134 | 50463 |  36.6 |    51M |  41 | 725 |4774 | 758 | 201 |  1 |4359 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  7.4s|  1400 |   126 | 52132 |  35.2 |    52M |  41 | 725 |4881 | 758 | 203 |  0 |4564 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  7.6s|  1500 |   125 | 54552 |  34.5 |    52M |  41 | 725 |5083 |   0 | 206 |  0 |4832 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  7.8s|  1600 |   133 | 56701 |  33.7 |    52M |  41 | 725 |5259 | 758 | 207 |  1 |5129 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  8.0s|  1700 |   124 | 58287 |  32.6 |    52M |  41 | 725 |5448 | 758 | 208 |  1 |5391 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|  1800 |   127 | 59955 |  31.7 |    52M |  41 | 725 |5295 | 758 | 208 |  1 |5737 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  8.6s|  1900 |   159 | 63080 |  31.7 |    52M |  41 | 725 |5385 | 755 | 208 |  0 |5995 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  8.9s|  2000 |   172 | 65792 |  31.5 |    52M |  41 | 725 |5644 | 755 | 208 |  1 |6295 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  9.1s|  2100 |   179 | 69015 |  31.5 |    52M |  41 | 725 |5876 |   0 | 208 |  0 |6565 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  9.4s|  2200 |   190 | 72066 |  31.5 |    52M |  41 | 725 |6132 |   0 | 208 |  0 |6879 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  9.6s|  2300 |   196 | 75469 |  31.6 |    52M |  41 | 725 |6279 | 755 | 208 |  1 |7154 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
  9.9s|  2400 |   236 | 79727 |  32.0 |    53M |  41 | 725 |6315 | 755 | 208 |  1 |7477 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
 10.2s|  2500 |   243 | 82635 |  31.9 |    53M |  41 | 725 |6550 | 755 | 208 |  1 |7847 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
 10.5s|  2600 |   235 | 85403 |  31.8 |    53M |  41 | 725 |6870 | 755 | 208 |  1 |8299 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
 10.7s|  2700 |   236 | 88493 |  31.7 |    53M |  41 | 725 |7309 | 755 | 208 |  1 |8856 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
 11.0s|  2800 |   235 | 91504 |  31.7 |    53M |  41 | 725 |7644 | 755 | 208 |  0 |9303 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
 11.3s|  2900 |   221 | 94556 |  31.6 |    54M |  41 | 725 |7250 | 755 | 208 |  1 |9609 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
 11.6s|  3000 |   253 | 98074 |  31.7 |    54M |  41 | 725 |6705 | 755 | 208 |  1 |9834 |  11 | 0.000000e+00 |      --      |    Inf |   1.76%
