FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668021441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 477/810 (58.9%) - 0 fixings, 4 aggregations, 92 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 870 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 870 clqs
   (0.1s) probing: 482/810 (59.5%) - 0 fixings, 4 aggregations, 92 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 870 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    795 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   608 |     - |    10M |   0 | 793 | 861 | 796 |   0 |  0 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  3008 |     - |    12M |   0 | 793 |1044 | 803 |   7 |  1 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  3622 |     - |    13M |   0 | 793 |1056 | 803 |   7 |  3 |  74 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|   100 |    79 | 13064 | 101.6 |    14M |  31 | 793 |1437 | 804 |  15 |  1 | 455 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|   200 |    94 | 16532 |  68.0 |    15M |  31 | 793 |1906 |   0 |  15 |  0 | 926 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   300 |   122 | 21690 |  62.5 |    15M |  34 | 793 |2261 | 804 |  15 |  1 |1283 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|   400 |   123 | 25253 |  55.8 |    16M |  34 | 793 |2573 | 804 |  15 |  1 |1606 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   500 |   155 | 29564 |  53.2 |    16M |  34 | 793 |3000 | 804 |  15 |  0 |2037 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   600 |   158 | 33579 |  51.0 |    16M |  34 | 793 |3316 | 804 |  15 |  1 |2378 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|   700 |   173 | 36132 |  47.4 |    17M |  34 | 793 |3591 | 804 |  15 |  1 |2697 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   800 |   166 | 39951 |  46.2 |    17M |  34 | 793 |3832 | 804 |  15 |  1 |3079 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   900 |   177 | 43866 |  45.4 |    18M |  34 | 793 |3971 | 804 |  15 |  1 |3534 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|  1000 |   185 | 47041 |  44.1 |    18M |  34 | 793 |4276 | 804 |  15 |  1 |3976 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|  1100 |   189 | 49259 |  42.1 |    18M |  34 | 793 |4437 | 804 |  15 |  1 |4284 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|  1200 |   181 | 51606 |  40.5 |    19M |  34 | 793 |4282 |   0 |  15 |  0 |4624 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  1300 |   170 | 54263 |  39.5 |    19M |  34 | 793 |3780 | 804 |  15 |  1 |4925 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.4s|  1400 |   175 | 56420 |  38.2 |    19M |  34 | 793 |3869 |   0 |  15 |  0 |5213 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|  1500 |   177 | 60150 |  38.1 |    19M |  34 | 793 |3687 | 804 |  15 |  0 |5513 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|  1600 |   175 | 62581 |  37.3 |    19M |  34 | 793 |3568 | 804 |  15 |  1 |5926 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|  1700 |   184 | 66571 |  37.4 |    19M |  37 | 793 |3628 | 804 |  15 |  1 |6234 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|  1800 |   183 | 69497 |  37.0 |    19M |  37 | 793 |3573 | 804 |  15 |  1 |6470 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.6s|  1900 |   183 | 72232 |  36.5 |    19M |  37 | 793 |3618 |   0 |  15 |  0 |6803 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|  2000 |   183 | 74851 |  35.9 |    19M |  37 | 793 |3786 | 804 |  15 |  1 |7158 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|  2100 |   179 | 77485 |  35.5 |    19M |  37 | 793 |3805 | 804 |  15 |  1 |7448 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  2200 |   183 | 80240 |  35.1 |    19M |  37 | 793 |3706 |   0 |  15 |  0 |7719 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|  2300 |   192 | 83702 |  35.1 |    19M |  37 | 793 |3707 | 804 |  15 |  1 |7992 |  11 | 0.000000e+00 |      --      |    Inf | unknown
