FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668038013
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing: 57/342 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 41 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 334 cliques
presolved problem has 329 variables (329 bin, 0 int, 0 impl, 0 cont) and 375 constraints
    334 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     36 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   243 |     - |  6594k |   0 | 329 | 421 | 335 |   0 |  0 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   509 |     - |  7207k |   0 | 329 | 622 | 339 |   4 |  1 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   592 |     - |  8980k |   0 | 329 | 623 | 340 |   5 |  2 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   722 |     - |  9015k |   0 | 329 | 624 | 342 |   7 |  3 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   853 |     - |    11M |   0 | 329 | 626 | 344 |   9 |  4 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   915 |     - |    13M |   0 | 329 | 628 | 345 |  10 |  5 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1062 |     - |    15M |   0 | 329 | 630 | 348 |  13 |  6 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1190 |     - |    17M |   0 | 329 | 631 | 350 |  15 |  7 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1328 |     - |    19M |   0 | 329 | 635 | 352 |  17 |  8 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1417 |     - |    21M |   0 | 329 | 638 | 354 |  19 |  9 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1613 |     - |    24M |   0 | 329 | 639 | 357 |  22 | 10 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1693 |     - |    24M |   0 | 329 | 640 | 361 |  26 | 11 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1823 |     - |    24M |   0 | 329 | 641 | 359 |  28 | 12 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  2202 |     - |    24M |   0 | 329 | 648 | 359 |  28 | 12 |  72 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|   100 |    15 |  7656 |  58.9 |    25M |  14 | 329 | 866 | 348 |  53 |  0 | 290 |  10 | 0.000000e+00 |      --      |    Inf |   4.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   200 |    29 | 15170 |  67.1 |    27M |  16 | 329 |1054 | 349 | 100 |  1 | 479 |  10 | 0.000000e+00 |      --      |    Inf |   5.90%
  2.8s|   300 |    30 | 21734 |  66.6 |    29M |  16 | 329 |1307 | 351 | 153 |  1 | 738 |  10 | 0.000000e+00 |      --      |    Inf |   8.25%
  3.4s|   400 |    29 | 27051 |  63.2 |    28M |  16 | 329 |1597 | 350 | 193 |  0 |1041 |  10 | 0.000000e+00 |      --      |    Inf |  13.25%
  4.0s|   500 |    30 | 33451 |  63.4 |    29M |  16 | 329 |1882 | 349 | 235 |  1 |1342 |  10 | 0.000000e+00 |      --      |    Inf |  17.52%
