FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947137
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   586 |     - |  9417k |   0 | 761 | 805 | 768 |   0 |  0 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1918 |     - |    11M |   0 | 761 |1006 | 771 |   7 |  1 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2034 |     - |    13M |   0 | 761 |1004 | 776 |  12 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2164 |     - |    16M |   0 | 761 |1005 | 783 |  19 |  3 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2287 |     - |    20M |   0 | 761 |1008 | 786 |  22 |  4 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2397 |     - |    20M |   0 | 761 |1009 | 788 |  24 |  5 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2523 |     - |    25M |   0 | 761 |1011 | 791 |  27 |  6 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2792 |     - |    26M |   0 | 761 |1012 | 796 |  32 |  7 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2918 |     - |    29M |   0 | 761 |1013 | 800 |  36 |  8 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3077 |     - |    32M |   0 | 761 |1015 | 803 |  39 |  9 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3289 |     - |    34M |   0 | 761 |1017 | 808 |  44 | 10 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3379 |     - |    34M |   0 | 761 |1019 | 812 |  48 | 11 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  3379 |     - |    34M |   0 | 761 |1021 | 812 |  48 | 11 |  55 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|   100 |    25 | 12532 |  92.5 |    35M |  17 | 761 |1207 | 788 |  58 |  1 | 241 |  11 | 0.000000e+00 |      --      |    Inf |   7.90%
  3.0s|   200 |    56 | 18649 |  76.7 |    41M |  34 | 761 |1468 | 789 | 113 |  1 | 503 |  11 | 0.000000e+00 |      --      |    Inf |   8.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|   300 |   101 | 22041 |  62.4 |    42M |  34 | 761 |1939 | 789 | 113 |  1 | 974 |  11 | 0.000000e+00 |      --      |    Inf |   8.01%
  4.2s|   400 |   130 | 27605 |  60.7 |    42M |  34 | 761 |2274 | 790 | 131 |  1 |1309 |  11 | 0.000000e+00 |      --      |    Inf |   8.01%
  4.9s|   500 |   147 | 31176 |  55.7 |    42M |  34 | 761 |2540 | 789 | 131 |  1 |1624 |  11 | 0.000000e+00 |      --      |    Inf |   8.01%
  5.1s|   600 |   150 | 33571 |  50.4 |    43M |  37 | 761 |3067 | 791 | 132 |  1 |2176 |  11 | 0.000000e+00 |      --      |    Inf |   8.01%
