FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668021191
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 477/810 (58.9%) - 0 fixings, 4 aggregations, 92 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 870 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 870 clqs
   (0.1s) probing: 482/810 (59.5%) - 0 fixings, 4 aggregations, 92 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 870 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    795 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   581 |     - |    10M |   0 | 793 | 852 | 796 |   0 |  0 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2174 |     - |    13M |   0 | 793 |1053 | 798 |   4 |  1 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2279 |     - |    15M |   0 | 793 |1052 | 804 |  10 |  2 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2489 |     - |    18M |   0 | 793 |1053 | 810 |  16 |  3 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2742 |     - |    22M |   0 | 793 |1054 | 815 |  21 |  4 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3098 |     - |    25M |   0 | 793 |1056 | 818 |  24 |  5 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3383 |     - |    29M |   0 | 793 |1057 | 822 |  28 |  6 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3706 |     - |    34M |   0 | 793 |1058 | 827 |  33 |  7 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3938 |     - |    38M |   0 | 793 |1060 | 831 |  37 |  8 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4266 |     - |    42M |   0 | 793 |1062 | 836 |  42 |  9 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  4550 |     - |    47M |   0 | 793 |1063 | 839 |  45 | 10 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  4788 |     - |    47M |   0 | 793 |1065 | 842 |  48 | 11 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     2 |  4788 |     - |    47M |   0 | 793 |1070 | 842 |  48 | 11 |  71 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   100 |    85 | 17788 | 131.3 |    49M |  35 | 793 |1406 | 823 |  54 |  1 | 407 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   200 |   139 | 21544 |  84.2 |    49M |  38 | 793 |1813 | 823 |  54 |  1 | 814 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|   300 |   172 | 27135 |  74.7 |    50M |  38 | 793 |2184 | 823 |  54 |  1 |1195 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   400 |   182 | 30455 |  64.3 |    50M |  40 | 793 |2596 | 823 |  62 |  1 |1607 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   500 |   189 | 33745 |  58.0 |    51M |  40 | 793 |3002 | 823 |  62 |  1 |2030 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.4s|   600 |   193 | 36197 |  52.4 |    51M |  40 | 793 |3354 |   0 |  62 |  0 |2400 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   700 |   264 | 42162 |  53.5 |    52M |  40 | 793 |3687 | 823 |  62 |  1 |2751 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   800 |   338 | 47303 |  53.2 |    52M |  40 | 793 |4078 | 823 |  62 |  1 |3169 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|   900 |   352 | 50953 |  51.4 |    55M |  44 | 793 |4417 |   0 |  92 |  0 |3524 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|  1000 |   374 | 55713 |  51.0 |    53M |  46 | 793 |4690 | 823 | 151 |  0 |3816 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|  1100 |   402 | 60863 |  51.0 |    56M |  46 | 793 |5036 | 826 | 226 |  1 |4202 |  11 | 0.000000e+00 |      --      |    Inf | unknown
