FILENAME:   ../instances_new/flowersnark/flowersnark13_3.cip
SETTINGS:   settings_final_nosym
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosym__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark13_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark13_3.cip ===========
@02 flowersnark13_3.cip
@03 1668020309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 234 variables (234 bin, 0 int, 0 impl, 0 cont) and 234 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 234 upgd conss, 0 impls, 234 clqs
   (0.0s) probing: 51/234 (21.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 234 cliques
presolved problem has 234 variables (234 bin, 0 int, 0 impl, 0 cont) and 234 constraints
    234 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     0 |     - |  2660k |   0 | 234 | 257 | 234 |   0 |  0 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   227 |     - |  3639k |   0 | 234 | 458 | 235 |   1 |  1 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   271 |     - |  4038k |   0 | 234 | 462 | 238 |   4 |  2 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   347 |     - |  5726k |   0 | 234 | 463 | 241 |   7 |  3 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   399 |     - |  6341k |   0 | 234 | 465 | 243 |   9 |  4 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   477 |     - |  7772k |   0 | 234 | 466 | 244 |  10 |  5 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   589 |     - |  9202k |   0 | 234 | 468 | 247 |  13 |  6 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   644 |     - |    10M |   0 | 234 | 470 | 248 |  14 |  7 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   723 |     - |    13M |   0 | 234 | 472 | 250 |  16 |  8 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   816 |     - |    13M |   0 | 234 | 473 | 251 |  17 |  9 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   906 |     - |    15M |   0 | 234 | 474 | 253 |  19 | 10 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   986 |     - |    15M |   0 | 234 | 475 | 255 |  21 | 11 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  1253 |     - |    15M |   0 | 234 | 481 | 255 |  21 | 11 |  46 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|   100 |    23 |  8877 |  79.7 |    17M |  14 | 234 | 631 | 241 |  64 |  1 | 196 |  11 | 0.000000e+00 |      --      |    Inf |  17.53%
  1.6s|   200 |    31 | 13169 |  61.2 |    18M |  16 | 234 | 933 | 240 |  93 |  0 | 498 |  11 | 0.000000e+00 |      --      |    Inf |  21.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|   300 |    38 | 17398 |  54.9 |    21M |  17 | 234 |1208 | 243 | 112 |  3 | 773 |  11 | 0.000000e+00 |      --      |    Inf |  21.86%
  2.1s|   400 |    26 | 20452 |  48.8 |    21M |  17 | 234 |1452 | 239 | 118 |  0 |1017 |  11 | 0.000000e+00 |      --      |    Inf |  22.27%
  2.6s|   500 |    27 | 25605 |  49.3 |    23M |  17 | 234 |1741 | 245 | 192 |  3 |1314 |  11 | 0.000000e+00 |      --      |    Inf |  25.12%
  3.0s|   600 |    35 | 29228 |  47.1 |    23M |  17 | 234 |2067 | 241 | 250 |  1 |1657 |  11 | 0.000000e+00 |      --      |    Inf |  25.99%
  3.2s|   700 |    40 | 33525 |  46.6 |    24M |  17 | 234 |2272 | 242 | 286 |  0 |1863 |  11 | 0.000000e+00 |      --      |    Inf |  27.98%
  3.5s|   800 |    48 | 37540 |  45.7 |    24M |  17 | 234 |2623 | 240 | 325 |  0 |2217 |  11 | 0.000000e+00 |      --      |    Inf |  28.46%
  3.7s|   900 |    40 | 41194 |  44.7 |    24M |  17 | 234 |2839 |   0 | 349 |  0 |2435 |  11 | 0.000000e+00 |      --      |    Inf |  29.10%
  4.6s|  1000 |    51 | 46377 |  45.4 |    24M |  17 | 234 |3060 | 247 | 386 |  4 |2666 |  11 | 0.000000e+00 |      --      |    Inf |  34.62%
  4.9s|  1100 |    38 | 51241 |  45.7 |    24M |  17 | 234 |3254 | 240 | 466 |  1 |2873 |  11 | 0.000000e+00 |      --      |    Inf |  38.48%
  5.4s|  1200 |    41 | 56017 |  45.9 |    24M |  17 | 234 |3392 | 239 | 502 |  1 |3057 |  11 | 0.000000e+00 |      --      |    Inf |  39.40%
  6.0s|  1300 |    60 | 60651 |  45.9 |    25M |  17 | 234 |3561 | 242 | 555 |  0 |3314 |  11 | 0.000000e+00 |      --      |    Inf |  42.69%
  6.3s|  1400 |    41 | 65562 |  46.2 |    26M |  17 | 234 |3642 | 241 | 627 |  1 |3555 |  11 | 0.000000e+00 |      --      |    Inf |  44.71%
  6.7s|  1500 |    41 | 68688 |  45.2 |    26M |  17 | 234 |3649 | 239 | 659 |  1 |3756 |  11 | 0.000000e+00 |      --      |    Inf |  46.12%
  7.1s|  1600 |    37 | 73522 |  45.4 |    26M |  17 | 234 |3782 | 242 | 729 |  0 |4010 |  11 | 0.000000e+00 |      --      |    Inf |  47.86%
  7.6s|  1700 |    42 | 78003 |  45.3 |    27M |  17 | 234 |3662 | 239 | 753 |  1 |4228 |  11 | 0.000000e+00 |      --      |    Inf |  48.69%
