FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668037941
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 935 constraints
    838 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   731 |     - |    19M |   0 | 833 | 968 | 841 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1131 |     - |    21M |   0 | 833 |1136 | 840 |   4 |  1 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1247 |     - |    24M |   0 | 833 |1134 | 844 |   8 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1340 |     - |    28M |   0 | 833 |1135 | 848 |  12 |  3 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1540 |     - |    30M |   0 | 833 |1137 | 856 |  20 |  4 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1706 |     - |    32M |   0 | 833 |1138 | 860 |  24 |  5 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1935 |     - |    35M |   0 | 833 |1140 | 864 |  28 |  6 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2061 |     - |    42M |   0 | 833 |1141 | 868 |  32 |  7 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2168 |     - |    48M |   0 | 833 |1142 | 871 |  35 |  8 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2323 |     - |    50M |   0 | 833 |1144 | 874 |  38 |  9 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2440 |     - |    55M |   0 | 833 |1145 | 876 |  40 | 10 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2547 |     - |    55M |   0 | 833 |1146 | 873 |  42 | 11 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2622 |     - |    55M |   0 | 833 |1147 | 875 |  44 | 12 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2709 |     - |    55M |   0 | 833 |1148 | 878 |  47 | 13 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  2709 |     - |    55M |   0 | 833 |1155 | 878 |  47 | 13 |  59 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|   100 |    64 | 12389 |  98.2 |    56M |  25 | 833 |1434 | 857 |  67 |  1 | 340 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   200 |   133 | 18089 |  77.5 |    58M |  41 | 833 |1813 | 857 |  80 |  0 | 720 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|   300 |   164 | 22735 |  67.1 |    60M |  47 | 833 |2065 |   0 | 136 |  0 | 972 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  5.1s|   400 |   198 | 26564 |  59.9 |    61M |  47 | 833 |2399 | 857 | 158 |  0 |1306 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
