FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_peek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_respect__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668004144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.1s) probing: 399/738 (54.1%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 404/738 (54.7%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   631 |     - |    13M |   0 | 721 | 764 | 724 |   0 |  0 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2085 |     - |    16M |   0 | 721 | 965 | 729 |   5 |  1 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2257 |     - |    18M |   0 | 721 | 966 | 734 |  10 |  2 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2359 |     - |    22M |   0 | 721 | 967 | 739 |  15 |  3 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2468 |     - |    25M |   0 | 721 | 968 | 742 |  18 |  4 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2569 |     - |    29M |   0 | 721 | 969 | 745 |  21 |  5 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2683 |     - |    31M |   0 | 721 | 970 | 750 |  26 |  6 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2818 |     - |    31M |   0 | 721 | 971 | 753 |  29 |  7 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2970 |     - |    36M |   0 | 721 | 972 | 756 |  32 |  8 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3245 |     - |    38M |   0 | 721 | 973 | 760 |  36 |  9 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3411 |     - |    42M |   0 | 721 | 974 | 764 |  40 | 10 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3584 |     - |    42M |   0 | 721 | 975 | 768 |  44 | 11 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     2 |  3751 |     - |    42M |   0 | 721 | 986 | 768 |  44 | 11 |  59 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|   100 |    63 | 10683 |  71.7 |    43M |  35 | 721 |1158 | 754 |  68 |  1 | 231 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   200 |    78 | 15452 |  59.6 |    44M |  35 | 721 |1522 | 754 |  68 |  1 | 595 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|   300 |    75 | 17406 |  46.2 |    44M |  36 | 721 |1840 | 754 |  68 |  1 | 930 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   400 |    74 | 20105 |  41.4 |    46M |  36 | 721 |2101 | 754 |  68 |  1 |1202 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   500 |    77 | 23125 |  39.2 |    46M |  36 | 721 |2435 | 754 |  68 |  1 |1566 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   600 |   114 | 27110 |  39.3 |    46M |  36 | 721 |2799 | 754 |  68 |  1 |1933 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   700 |   143 | 31807 |  40.4 |    46M |  36 | 721 |3068 | 754 |  68 |  1 |2222 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|   800 |   139 | 35048 |  39.4 |    45M |  37 | 721 |3367 | 754 |  68 |  1 |2550 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   900 |   169 | 39528 |  40.0 |    46M |  37 | 721 |3676 | 754 |  68 |  1 |2881 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|  1000 |   167 | 42070 |  38.5 |    46M |  39 | 721 |3914 | 754 |  68 |  1 |3149 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|  1100 |   184 | 44427 |  37.2 |    47M |  39 | 721 |4161 | 754 |  68 |  1 |3454 |  11 | 0.000000e+00 |      --      |    Inf | unknown
