FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1667917818
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 663 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 659 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 655 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 651 clqs
   (0.0s) probing: 140/666 (21.0%) - 0 fixings, 0 aggregations, 23 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 671 cliques
presolved problem has 645 variables (645 bin, 0 int, 0 impl, 0 cont) and 656 constraints
    651 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   258 |     - |  8359k |   0 | 645 | 696 | 651 |   0 |  0 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   834 |     - |  8679k |   0 | 645 | 897 | 655 |   4 |  1 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   949 |     - |  9762k |   0 | 645 | 898 | 659 |   8 |  2 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1047 |     - |    10M |   0 | 645 | 899 | 664 |  13 |  3 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1152 |     - |    11M |   0 | 645 | 902 | 672 |  21 |  4 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1244 |     - |    11M |   0 | 645 | 904 | 677 |  26 |  5 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1421 |     - |    14M |   0 | 645 | 905 | 681 |  30 |  6 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1504 |     - |    14M |   0 | 645 | 906 | 685 |  34 |  7 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1661 |     - |    15M |   0 | 645 | 907 | 690 |  39 |  8 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1837 |     - |    16M |   0 | 645 | 908 | 694 |  43 |  9 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1950 |     - |    18M |   0 | 645 | 910 | 697 |  46 | 10 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2067 |     - |    19M |   0 | 645 | 911 | 700 |  49 | 11 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2133 |     - |    19M |   0 | 645 | 913 | 702 |  51 | 12 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  2224 |     - |    19M |   0 | 645 | 921 | 702 |  51 | 12 |  64 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|   100 |    75 |  9063 |  70.3 |    21M |  35 | 645 |1201 | 674 |  68 |  1 | 344 |  11 | 0.000000e+00 |      --      |    Inf |   6.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|   200 |   103 | 11288 |  46.2 |    23M |  35 | 645 |1608 | 674 |  68 |  1 | 758 |  11 | 0.000000e+00 |      --      |    Inf |   6.25%
  1.8s|   300 |   128 | 13661 |  38.7 |    24M |  35 | 645 |2035 | 674 |  68 |  1 |1207 |  11 | 0.000000e+00 |      --      |    Inf |   6.25%
  2.0s|   400 |   150 | 16293 |  35.6 |    25M |  35 | 645 |2442 | 673 |  68 |  1 |1619 |  11 | 0.000000e+00 |      --      |    Inf |   6.25%
