FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667977367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   623 |     - |    10M |   0 | 869 | 928 | 875 |   0 |  0 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1886 |     - |    11M |   0 | 869 |1129 | 882 |   7 |  1 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1995 |     - |    13M |   0 | 869 |1130 | 888 |  13 |  2 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2146 |     - |    14M |   0 | 869 |1131 | 895 |  20 |  3 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2281 |     - |    18M |   0 | 869 |1132 | 902 |  27 |  4 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2440 |     - |    22M |   0 | 869 |1133 | 905 |  30 |  5 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2807 |     - |    27M |   0 | 869 |1134 | 910 |  35 |  6 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2910 |     - |    30M |   0 | 869 |1135 | 914 |  39 |  7 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3025 |     - |    31M |   0 | 869 |1135 | 919 |  44 |  8 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3127 |     - |    35M |   0 | 869 |1137 | 924 |  49 |  9 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3235 |     - |    38M |   0 | 869 |1138 | 928 |  53 | 10 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3393 |     - |    38M |   0 | 869 |1138 | 932 |  57 | 11 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3749 |     - |    38M |   0 | 869 |1139 | 937 |  62 | 12 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3912 |     - |    38M |   0 | 869 |1142 | 941 |  66 | 13 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3912 |     - |    39M |   0 | 869 |1147 | 941 |  66 | 13 |  69 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   100 |    43 | 12653 |  88.3 |    40M |  20 | 869 |1347 | 909 |  78 |  1 | 271 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   200 |    62 | 16063 |  61.1 |    40M |  34 | 869 |1625 | 910 |  79 |  1 | 549 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   300 |    95 | 19611 |  52.5 |    41M |  38 | 869 |2017 | 910 |  79 |  1 | 941 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   400 |   105 | 22999 |  47.8 |    41M |  38 | 869 |2400 | 910 |  79 |  1 |1340 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   500 |   113 | 25926 |  44.1 |    41M |  38 | 869 |2735 | 910 |  79 |  0 |1701 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   600 |   129 | 30176 |  43.8 |    41M |  38 | 869 |3068 | 910 |  79 |  1 |2070 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   700 |   121 | 32559 |  41.0 |    41M |  38 | 869 |3444 | 910 |  79 |  1 |2487 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   800 |   117 | 35609 |  39.7 |    42M |  38 | 869 |3823 |   0 |  79 |  0 |2903 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   900 |   119 | 38835 |  38.8 |    42M |  38 | 869 |4156 |   0 |  79 |  0 |3275 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|  1000 |   136 | 42341 |  38.5 |    43M |  38 | 869 |4415 | 910 |  79 |  1 |3577 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|  1100 |   171 | 45010 |  37.4 |    43M |  38 | 869 |4685 | 910 |  79 |  1 |3913 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|  1200 |   171 | 47128 |  36.0 |    43M |  38 | 869 |4943 | 910 |  79 |  1 |4291 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|  1300 |   213 | 50711 |  36.0 |    43M |  38 | 869 |5074 | 910 |  79 |  1 |4671 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|  1400 |   213 | 52999 |  35.1 |    43M |  38 | 869 |5171 | 910 |  79 |  1 |5106 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|  1500 |   231 | 55460 |  34.4 |    43M |  38 | 869 |5157 |   0 |  79 |  0 |5483 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  1600 |   220 | 57051 |  33.2 |    43M |  38 | 869 |5055 |   0 |  79 |  0 |5814 |  11 | 0.000000e+00 |      --      |    Inf | unknown
