FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668054217
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 374/810 (46.2%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
(round 9, fast)       22 del vars, 15 del conss, 93 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
   (0.1s) probing: 379/810 (46.8%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   608 |     - |    19M |   0 | 793 | 927 | 796 |   0 |  0 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1950 |     - |    21M |   0 | 793 |1129 | 803 |   7 |  1 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  1950 |     - |    22M |   0 | 793 |1134 | 803 |   7 |  3 |  45 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|   100 |    74 |  8136 |  62.5 |    23M |  36 | 793 |1280 | 801 |  10 |  0 | 197 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|   200 |    67 | 10898 |  45.0 |    24M |  37 | 793 |1463 | 801 |  10 |  0 | 397 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|   300 |    83 | 14527 |  42.1 |    24M |  38 | 793 |1681 |   0 |  10 |  0 | 644 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|   400 |    85 | 18095 |  40.5 |    26M |  38 | 793 |1916 | 801 |  17 |  1 | 905 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|   500 |    79 | 20753 |  37.7 |    26M |  38 | 793 |2183 | 801 |  17 |  1 |1217 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|   600 |    82 | 23164 |  35.4 |    26M |  38 | 793 |2377 | 801 |  17 |  0 |1439 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|   700 |    95 | 25354 |  33.5 |    26M |  38 | 793 |2659 | 801 |  17 |  1 |1758 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   800 |    97 | 27638 |  32.2 |    26M |  38 | 793 |2916 |   0 |  17 |  0 |2038 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   900 |    95 | 30124 |  31.3 |    27M |  38 | 793 |3243 |   0 |  17 |  0 |2389 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|  1000 |    89 | 32231 |  30.3 |    27M |  38 | 793 |3482 | 801 |  17 |  1 |2688 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|  1100 |    88 | 34183 |  29.3 |    27M |  38 | 793 |3736 | 801 |  17 |  0 |2995 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|  1200 |    85 | 36281 |  28.6 |    28M |  38 | 793 |3941 |   0 |  17 |  0 |3259 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|  1300 |    91 | 38320 |  28.0 |    28M |  39 | 793 |4122 | 801 |  17 |  1 |3536 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|  1400 |   103 | 40503 |  27.6 |    28M |  39 | 793 |4374 | 801 |  17 |  1 |3901 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|  1500 |    96 | 42455 |  27.0 |    28M |  39 | 793 |4527 | 801 |  17 |  1 |4240 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|  1600 |    93 | 44356 |  26.5 |    28M |  39 | 793 |4605 | 801 |  17 |  1 |4512 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|  1700 |    71 | 46705 |  26.3 |    28M |  39 | 793 |4587 | 801 |  17 |  1 |4855 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|  1800 |    61 | 49399 |  26.4 |    29M |  39 | 793 |4385 | 801 |  17 |  1 |5090 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|  1900 |    61 | 51448 |  26.1 |    29M |  39 | 793 |4130 |   0 |  17 |  0 |5330 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|  2000 |    59 | 53618 |  25.8 |    29M |  39 | 793 |4161 |   0 |  17 |  0 |5606 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|  2100 |    68 | 56897 |  26.2 |    29M |  39 | 793 |3851 | 801 |  17 |  1 |5801 |  11 | 0.000000e+00 |      --      |    Inf | unknown
