FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667947431
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   641 |     - |    10M |   0 | 833 | 892 | 839 |   0 |  0 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1288 |     - |    12M |   0 | 833 |1093 | 843 |   4 |  1 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1420 |     - |    16M |   0 | 833 |1095 | 849 |  10 |  2 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1524 |     - |    18M |   0 | 833 |1096 | 853 |  14 |  3 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1688 |     - |    22M |   0 | 833 |1097 | 857 |  18 |  4 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1869 |     - |    25M |   0 | 833 |1098 | 861 |  22 |  5 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2209 |     - |    31M |   0 | 833 |1099 | 864 |  25 |  6 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2439 |     - |    35M |   0 | 833 |1100 | 867 |  28 |  7 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2602 |     - |    39M |   0 | 833 |1101 | 870 |  31 |  8 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2854 |     - |    43M |   0 | 833 |1102 | 873 |  34 |  9 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3085 |     - |    47M |   0 | 833 |1103 | 877 |  39 | 10 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3238 |     - |    47M |   0 | 833 |1104 | 879 |  41 | 11 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3491 |     - |    48M |   0 | 833 |1105 | 882 |  44 | 12 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3763 |     - |    48M |   0 | 833 |1106 | 884 |  46 | 13 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3915 |     - |    48M |   0 | 833 |1107 | 887 |  49 | 14 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  4115 |     - |    48M |   0 | 833 |1108 | 890 |  52 | 15 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  4205 |     - |    48M |   0 | 833 |1109 | 875 |  54 | 16 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  4298 |     - |    48M |   0 | 833 |1110 | 878 |  57 | 17 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  4465 |     - |    48M |   0 | 833 |1111 | 881 |  60 | 18 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
