FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668037836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 822 constraints
    737 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   523 |     - |    16M |   0 | 736 | 875 | 820 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1011 |     - |    19M |   0 | 736 |1076 | 826 |   6 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1144 |     - |    21M |   0 | 736 |1077 | 833 |  13 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1241 |     - |    23M |   0 | 736 |1078 | 837 |  17 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1402 |     - |    25M |   0 | 736 |1079 | 841 |  21 |  4 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1492 |     - |    27M |   0 | 736 |1080 | 844 |  24 |  5 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1658 |     - |    29M |   0 | 736 |1081 | 848 |  28 |  6 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1781 |     - |    32M |   0 | 736 |1084 | 851 |  31 |  7 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1954 |     - |    35M |   0 | 736 |1085 | 855 |  35 |  8 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2344 |     - |    39M |   0 | 736 |1086 | 858 |  38 |  9 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2531 |     - |    40M |   0 | 736 |1087 | 861 |  41 | 10 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2870 |     - |    40M |   0 | 736 |1088 | 864 |  44 | 11 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3143 |     - |    40M |   0 | 736 |1089 | 783 |  48 | 12 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3383 |     - |    40M |   0 | 736 |1091 | 788 |  53 | 13 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  4107 |     - |    40M |   0 | 736 |1099 | 788 |  53 | 13 |  78 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   100 |    38 | 14888 | 116.2 |    41M |  20 | 736 |1272 | 765 |  72 |  1 | 251 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   200 |    97 | 20963 |  88.3 |    43M |  32 | 736 |1672 | 765 |  72 |  1 | 667 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   300 |   154 | 26229 |  76.4 |    43M |  35 | 736 |1986 | 765 |  72 |  1 | 986 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|   400 |   213 | 30514 |  68.0 |    44M |  35 | 736 |2384 | 765 |  72 |  1 |1384 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|   500 |   273 | 36684 |  66.7 |    44M |  35 | 736 |2736 | 765 |  72 |  0 |1741 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.6s|   600 |   293 | 40512 |  62.0 |    44M |  35 | 736 |3048 | 765 |  72 |  1 |2055 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|   700 |   326 | 44615 |  59.0 |    43M |  35 | 736 |3362 | 765 |  72 |  1 |2404 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|   800 |   419 | 52776 |  61.8 |    43M |  35 | 736 |3775 | 765 |  72 |  1 |2871 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.6s|   900 |   477 | 57003 |  59.6 |    44M |  35 | 736 |4004 | 765 |  72 |  1 |3215 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.2s|  1000 |   534 | 63667 |  60.3 |    44M |  35 | 736 |4135 | 765 |  72 |  1 |3645 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  1100 |   604 | 70303 |  60.9 |    44M |  35 | 736 |4244 | 765 |  72 |  1 |3998 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.9s|  1200 |   660 | 76374 |  60.9 |    45M |  35 | 736 |4269 | 765 |  72 |  1 |4329 |  11 | 0.000000e+00 |      --      |    Inf | unknown
