FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668043649
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 855 constraints
    766 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   650 |     - |    18M |   0 | 761 | 898 | 767 |   0 |  0 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1909 |     - |    21M |   0 | 761 |1100 | 774 |   7 |  1 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1964 |     - |    24M |   0 | 761 |1101 | 777 |  10 |  2 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2068 |     - |    27M |   0 | 761 |1102 | 780 |  13 |  3 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2203 |     - |    30M |   0 | 761 |1105 | 784 |  17 |  4 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2322 |     - |    33M |   0 | 761 |1106 | 787 |  20 |  5 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2422 |     - |    37M |   0 | 761 |1108 | 790 |  23 |  6 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2550 |     - |    39M |   0 | 761 |1110 | 792 |  25 |  7 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2672 |     - |    43M |   0 | 761 |1112 | 796 |  29 |  8 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2823 |     - |    45M |   0 | 761 |1113 | 800 |  33 |  9 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3078 |     - |    47M |   0 | 761 |1115 | 804 |  37 | 10 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3262 |     - |    47M |   0 | 761 |1116 | 807 |  40 | 11 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3591 |     - |    47M |   0 | 761 |1128 | 807 |  40 | 11 |  73 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|   100 |    79 | 11938 |  87.6 |    48M |  36 | 761 |1378 | 789 |  49 |  1 | 323 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   200 |   131 | 16544 |  66.7 |    48M |  38 | 761 |1752 |   0 |  49 |  0 | 697 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   300 |   163 | 19762 |  55.2 |    49M |  39 | 761 |2100 | 789 |  49 |  1 |1045 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   400 |   187 | 23362 |  50.4 |    49M |  39 | 761 |2477 | 789 |  49 |  1 |1422 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   500 |   243 | 28982 |  51.5 |    51M |  39 | 761 |2743 | 789 |  50 |  1 |1688 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   600 |   266 | 32171 |  48.3 |    51M |  39 | 761 |3129 | 789 |  50 |  1 |2080 |  11 | 0.000000e+00 |      --      |    Inf | unknown
