FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667976431
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   685 |     - |    10M |   0 | 880 | 960 | 884 |   0 |  0 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1433 |     - |    13M |   0 | 880 |1161 | 891 |   7 |  1 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1571 |     - |    14M |   0 | 880 |1164 | 901 |  17 |  2 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1728 |     - |    18M |   0 | 880 |1165 | 908 |  24 |  3 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1907 |     - |    21M |   0 | 880 |1166 | 913 |  29 |  4 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2074 |     - |    23M |   0 | 880 |1167 | 919 |  35 |  5 |  81 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2204 |     - |    31M |   0 | 880 |1168 | 922 |  38 |  6 |  82 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2292 |     - |    31M |   0 | 880 |1169 | 926 |  42 |  7 |  83 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2449 |     - |    34M |   0 | 880 |1170 | 931 |  47 |  8 |  84 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2584 |     - |    40M |   0 | 880 |1171 | 937 |  53 |  9 |  85 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2752 |     - |    43M |   0 | 880 |1172 | 940 |  59 | 10 |  86 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2876 |     - |    43M |   0 | 880 |1173 | 944 |  63 | 11 |  87 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3175 |     - |    43M |   0 | 880 |1176 | 944 |  63 | 11 |  90 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   100 |    67 | 14100 | 114.5 |    45M |  38 | 880 |1444 | 921 |  94 |  1 | 359 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|   200 |    87 | 18074 |  76.9 |    45M |  40 | 880 |1730 | 921 |  94 |  1 | 645 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   300 |   103 | 21822 |  63.7 |    46M |  40 | 880 |1998 | 921 |  94 |  1 | 913 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   400 |   112 | 25163 |  56.1 |    46M |  40 | 880 |2282 | 921 |  94 |  1 |1211 |  11 | 0.000000e+00 |      --      |    Inf | unknown
