FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
(round 3, fast)       2 del vars, 1 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 629 clqs
   (0.0s) probing: 103/630 (16.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 73 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 635 cliques
presolved problem has 628 variables (628 bin, 0 int, 0 impl, 0 cont) and 702 constraints
    629 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   486 |     - |    14M |   0 | 628 | 755 | 700 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   759 |     - |    16M |   0 | 628 | 948 | 704 |   4 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   770 |     - |    18M |   0 | 628 | 949 | 706 |   6 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   861 |     - |    21M |   0 | 628 | 950 | 710 |  10 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   945 |     - |    22M |   0 | 628 | 951 | 713 |  13 |  4 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1094 |     - |    26M |   0 | 628 | 952 | 716 |  16 |  5 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1248 |     - |    28M |   0 | 628 | 953 | 720 |  20 |  6 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1380 |     - |    29M |   0 | 628 | 954 | 723 |  23 |  7 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1470 |     - |    31M |   0 | 628 | 956 | 725 |  25 |  8 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1678 |     - |    34M |   0 | 628 | 958 | 727 |  27 |  9 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1821 |     - |    36M |   0 | 628 | 959 | 728 |  28 | 10 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1907 |     - |    36M |   0 | 628 | 960 | 730 |  30 | 11 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  2448 |     - |    36M |   0 | 628 | 982 | 730 |  30 | 11 |  89 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   100 |    71 | 12767 | 109.7 |    38M |  22 | 628 |1273 | 643 |  48 |  1 | 380 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   200 |    94 | 18114 |  81.4 |    39M |  29 | 628 |1639 |   0 |  48 |  0 | 746 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|   300 |   107 | 23865 |  73.4 |    39M |  29 | 628 |1935 | 643 |  48 |  1 |1042 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   400 |   162 | 29973 |  70.3 |    40M |  33 | 628 |2435 | 643 |  48 |  1 |1544 |  12 | 0.000000e+00 |      --      |    Inf | unknown
