FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_respect__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917893
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   619 |     - |    16M |   0 | 869 | 939 | 875 |   0 |  0 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1983 |     - |    19M |   0 | 869 |1141 | 883 |   8 |  1 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2086 |     - |    23M |   0 | 869 |1142 | 889 |  14 |  2 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2230 |     - |    25M |   0 | 869 |1143 | 896 |  21 |  3 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2374 |     - |    26M |   0 | 869 |1144 | 902 |  27 |  4 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2597 |     - |    28M |   0 | 869 |1145 | 906 |  31 |  5 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2745 |     - |    31M |   0 | 869 |1146 | 911 |  36 |  6 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3032 |     - |    33M |   0 | 869 |1149 | 917 |  42 |  7 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3195 |     - |    39M |   0 | 869 |1151 | 921 |  46 |  8 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3428 |     - |    43M |   0 | 869 |1154 | 926 |  51 |  9 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3673 |     - |    46M |   0 | 869 |1156 | 930 |  55 | 10 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3993 |     - |    46M |   0 | 869 |1158 | 926 |  59 | 11 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4197 |     - |    46M |   0 | 869 |1159 | 930 |  63 | 12 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  4684 |     - |    46M |   0 | 869 |1164 | 930 |  63 | 12 |  85 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   100 |    93 | 13856 |  97.6 |    49M |  31 | 869 |1500 | 906 |  71 |  2 | 421 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   200 |   124 | 18913 |  73.9 |    50M |  40 | 869 |1765 | 905 |  73 |  1 | 686 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   300 |   152 | 24071 |  66.5 |    50M |  40 | 869 |2042 |   0 |  73 |  0 | 963 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   400 |   198 | 30140 |  65.0 |    51M |  40 | 869 |2321 | 905 |  74 |  1 |1243 |  11 | 0.000000e+00 |      --      |    Inf | unknown
