FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668021190
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   491 |     - |  9417k |   0 | 761 | 805 | 768 |   0 |  0 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  4262 |     - |    12M |   0 | 761 |1006 | 768 |   4 |  1 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  4384 |     - |    13M |   0 | 761 |1004 | 775 |  11 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  4493 |     - |    16M |   0 | 761 |1006 | 780 |  16 |  3 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  4637 |     - |    20M |   0 | 761 |1007 | 785 |  21 |  4 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4752 |     - |    23M |   0 | 761 |1008 | 789 |  25 |  5 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  4899 |     - |    27M |   0 | 761 |1012 | 793 |  29 |  6 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  5056 |     - |    29M |   0 | 761 |1013 | 799 |  35 |  7 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  5294 |     - |    30M |   0 | 761 |1014 | 803 |  39 |  8 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  5420 |     - |    32M |   0 | 761 |1015 | 805 |  41 |  9 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5532 |     - |    34M |   0 | 761 |1016 | 808 |  44 | 10 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5741 |     - |    35M |   0 | 761 |1018 | 813 |  49 | 11 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  6186 |     - |    35M |   0 | 761 |1027 | 813 |  49 | 11 |  61 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|   100 |    57 | 12471 |  68.0 |    37M |  35 | 761 |1229 | 794 |  78 |  1 | 263 |  11 | 0.000000e+00 |      --      |    Inf |   4.74%
  2.9s|   200 |    77 | 15091 |  47.0 |    38M |  36 | 761 |1578 |   0 |  80 |  0 | 612 |  11 | 0.000000e+00 |      --      |    Inf |   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   300 |   105 | 18468 |  42.6 |    38M |  36 | 761 |1933 |   0 |  80 |  0 | 967 |  11 | 0.000000e+00 |      --      |    Inf |   7.86%
  3.4s|   400 |   127 | 21159 |  38.6 |    38M |  38 | 761 |2297 | 794 |  80 |  1 |1331 |  11 | 0.000000e+00 |      --      |    Inf |   7.86%
  3.7s|   500 |   137 | 23622 |  35.8 |    39M |  38 | 761 |2834 | 794 |  80 |  1 |1884 |  11 | 0.000000e+00 |      --      |    Inf |   7.86%
  4.0s|   600 |   137 | 26030 |  33.9 |    40M |  38 | 761 |3174 | 794 |  80 |  0 |2235 |  11 | 0.000000e+00 |      --      |    Inf |   7.86%
