FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1667947035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    737 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   523 |     - |    13M |   0 | 736 | 795 | 820 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1020 |     - |    15M |   0 | 736 | 996 | 826 |   6 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1153 |     - |    17M |   0 | 736 | 997 | 833 |  13 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1250 |     - |    19M |   0 | 736 | 998 | 837 |  17 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1416 |     - |    21M |   0 | 736 |1000 | 840 |  20 |  4 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1526 |     - |    23M |   0 | 736 |1001 | 843 |  23 |  5 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1636 |     - |    25M |   0 | 736 |1002 | 848 |  28 |  6 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1829 |     - |    28M |   0 | 736 |1003 | 853 |  33 |  7 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2084 |     - |    32M |   0 | 736 |1005 | 858 |  38 |  8 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2267 |     - |    35M |   0 | 736 |1007 | 862 |  42 |  9 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2548 |     - |    36M |   0 | 736 |1009 | 866 |  46 | 10 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2701 |     - |    36M |   0 | 736 |1010 | 871 |  51 | 11 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2887 |     - |    36M |   0 | 736 |1011 | 790 |  54 | 12 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2976 |     - |    36M |   0 | 736 |1012 | 791 |  55 | 13 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3126 |     - |    37M |   0 | 736 |1013 | 793 |  57 | 14 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3275 |     - |    37M |   0 | 736 |1014 | 795 |  59 | 15 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3838 |     - |    37M |   0 | 736 |1022 | 795 |  59 | 15 |  81 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   100 |    68 | 20751 | 176.5 |    46M |  28 | 736 |1331 | 766 |  66 |  1 | 390 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   200 |   100 | 23740 | 102.8 |    48M |  38 | 736 |1706 |   0 |  66 |  0 | 765 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   300 |   105 | 25836 |  75.5 |    48M |  38 | 736 |2042 |   0 |  67 |  0 |1104 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   400 |   117 | 28821 |  64.0 |    49M |  38 | 736 |2314 | 766 |  68 |  1 |1376 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|   500 |   130 | 30942 |  55.4 |    49M |  38 | 736 |2559 | 766 |  69 |  1 |1622 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   600 |   159 | 34790 |  52.6 |    49M |  38 | 736 |2741 | 766 |  69 |  0 |1811 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|   700 |   189 | 39727 |  52.1 |    50M |  38 | 736 |3034 | 766 |  69 |  1 |2118 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|   800 |   192 | 42421 |  49.0 |    50M |  38 | 736 |3411 | 766 |  69 |  1 |2528 |  11 | 0.000000e+00 |      --      |    Inf | unknown
