FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668043235
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     22 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 331 clqs
(round 5, fast)       31 del vars, 15 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 327 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 40 del vars, 15 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 469 clqs
(round 7, fast)       40 del vars, 27 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 469 clqs
   (0.0s) probing: 68/317 (21.5%) - 0 fixings, 9 aggregations, 162 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 40 deleted vars, 27 deleted constraints, 41 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 469 cliques
presolved problem has 312 variables (312 bin, 0 int, 0 impl, 0 cont) and 356 constraints
    315 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     36 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   203 |     - |  6734k |   0 | 312 | 405 | 315 |   0 |  0 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   439 |     - |  6834k |   0 | 312 | 606 | 317 |   2 |  1 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   514 |     - |  7524k |   0 | 312 | 607 | 319 |   4 |  2 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   521 |     - |  7674k |   0 | 312 | 610 | 321 |   6 |  3 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   599 |     - |  8054k |   0 | 312 | 613 | 323 |   8 |  4 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   639 |     - |  8470k |   0 | 312 | 614 | 324 |   9 |  5 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   658 |     - |  8770k |   0 | 312 | 615 | 326 |  11 |  6 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   686 |     - |  8806k |   0 | 312 | 618 | 328 |  13 |  7 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   704 |     - |  8933k |   0 | 312 | 620 | 329 |  14 |  8 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   743 |     - |  9066k |   0 | 312 | 622 | 332 |  17 |  9 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   826 |     - |  9372k |   0 | 312 | 623 | 334 |  19 | 10 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   865 |     - |  9413k |   0 | 312 | 624 | 333 |  20 | 11 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   868 |     - |  9448k |   0 | 312 | 625 | 335 |  22 | 12 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     2 |   969 |     - |  9478k |   0 | 312 | 639 | 335 |  22 | 12 |  82 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|   100 |    45 |  5495 |  47.0 |    10M |  17 | 312 |1095 | 319 |  42 |  0 | 539 |  10 | 0.000000e+00 |      --      |    Inf |   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|   200 |    78 | 11797 |  55.0 |    12M |  18 | 312 |1471 | 318 |  62 |  1 | 915 |  10 | 0.000000e+00 |      --      |    Inf |   7.29%
  1.1s|   300 |    94 | 14990 |  47.3 |    14M |  20 | 312 |1838 | 318 |  76 |  1 |1282 |  10 | 0.000000e+00 |      --      |    Inf |   7.99%
  1.3s|   400 |    99 | 18748 |  44.9 |    15M |  20 | 312 |2101 | 320 |  91 |  1 |1545 |  10 | 0.000000e+00 |      --      |    Inf |   8.87%
  2.3s|   500 |   154 | 25364 |  49.1 |    16M |  20 | 312 |2278 | 321 | 136 |  1 |1723 |  10 | 0.000000e+00 |      --      |    Inf |  16.54%
  2.6s|   600 |   159 | 29685 |  48.1 |    20M |  20 | 312 |2460 | 324 | 178 |  2 |1907 |  10 | 0.000000e+00 |      --      |    Inf |  17.34%
  2.8s|   700 |   177 | 32138 |  44.8 |    20M |  20 | 312 |2673 | 319 | 193 |  0 |2124 |  10 | 0.000000e+00 |      --      |    Inf |  17.86%
