FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667947590
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   731 |     - |    16M |   0 | 869 | 939 | 875 |   0 |  0 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1685 |     - |    19M |   0 | 869 |1140 | 884 |   9 |  1 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1836 |     - |    23M |   0 | 869 |1141 | 892 |  17 |  2 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1993 |     - |    26M |   0 | 869 |1142 | 898 |  23 |  3 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2122 |     - |    29M |   0 | 869 |1143 | 905 |  30 |  4 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2299 |     - |    32M |   0 | 869 |1144 | 912 |  37 |  5 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2562 |     - |    34M |   0 | 869 |1145 | 919 |  44 |  6 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2719 |     - |    38M |   0 | 869 |1146 | 922 |  47 |  7 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3090 |     - |    42M |   0 | 869 |1147 | 926 |  51 |  8 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3274 |     - |    45M |   0 | 869 |1150 | 930 |  55 |  9 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3491 |     - |    47M |   0 | 869 |1152 | 936 |  62 | 10 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3613 |     - |    48M |   0 | 869 |1153 | 940 |  66 | 11 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  3613 |     - |    48M |   0 | 869 |1158 | 940 |  66 | 11 |  79 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   100 |    97 | 14740 | 112.4 |    51M |  37 | 869 |1407 | 905 |  78 |  0 | 330 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   200 |   152 | 22223 |  93.5 |    52M |  42 | 869 |1829 | 916 |  94 |  4 | 764 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   300 |   200 | 27386 |  79.5 |    54M |  45 | 869 |2142 | 905 | 135 |  1 |1078 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   400 |   234 | 32198 |  71.6 |    54M |  45 | 869 |2505 | 905 | 153 |  1 |1441 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   500 |   274 | 37240 |  67.4 |    57M |  47 | 869 |2860 | 909 | 190 |  0 |1803 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   600 |   290 | 41178 |  62.7 |    58M |  47 | 869 |3139 | 905 | 221 |  1 |2116 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   700 |   308 | 45589 |  60.1 |    53M |  47 | 869 |3382 | 905 | 276 |  1 |2381 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|   800 |   317 | 51468 |  59.9 |    54M |  47 | 869 |3632 | 905 | 325 |  1 |2654 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   900 |   372 | 56798 |  59.2 |    55M |  47 | 869 |3945 | 905 | 334 |  1 |2998 |  11 | 0.000000e+00 |      --      |    Inf | unknown
